"độ	do˨˩˨
bàn	baŋ˧˨
bàng	baŋ˧˨
bành	ban˧˨
bào	baw˧˨
bàu	băw˧˨
bày	băj˧˨
bá	ba˦˥
bác	bak˦˥
bách	bat˦˥
bái	baj˦˥
bám	bam˦˥
bán	baŋ˦˥
báng	baŋ˦˥
bánh	ban˦˥
báo	baw˦˥
báo	baw˧˥
bát	bat˦˥
bát-tràng	bat˦˥-ʈaŋ˧˨
báu	băw˦˥
bân	bɤ̆ŋ˧˧
bâng	bɤ̆ŋ˧˧
bâu	bɤ̆w˧˧
bây	bɤ̆j˧˧
bã	ba˨˩˦
bãi	baj˨˩˦
bão	baw˨˩˦
bè	bɛ˧˨
bèm	bɛm˧˨
bèn	bɛŋ˧˨
bèo	beo˧˨
bé	bɛn˧˥
bé	bɛ˦˥
béc	bɛk˦˥
bén	bɛŋ˦˥
béo	beo˦˥
bép	bɛp˦˥
bét	bɛt˦˥
bê	be˧˧
bê-tông	be˧˧-toŋm˧˧
bên	ben˧
bên	ben˧˧
bênh	ben˧˧
bêu	bɛu˧˧
bì	bi˧˨
bìa	biə˧˨
bìm	bim˧˨
bình	bin˧˨
bìu	biw˧˨
bí	bi˦˥
bích	bit˦˥
bích-câu	bit˦˥-kɤ̆w˧˧
bín	bin˦˥
bính	bin˦˥
bíp	bip˦˥
bít	bit˦˥
bíu	biw˦˥
bò	bɔ˧˨
bòi	bɔj˧˨
bòm	bɔm˧˨
bòn	bɔŋm˧˨
bòng	bɔŋm˧˨
bó	bɔː˧˥
bó	bɔ˦˥
bóc	bɔkp˦˥
bói	bɔj˦˥
bón	bɔŋm˦˥
bóng	bɔŋm˦˥
bóp	bɔp˦˥
bô	bo˧˧
bôi	boj˧˧
bôm	bom˧˧
bôn	boŋm˧˧
bôn-sê-vích	boŋm˧˧-ʂe˧˧-jit˦˥
bông	boŋm˧˧
bõ	bɔ˨˩˦
bù	bu˧˨
bùa	buə˧˨
bùi	buj˧˨
bùm	bum˧˨
bùn	buŋm˧˨
bùn	bˈʊn˨˩
bùng	buŋm˧˨
bú	bu˦˥
búa	buə˦˥
búi	buj˦˥
bún	buŋm˦˥
búng	buŋm˦˥
búp	bup˦˥
bút	bukp˦˥
băm	băm˧˧
băn	băŋ˧˧
băng	băŋ˧˧
băng-giô	băŋ˧˧-jo˧˧
bĩ	bi˨˩˦
bĩnh	bin˨˩˦
bĩu	biw˨˩˦
bơ	bɤ˧˧
bơi	bɤj˧˧
bơm	bɤm˧˧
bơn	bɤŋ˧˧
bư	bɯ˧˧
bưng	bɯŋ˧˧
bưu	bɯw˧˧
bươm	bɯm˧˧
bươn	bɯəŋ˧˧
bương	bɯəŋ˧˧
bươu	bɯəw˧˧
bước	bɯək˦˥
bướm	bɯm˦˥
bướng	bɯəŋ˦˥
bướu	bɯəw˦˥
bưởi	bɯəj˨˩˦
bạ	ba˨˩˨
bạc	bak˨˩˨
bạch	bat˨˩˨
bại	baj˨˩˨
bạn	baŋ˨˩˨
bạn	baːn˨˩˨
bạn	bãn˨˩˨
bạn	bɑːn˨˩˨
bạn	bɛn˨˩˨
bạn	bˈb˨˩˨
bạn	la˨˩˨
bạn	ɑɛn˨˩˨
bạng	baŋ˨˩˨
bạnh	ban˨˩˨
bạo	baw˨˩˨
bạt	bat˨˩˨
bạu	băw˨˩˨
bả	ba˨˩˦
bải	baj˨˩˦
bản	baŋ˨˩˦
bảng	baŋ˨˩˦
bảnh	ban˨˩˦
bảo	baw˨˩˦
bảu	băw˨˩˦
bảy	băj˨˩˦
bấc	bɤ̆k˦˥
bấm	bɤ̆m˦˥
bấn	bɤ̆ŋ˦˥
bấp	bɤ̆p˦˥
bất	bɤ̆k˦˥
bấu	bɤ̆w˦˥
bấy	bɤ̆j˦˥
bầm	bɤ̆m˧˨
bần	bɤ̆ŋ˧˨
bầng	bɤ̆ŋ˧˨
bầu	bɤ̆w˧˨
bầy	bɤ̆j˧˨
bẩm	bɤ̆m˨˩˦
bẩn	bɤ̆ŋ˨˩˦
bẩy	bɤ̆j˨˩˦
bẫm	bɤ̆m˨˩˦
bẫy	bɤ̆j˨˩˦
bậc	bɤ̆k˨˩˨
bậm	bɤ̆m˨˩˨
bận	bɛng˧
bận	bɤ̆ŋ˨˩˨
bập	bɤ̆p˨˩˨
bật	bɤ̆k˨˩˨
bậu	bɤ̆w˨˩˨
bậy	bɤ̆j˨˩˨
bắc	băk˦˥
bắn	băŋ˦˥
bắng	băŋ˦˥
bắp	băp˦˥
bắt	băk˦˥
bằn	băŋ˧˨
bằng	bãn˧
bằng	băŋ˧˨
bằng	mɛ˧
bẳn	băŋ˨˩˦
bẵng	băŋ˨˩˦
bặc	băk˨˩˨
bặm	băm˨˩˨
bặng	băŋ˨˩˨
bặt	băk˨˩˨
bẹ	bɛ˨˩˨
bẹp	bɛp˨˩˨
bẹt	bɛt˨˩˨
bẻ	bɛ˨˩˦
bẻm	bɛm˨˩˦
bẻo	beo˨˩˦
bẽ	bɛ˨˩˦
bẽn	bɛŋ˨˩˦
bế	be˦˥
bến	ben˦˥
bếp	bep˦˥
bết	bet˦˥
bề	be˧˨
bền	ben˧˨
bềnh	ben˧˨
bều	bɛu˧˨
bể	be˨˩˦
bệ	be˨˩˨
bệch	bet˨˩˨
bện	ben˨˩˨
bệnh	ben˨˩˨
bệt	bet˨˩˨
bệu	bɛu˨˩˨
bỉ	bi˨˩˦
bỉm	bim˨˩˦
bỉnh	bin˨˩˦
bị	biː˨˩˨
bị	bi˨˩˨
bị	bɛj˨˩˨
bị	lɛ˨˩˨
bị	zɪ˨˩˨
bịa	biə˨˩˨
bịn	bin˨˩˨
bịp	bip˨˩˨
bịt	bit˨˩˨
bọ	bɔ˨˩˨
bọc	bɔkp˨˩˨
bọn	bɔŋm˨˩˨
bọng	bɔŋm˨˩˨
bọp	bɔp˨˩˨
bọt	bɔkp˨˩˨
bỏ	bɔː˨˧
bỏ	bɔ˨˩˦
bỏm	bɔm˨˩˦
bỏn	bɔŋm˨˩˦
bỏng	bɔŋm˨˩˦
bố	boː˧
bố	bo˦˥
bố	buː˧
bố	bu˧
bố	ɛm˧
bốc	bokp˦˥
bối	boj˦˥
bốn	boŋm˦˥
bống	boŋm˦˥
bốp	bop˦˥
bồ	bo˧˨
bồi	boj˧˨
bồm	bom˧˨
bồn	boŋm˧˨
bồng	boŋm˧˨
bổ	bo˨˩˦
bổi	boj˨˩˦
bổn	boŋm˨˩˦
bổng	boŋm˨˩˦
bỗ	bo˨˩˦
bỗng	boŋm˨˩˦
bỗng	bɔk˧
bỗng	lũŋ˧
bộ	bo˨˩˨
bộc	bokp˨˩˨
bội	boj˨˩˨
bộn	boŋm˨˩˨
bộng	boŋm˨˩˨
bộp	bop˨˩˨
bột	bokp˨˩˨
bớ	bɤ˦˥
bới	bɤj˦˥
bớp	bɤp˦˥
bớt	bɤk˦˥
bờ	bɤ˧˨
bời	bɤj˧˨
bờm	bɤm˧˨
bờn	bɤŋ˧˨
bở	bɤ˨˩˦
bởi	bɤj˨˩˦
bỡ	bɤ˨˩˦
bỡn	bɤŋ˨˩˦
bợ	bɤ˨˩˨
bợm	bɤm˨˩˨
bợn	bɤŋ˨˩˨
bợp	bɤp˨˩˨
bợt	bɤk˨˩˨
bụ	bu˨˩˨
bụi	buj˨˩˨
bụng	buŋm˨˩˨
bụt	bukp˨˩˨
bủ	bu˨˩˦
bủa	buə˨˩˦
bủn	buŋm˨˩˦
bủng	buŋm˨˩˦
bứ	bɯ˦˥
bức	bɯk˦˥
bứt	bɯk˦˥
bừa	bɯə˧˨
bừng	bɯŋ˧˨
bửng	bɯŋ˨˩˦
bửu	bɯw˨˩˦
bữa	bɯə˨˩˦
bự	bɯ˨˩˨
bực	bɯk˨˩˨
ca	ka˧˧
cai	kaj˧˧
cam	kam˧˧
can	kaŋ˧˧
cang	kaŋ˧˧
canh	kan˧˧
cao	kaw˧˧
cau	kăw˧˧
cay	kăj˧˧
cha	ca˧˧
chai	caj˧˧
cham	cam˧˧
chan	caŋ˧˧
chang	caŋ˧˧
chanh	can˧˧
chao	caw˧˧
chau	căw˧˧
chay	căj˧˧
che	cɛ˧˧
chem	cɛm˧˧
chen	cɛŋ˧˧
cheng	cɛŋ˧˧
cheo	ceo˧˧
chi	ci˧˧
chia	ciə˧˧
chim	cim˧˧
chin	cin˧˧
chinh	cin˧˧
chiu	ciw˧˧
chiêm	cim˧˧
chiên	ciəŋ˧˧
chiêng	ciəŋ˧˧
chiêu	ciəw˧˧
chiếc	ciək˦˥
chiếm	cim˦˥
chiến	ciəŋ˦˥
chiếng	ciəŋ˦˥
chiếp	cip˦˥
chiết	ciək˦˥
chiếu	ciəw˦˥
chiền	ciəŋ˧˨
chiềng	ciəŋ˧˨
chiều	ciəw˧˨
chiểu	ciəw˨˩˦
cho	cɔ˧˧
cho	tɔː˧˧
choai	cwaj˧˧
choang	cwaŋ˧˧
choe	cwe˧˧
choen	cwen˧˧
choi	cɔj˧˧
chon	cɔŋm˧˧
chong	cɔŋm˧˧
choàm	cwam˧˨
choàng	cwaŋ˧˨
choá	cwa˦˥
choác	cwak˦˥
choáng	cwaŋ˦˥
choèn	cwen˧˨
choăn	cwăŋ˧˧
choạc	cwak˨˩˨
choạng	cwaŋ˨˩˨
choắt	cwăk˦˥
chu	cu˧˧
chua	cuə˧˧
chui	cuj˧˧
chum	cum˧˧
chun	cuŋm˧˧
chung	cuŋm˧˧
chuyên	cwiəŋ˧˧
chuyến	cwiəŋ˦˥
chuyền	cwiəŋ˧˨
chuyển	cwiəŋ˨˩˦
chuyện	cwiəŋ˨˩˨
chuôi	cuəj˧˧
chuôm	cum˧˧
chuông	cuəŋ˧˧
chuẩn	cwɤ̆ŋ˨˩˦
chuế	cwe˦˥
chuếch	cwet˦˥
chuếnh	cwen˦˥
chuểnh	cwen˨˩˦
chuệch	cwet˨˩˨
chuệnh	cwen˨˩˨
chuốc	cuək˦˥
chuối	cuəj˦˥
chuốt	cuək˦˥
chuồi	cuəj˧˨
chuồn	cuəŋ˧˨
chuồng	cuəŋ˧˨
chuỗi	cuəj˨˩˦
chuộc	cuək˨˩˨
chuội	cuəj˨˩˨
chuộng	cuəŋ˨˩˨
chuột	cuək˨˩˨
chà	ca˧˨
chài	caj˧˨
chàm	cam˧˨
chàng	caŋ˧˨
chành	can˧˨
chào	caw˧˨
chàu	căw˧˨
chày	căj˧˨
chác	cak˦˥
chán	caŋ˦˥
chánh	can˦˥
cháo	caw˦˥
chát	cat˦˥
cháu	căw˦˥
cháy	căj˦˥
châm	cɤ̆m˧˧
chân	cɤ̆ŋ˧˧
châng	cɤ̆ŋ˧˧
châu	cɤ̆w˧˧
chây	cɤ̆j˧˧
chão	caw˨˩˦
chè	cɛ˧˨
chèm	cɛm˧˨
chèn	cɛŋ˧˨
chèo	ceo˧˨
chém	cɛm˦˥
chén	cɛŋ˦˥
chéo	ceo˦˥
chép	cɛp˦˥
chét	cɛt˦˥
chê	ce˧˧
chêm	cem˧˧
chênh	cen˧˧
chêu	cɛu˧˧
chì	ci˧˨
chìa	ciə˧˨
chìm	cim˧˨
chình	cin˧˨
chí	ci˦˥
chích	cit˦˥
chín	cin˦˥
chính	cin˦˥
chíp	cip˦˥
chít	cit˦˥
chíu	ciw˦˥
chò	cɔ˧˨
chòi	cɔj˧˨
chòm	cɔm˧˨
chòng	cɔŋm˧˨
chó	cɔ˦˥
chóc	cɔkp˦˥
chói	cɔj˦˥
chóng	cɔŋm˦˥
chóp	cɔp˦˥
chót	cɔkp˦˥
chô	co˧˧
chôm	com˧˧
chôn	coŋm˧˧
chông	coŋm˧˧
chõ	cɔ˨˩˦
chõm	cɔm˨˩˦
chù	cu˧˨
chùa	cuə˧˨
chùi	cuj˧˨
chùm	cum˧˨
chùn	cuŋm˧˨
chùng	cuŋm˧˨
chú	cu˦˥
chúa	cuə˦˥
chúc	cukp˦˥
chúi	cuj˦˥
chúm	cum˦˥
chúng	cuŋm˦˥
chút	cukp˦˥
chăm	căm˧˧
chăn	căŋ˧˧
chăng	căŋ˧˧
chĩa	ciə˨˩˦
chĩnh	cin˨˩˦
chũm	cum˨˩˦
chũn	cuŋm˨˩˦
chơ	cɤ˧˧
chơi	cɤj˧˧
chơm	cɤm˧˧
chơn	cɤŋ˧˧
chư	cɯ˧˧
chưa	cɯə˧˧
chưng	cɯŋ˧˧
chương	cɯəŋ˧˧
chước	cɯək˦˥
chướng	cɯəŋ˦˥
chưởng	cɯəŋ˨˩˦
chạ	ca˨˩˨
chạc	cak˨˩˨
chạch	cat˨˩˨
chạm	cam˨˩˨
chạng	caŋ˨˩˨
chạnh	can˨˩˨
chạo	caw˨˩˨
chạp	cap˨˩˨
chạy	căj˨˩˨
chả	ca˨˩˦
chải	caj˨˩˦
chảng	caŋ˨˩˦
chảnh	can˨˩˦
chảo	caw˨˩˦
chảu	căw˨˩˦
chảy	căj˨˩˦
chấm	cɤ̆m˦˥
chấn	cɤ̆ŋ˦˥
chấp	ba˧
chấp	cɤ̆p˦˥
chấp	na˧
chất	cɤ̆k˦˥
chấu	cɤ̆w˦˥
chấy	cɤ̆j˦˥
chầm	cɤ̆m˧˨
chần	cɤ̆ŋ˧˨
chầu	cɤ̆w˧˨
chầy	cɤ̆j˧˨
chẩm	cɤ̆m˨˩˦
chẩn	cɤ̆ŋ˨˩˦
chẫu	cɤ̆w˨˩˦
chậc	cɤ̆k˨˩˨
chậm	cɤ̆m˨˩˨
chận	cɤ̆ŋ˨˩˨
chập	cɤ̆p˨˩˨
chật	cɤ̆k˨˩˨
chậu	cɤ̆w˨˩˨
chắc	căk˦˥
chắc	tɑk˧
chắn	căŋ˦˥
chắp	căp˦˥
chắt	căk˦˥
chằm	căm˧˨
chằn	căŋ˧˨
chằng	căŋ˧˨
chẳng	căŋ˨˩˦
chẵn	căŋ˨˩˦
chặc	căk˨˩˨
chặn	căŋ˨˩˨
chặng	căŋ˨˩˨
chặp	căp˨˩˨
chặt	căk˨˩˨
chẹn	cɛŋ˨˩˨
chẹp	cɛp˨˩˨
chẹt	cɛt˨˩˨
chẻ	cɛ˨˩˦
chẻm	cɛm˨˩˦
chẻn	cɛŋ˨˩˦
chẻo	ceo˨˩˦
chế	ce˦˥
chếch	cet˦˥
chếnh	cen˦˥
chết	cet˦˥
chề	ce˧˨
chềm	cem˧˨
chềnh	cen˧˨
chểnh	cen˨˩˦
chễm	cem˨˩˦
chễnh	cen˨˩˦
chệch	cet˨˩˨
chệnh	cen˨˩˨
chỉ	ci˨˩˦
chỉn	cin˨˩˦
chỉnh	cin˨˩˦
chị	ci˨˩˨
chị	tɔ˨˩˨
chị	xi˨˩˨
chị	ɛm˨˩˨
chịu	ciw˨˩˨
chọc	cɔkp˨˩˨
chọi	cɔj˨˩˨
chọn	cɔŋm˨˩˨
chỏm	cɔm˨˩˦
chỏn	cɔŋm˨˩˦
chỏng	cɔŋm˨˩˦
chốc	cokp˦˥
chối	coj˦˥
chốn	coŋm˦˥
chống	coŋm˦˥
chốt	cokp˦˥
chồi	coj˧˨
chồm	com˧˨
chồn	coŋm˧˨
chồng	coŋm˧˨
chổi	coj˨˩˦
chổng	coŋm˨˩˦
chỗ	co˨˩˦
chỗ	tɨ˧
chộn	coŋm˨˩˨
chộp	cop˨˩˨
chột	cokp˨˩˨
chớ	cɤ˦˥
chới	cɤj˦˥
chớm	cɤm˦˥
chớp	cɤp˦˥
chớt	cɤk˦˥
chờ	cɤ˧˨
chờm	cɤm˧˨
chờn	cɤŋ˧˨
chở	cɤ˨˩˦
chợ	cɤ˨˩˨
chợp	cɤp˨˩˨
chục	cukp˨˩˨
chụm	cum˨˩˨
chụp	cup˨˩˨
chụt	cukp˨˩˨
chủ	cu˨˩˦
chủn	cuŋm˨˩˦
chủng	cuŋm˨˩˦
chứ	cɯ˦˥
chứ	ʃy˧
chứa	cɯə˦˥
chức	cɯk˦˥
chứng	cɯŋ˦˥
chừ	cɯ˧˨
chừa	cɯə˧˨
chừng	cɯŋ˧˨
chửa	cɯə˨˩˦
chửi	cɯj˨˩˦
chữ	cɯ˨˩˦
chữa	cɯə˨˩˦
chững	cɯŋ˨˩˦
chực	cɯk˨˩˨
co	kɔ˧˧
co	kɛn˧˧
coi	kɔj˧˧
com	kɔm˧˧
con	kɔn˧
con	kɔŋm˧˧
cong	kɔŋm˧˧
coóc	kɔkp˦˥
cu	ku˧˧
cua	kuə˧˧
cui	kuj˧˧
cum	kum˧˧
cun	kuŋm˧˧
cung	kuŋm˧˧
cuốc	kuək˦˥
cuối	kuəj˦˥
cuốn	kuəŋ˦˥
cuống	kuəŋ˦˥
cuồn	kuəŋ˧˨
cuồng	kuəŋ˧˨
cuộc	kuək˨˩˨
cuội	kuəj˨˩˨
cuộn	kuəŋ˨˩˨
cuộng	kuəŋ˨˩˨
cà	ka˧˨
cà-phê	ka˧˨-fe˧˧
cài	kaj˧˨
càn	kaŋ˧˨
càng	kaŋ˧˨
cành	kan˧˨
cào	kaw˧˨
càu	kăw˧˨
cày	kăj˧˨
cá	ka˦˥
các	kak˦˥
các-tông	kak˦˥-toŋm˧˧
cách	kat˦˥
cách	kɛkˈ˧˥
cái	kaj˦˥
cám	kam˦˥
cán	kaŋ˦˥
cáng	kaŋ˦˥
cánh	kan˦˥
cáo	kaw˦˥
cáp	kap˦˥
cát	kat˦˥
cáu	kăw˦˥
cáy	kăj˦˥
câm	kɤ̆m˧˧
cân	kɤ̆ŋ˧˧
câng	kɤ̆ŋ˧˧
câu	kɤ̆w˧˧
cây	kɤ̆j˧˧
cãi	kaj˨˩˦
cò	kɔ˧˨
còi	kɔj˧˨
còm	kɔm˧˨
còn	kɔng˨˩
còn	kɔn˧˨˩
còn	kɔn˨˩
còn	kɔŋm˧˨
còng	kɔŋm˧˨
có	kɔl˧˥
có	kɔm˧˥
có	kɔsɔ˧˥
có	kɔŋ˧˥
có	kɔːn˧˥
có	kɔː˧˥
có	kɔ˦˥
có	kɔ˧˥
cóc	kɔkp˦˥
cói	kɔj˦˥
cóm	kɔm˦˥
cóng	kɔŋm˦˥
cóp	kɔp˦˥
cót	kɔkp˦˥
cô	koː˧
cô	ko˧
cô	ko˧˧
cô-đê	ko˧˧-de˧˧
côi	koj˧˧
côm	kom˧˧
côn	koŋm˧˧
công	koŋm˧˧
công-xinh	koŋm˧˧-sin˧˧
cõi	kɔj˨˩˦
cõng	kɔŋm˨˩˦
cù	ku˧˨
cùi	kuj˧˨
cùm	kum˧˨
cùn	kuŋm˧˨
cùng	kuŋm˧˨
cú	ku˦˥
cúc	kukp˦˥
cúi	kuj˦˥
cúm	kum˦˥
cúng	kuŋm˦˥
cúp	kup˦˥
cút	kukp˦˥
căm	kăm˧˧
căn	kăŋ˧˧
căng	kăŋ˧˧
cũ	kuˌ˧˥˧
cũ	ku˧˥˧
cũ	ku˨˩˦
cũi	kuj˨˩˦
cũn	kuŋm˨˩˦
cũng	kuŋm˨˩˦
cơ	kɤ˧˧
cơi	kɤj˧˧
cơm	kɤm˧˧
cơn	kɤŋ˧˧
cư	kɯ˧˧
cưa	kɯə˧˧
cưng	kɯŋ˧˧
cưu	kɯw˧˧
cương	kɯəŋ˧˧
cước	kɯək˦˥
cưới	kɯəj˦˥
cướp	kɯp˦˥
cười	kɯəj˧˨
cườm	kɯm˧˨
cường	kɯəŋ˧˨
cưỡi	kɯəj˨˩˦
cưỡng	kɯəŋ˨˩˦
cạc	kak˨˩˨
cạch	kat˨˩˨
cạm	kam˨˩˨
cạn	kaŋ˨˩˨
cạnh	kan˨˩˨
cạo	kaw˨˩˨
cạp	kap˨˩˨
cạy	kăj˨˩˨
cả	ka˨˩˦
cải	kaj˨˩˦
cảm	kam˨˩˦
cản	kaŋ˨˩˦
cảng	kaŋ˨˩˦
cảnh	kan˨˩˦
cảo	kaw˨˩˦
cảu	kăw˨˩˦
cảy	kăj˨˩˦
cấc	kɤ̆k˦˥
cấm	kɤ̆m˦˥
cấn	kɤ̆ŋ˦˥
cấp	kɤ̆p˦˥
cất	kɤ̆k˦˥
cấu	kuɔ˧
cấu	kɤ̆w˦˥
cấy	kɤ̆j˦˥
cầm	kɑm˧
cầm	kɛm˧
cầm	kɤ̆m˧˨
cầm	ɛm˧
cần	kɤ̆ŋ˧˨
cầu	kɤ̆w˧˨
cầy	kɤ̆j˧˨
cẩm	kɤ̆m˨˩˦
cẩn	kɤ̆ŋ˨˩˦
cẩu	kɤ̆w˨˩˦
cậm	kɤ̆m˨˩˨
cận	kɤ̆ŋ˨˩˨
cập	kɤ̆p˨˩˨
cật	kɤ̆k˨˩˨
cậu	kɤ̆w˨˩˨
cậy	kɤ̆j˨˩˨
cắc	kăk˦˥
cắm	kăm˦˥
cắn	kăŋ˦˥
cắp	kăp˦˥
cắt	ka˧
cắt	kăk˦˥
cằm	kăm˧˨
cằn	kăŋ˧˨
cẳn	kăŋ˨˩˦
cẳng	kăŋ˨˩˦
cặc	kăk˨˩˨
cặm	kăm˨˩˨
cặn	kăŋ˨˩˨
cặp	kăp˨˩˨
cọ	kɔ˨˩˨
cọc	kɔkp˨˩˨
cọm	kɔm˨˩˨
cọp	kɔp˨˩˨
cọt	kɔkp˨˩˨
cỏ	kɔ˨˩˦
cỏ	oː˨˧
cỏm	kɔm˨˩˦
cỏn	kɔŋm˨˩˦
cỏng	kɔŋm˨˩˦
cố	ko˦˥
cố	kuː˧
cố	ku˧
cốc	kokp˦˥
cối	koj˦˥
cối	ɛː˧
cốm	kom˦˥
cống	koŋm˦˥
cốp	kop˦˥
cốt	kokp˦˥
cồ	ko˧˨
cồm	kom˧˨
cồn	koŋm˧˨
cồng	koŋm˧˨
cổ	ko˨˩˦
cổ	kɔː˧
cổi	koj˨˩˦
cổn	koŋm˨˩˦
cổng	koŋm˨˩˦
cỗ	ko˨˩˦
cỗi	koj˨˩˦
cộc	kokp˨˩˨
cội	koj˨˩˨
cộng	koŋm˨˩˨
cột	kokp˨˩˨
cớ	kɤ˦˥
cớn	kɤŋ˦˥
cớt	kɤk˦˥
cờ	kɤ˧˨
cời	kɤj˧˨
cờn	kɤŋ˧˨
cởi	kɤj˨˩˦
cỡn	kɤŋ˨˩˦
cợt	kɤk˨˩˨
cụ	ku˨˩˨
cục	kukp˨˩˨
cụi	kuj˨˩˨
cụm	kum˨˩˨
cụng	kuŋm˨˩˨
cụp	kup˨˩˨
cụt	kukp˨˩˨
củ	ku˨˩˦
của	kuə˨˩˦
củi	kuj˨˩˦
củng	kuŋm˨˩˦
cứ	gɨ˧
cứ	kyn˧
cứ	kɯn˧
cứ	kɯ˦˥
cứ	kɯ˧
cứ	ɛk˧
cứa	kɯə˦˥
cức	kɯk˦˥
cứng	kɯŋ˦˥
cứt	kɯk˦˥
cứu	kɯw˦˥
cừ	kɯ˧˨
cừu	kɯw˧˨
cử	kuɔ˧
cử	kɯ˨˩˦
cửa	kɯə˨˩˦
cửi	kɯj˨˩˦
cửu	kɯw˨˩˦
cự	kɯ˨˩˨
cựa	kɯə˨˩˨
cực	kɯk˨˩˨
cựu	kɯw˨˩˨
da	ja˧˧
da	za˧
dai	jaj˧˧
dan	jaŋ˧˧
dang	jaŋ˧˧
danh	jan˧˧
dao	jaw˧˧
day	jăj˧˧
de	jɛ˧˧
deo	jeo˧˧
di	ji˧˧
dinh	jin˧˧
diêm	jim˧˧
diên	jiəŋ˧˧
diếc	jiək˦˥
diếp	jip˦˥
diềm	jim˧˨
diều	jiəw˧˨
diễm	jim˨˩˦
diễn	jiəŋ˨˩˦
diễu	jiəw˨˩˦
diệc	jiək˨˩˨
diệm	jim˨˩˨
diện	jiəŋ˨˩˨
diệp	jip˨˩˨
diệt	jiək˨˩˨
diệu	jiəw˨˩˨
do	jɔ˧˧
doanh	jwan˧˧
doi	jɔj˧˧
dong	jɔŋm˧˧
doạ	jwa˨˩˨
du	ju˧˧
dua	juə˧˧
dun	juŋm˧˧
dung	juŋm˧˧
duy	jwi˧˧
duyên	jwiəŋ˧˧
duyệt	jwiək˨˩˨
duật	jwɤ̆k˨˩˨
duềnh	jwen˧˨
duốc	juək˦˥
duỗi	juəj˨˩˦
dà	ja˧˨
dài	jaj˧˨
dàn	jaŋ˧˨
dàng	jaŋ˧˨
dành	jan˧˨
dào	jaw˧˨
dàu	jăw˧˨
dày	jăj˧˨
dái	jaj˦˥
dám	jam˦˥
dán	jaŋ˦˥
dáng	jaŋ˦˥
dáo	jaw˦˥
dát	jat˦˥
dáu	jăw˦˥
dâm	jɤ̆m˧˧
dân	jɤ̆ŋ˧˧
dâng	jɤ̆ŋ˧˧
dâu	jɤ̆w˧˧
dây	jɤ̆j˧˧
dã	ja˨˩˦
dãi	jaj˨˩˦
dãn	jaŋ˨˩˦
dãy	jăj˨˩˦
dè	jɛ˧˨
dèn	jɛŋ˧˨
dé	jɛ˦˥
dép	jɛp˦˥
dê	je˧˧
dì	ji˧˨
dìu	jiw˧˨
dí	ji˦˥
dích	jit˦˥
dính	jin˦˥
díp	jip˦˥
díu	jiw˦˥
dò	jɔ˧˨
dòi	jɔj˧˨
dòm	jɔm˧˨
dòng	jɔŋm˧˨
dó	jɔ˦˥
dóc	jɔkp˦˥
dóng	jɔŋm˦˥
dô	jo˧˧
dôi	joj˧˧
dông	joŋm˧˧
dõi	jɔj˨˩˦
dõng	jɔŋm˨˩˦
dù	ju˧˨
dù	ɛɛ˨˩
dùi	juj˧˨
dùng	juŋm˧˨
dúi	juj˦˥
dúm	jum˦˥
dún	juŋm˦˥
dúng	juŋm˦˥
dút	jukp˦˥
dăm	jăm˧˧
dăn	jăŋ˧˧
dăng	jăŋ˧˧
dĩ	ji˨˩˦
dĩnh	jin˨˩˦
dũ	ju˨˩˦
dũng	juŋm˨˩˦
