ajalactli̱	ahalaktɬɪ
qui̱bisitöroa	kɪβisitɔaɾoa
qui̱chpöyatl	kɪtʃpɔajatɬ
qui̱cuconiejchi̱jchihua	kɪkukonjehtʃɪhtʃiwa
qui̱cuötiequi̱a	kɪkʷɔatjekɪja
qui̱mi̱chi̱	kɪmɪtʃɪ
qui̱nyectöroa	kɪnjektɔaɾoa
qui̱nöntieniehua	kɪnɔantjenjewa
qui̱tieniehua	kɪtjenjewa
qui̱tzmini̱	kɪtsminɪ
qui̱yajtututl	kɪjahtututɬ
sacutl	sakutɬ
sajpa	sahpa
sancuro	saŋkuɾo
sancurojtla	saŋkuɾohtɬa
sapötos	sapɔatos
secöro	sekɔaɾo
sempoalxuchi̱tl	sempoaɬʃutʃɪtɬ
semöna	semɔana
sentöo	sentɔao
siesecui̱li̱stli̱	sjesekʷɪlɪstɬɪ
sisi̱huantu	sisɪwantu
sitlali̱	sitɬalɪ
siya	sija
si̱jtli̱	sɪhtɬɪ
soltöro	soɬtɔaɾo
soqui̱tl	sokɪtɬ
söbro	sɔaβɾo
söhuatlabepöjqui̱	sɔawatɬaβepɔahkɪ
teitztli̱	teitstɬɪ
temecacohuatl	temekakowatɬ
temecatl	temekatɬ
teopi̱xqui̱	teopɪʃkɪ
tepostli̱	tepostɬɪ
tepostlöli̱	tepostɬɔalɪ
tepostlölo	tepostɬɔalo
tesi̱bi̱	tesɪβɪ
tesi̱bi̱tl	tesɪβɪtɬ
tesontzapotl	tesontsapotɬ
teupa	teupa
texieras	teʃjeɾas
texu	teʃu
tiectli̱	tjektɬɪ
tietetu	tjetetu
tlacualtzotzomajtli̱	tɬakʷaɬtsotsomahtɬɪ
tlacuatzi	tɬakʷatsi
tlacuötiequilcalco	tɬakʷɔatjekiɬkaɬko
tlajtocöteopi̱xqui̱	tɬahtokɔateopɪʃkɪ
tlajtoöni̱	tɬahtoɔanɪ
tlajtuli̱	tɬahtulɪ
tlapaltututl	tɬapaɬtututɬ
tlasojti̱li̱stli̱	tɬasohtɪlɪstɬɪ
tlateochijtli̱	tɬateotʃihtɬɪ
tlaxcali̱	tɬaʃkalɪ
tlaxoniepali̱	tɬaʃonjepalɪ
tlilti̱c	tɬiɬtɪk
tliltzapotl	tɬiltsapotɬ
tlö	tɬɔa
tlöcatl	tɬɔakatɬ
tlölcacahuatl	tɬɔaɬkakawatɬ
tlölpa	tɬɔaɬpa
tlölpico	tɬɔaɬpiko
tomachili̱	tomatʃilɪ
tomi	tomi
tuchtli̱	tutʃtɬɪ
tumönejnemi̱	tumɔanehnemɪ
tunto	tunto
turo	tuɾo
tutoltecacahuatl	tutoɬtekakawatɬ
tututl	tututɬ
tzapocuabitl	tsapokʷaβɪtɬ
tzapotl	tsapotɬ
tzinquisa	tsiŋkisa
tzompömi̱tl	tsompɔamɪtɬ
tzopilutl	tsopilutɬ
ujpa	uhpa
ulutetzontetl	ulutetsontetɬ
ulutetzontetl	ulutetsontɪtɬ
ustutl	ustutɬ
utztli̱	utstɬɪ
xantea	ʃantea
xejnula	ʃehnula
xejnula	ʃenula
xejnulajcuieyi̱tl	ʃehnulahkʷjejɪtɬ
xelöso	ʃelɔaso
xomplielojtli̱	ʃompljelohtɬɪ
xonacatl	ʃonakatɬ
xoxococuabi̱tl	ʃoʃokokʷaβɪtɬ
xoxocotl	ʃoʃokotɬ
xuchi̱tl	ʃutʃɪtɬ
xulietl	ʃuljetɬ
xöbatu	ʃɔaβatu
xöola	ʃɔaola
xöyacatl	ʃɔajakatɬ
yehualama	jewalama
yejyecatl	jehjekatɬ
yetic	jetik
yexpa	jeʃpa
yulojtli̱	julohtɬɪ
yusno	jusno
yuyulcötzi	jujuɬkɔatsi
yöbi̱	jɔaβɪ
yöjtli̱	jɔahtɬɪ
öcapetlatl	ɔakapetɬatɬ
öcusili̱	ɔakusilɪ
öcuxa	ɔakuʃa
öcöhualtututl	ɔakɔawaɬtututɬ
öhuatl	ɔawatɬ
ölpiexox	ɔaɬpjeʃoʃ
ömantiecatl	ɔamantjekatɬ
ömi̱qui̱	ɔamɪkɪ
öniyo	ɔanijo
öpa	ɔapa
öpöto	ɔapɔato
östötl	ɔastɔatɬ
ötiescatl	ɔatjeskatɬ
öxö	ɔaʃɔa
öyo	ɔajo
āltepietl	ɔaɬtepjetɬ
