"độ	do˨ˀ˩ʔ
bùa	buə˦˨
bùi	buj˦˨
bùm	bum˦˨
bùn	bun˧
bùn	buŋm˦˨
bùng	buŋm˦˨
bú	bu˩˧
búa	buə˩˧
búi	buj˩˧
bún	buŋm˩˧
búng	buŋm˩˧
búp	bup˦˥
bút	bukp˦˥
băm	băm˧˥
băn	băŋ˧˥
băng	băŋ˧˥
băng-giô	băŋ˧˥-jo˧˥
bĩ	bi˧˩˨
bĩnh	bin˧˩˨
bĩu	biw˧˩˨
bơ	bɤ˧˥
bơi	bɤj˧˥
bơm	bɤm˧˥
bơn	bɤŋ˧˥
bư	bɯ˧˥
bưng	bɯŋ˧˥
bưu	bɯw˧˥
bươm	bɯəm˧˥
bươn	bɯəŋ˧˥
bương	bɯəŋ˧˥
bươu	bɯəw˧˥
bước	bɯək˦˥
bướm	bɯəm˩˧
bướng	bɯəŋ˩˧
bướu	bɯəw˩˧
bưởi	bɯəj˧˩˨
bạ	ba˨ˀ˩ʔ
bạc	bak˨ˀ˩ʔ
bạch	bak˨ˀ˩ʔ
bại	baj˨ˀ˩ʔ
bạn	ban˧˨
bạn	baŋ˨ˀ˩ʔ
bạng	baŋ˨ˀ˩ʔ
bạnh	ban˨ˀ˩ʔ
bạo	baw˨ˀ˩ʔ
bạt	bak˨ˀ˩ʔ
bạu	băw˨ˀ˩ʔ
bả	ba˧˩˨
bải	baj˧˩˨
bản	baŋ˧˩˨
bảng	baŋ˧˩˨
bảnh	ban˧˩˨
bảo	baw˧˩˨
bảu	băw˧˩˨
bảy	băj˧˩˨
bấc	bɤ̆k˦˥
bấm	bɤ̆m˩˧
bấn	bɤ̆ŋ˩˧
bấp	bɤ̆p˦˥
bất	bɤ̆k˦˥
bấu	bɤ̆w˩˧
bấy	bɤ̆j˩˧
bầm	bɤ̆m˦˨
bần	bɤ̆ŋ˦˨
bầng	bɤ̆ŋ˦˨
bầu	bɤ̆w˦˨
bầy	bɤ̆j˦˨
bẩm	bɤ̆m˧˩˨
bẩn	bɤ̆ŋ˧˩˨
bẩy	bɤ̆j˧˩˨
bẫm	bɤ̆m˧˩˨
bẫy	bɤ̆j˧˩˨
bậc	bɤ̆k˨ˀ˩ʔ
bậm	bɤ̆m˨ˀ˩ʔ
bận	ban˧˨
bận	bɤ̆ŋ˨ˀ˩ʔ
bập	bɤ̆p˨ˀ˩ʔ
bật	bɤ̆k˨ˀ˩ʔ
bậu	bɤ̆w˨ˀ˩ʔ
bậy	bɤ̆j˨ˀ˩ʔ
bắc	băk˦˥
bắn	băŋ˩˧
bắng	băŋ˩˧
bắp	băp˦˥
bắt	băk˦˥
bằn	băŋ˦˨
bằng	baŋ˧
bằng	băŋ˦˨
bẳn	băŋ˧˩˨
bẵng	băŋ˧˩˨
bặc	băk˨ˀ˩ʔ
bặm	băm˨ˀ˩ʔ
bặng	băŋ˨ˀ˩ʔ
bặt	băk˨ˀ˩ʔ
bẹ	bɛ˨ˀ˩ʔ
bẹp	bɛp˨ˀ˩ʔ
bẹt	bɛk˨ˀ˩ʔ
bẻ	bɛ˧˩˨
bẻm	bɛm˧˩˨
bẻo	beo˧˩˨
bẽ	bɛ˧˩˨
bẽn	bɛŋ˧˩˨
bế	be˩˧
bến	ben˩˧
bếp	bep˦˥
bết	bet˦˥
bề	be˦˨
bền	ben˦˨
bềnh	ben˦˨
bều	bɛu˦˨
bể	be˧˩˨
bệ	be˨ˀ˩ʔ
bệch	bet˨ˀ˩ʔ
bện	ben˨ˀ˩ʔ
bệnh	ben˨ˀ˩ʔ
bệt	bet˨ˀ˩ʔ
bệu	bɛu˨ˀ˩ʔ
bỉ	bi˧˩˨
bỉm	bim˧˩˨
bỉnh	bin˧˩˨
bị	bi˧˨
bị	bi˨ˀ˩ʔ
bịa	biə˨ˀ˩ʔ
bịn	bin˨ˀ˩ʔ
bịp	bip˨ˀ˩ʔ
bịt	bit˨ˀ˩ʔ
bọ	bɔ˨ˀ˩ʔ
bọc	bɔkp˨ˀ˩ʔ
bọn	bɔŋm˨ˀ˩ʔ
bọng	bɔŋm˨ˀ˩ʔ
bọp	bɔp˨ˀ˩ʔ
bọt	bɔkp˨ˀ˩ʔ
bỏ	bo˨˩
bỏ	bɔ˧˩˨
bỏm	bɔm˧˩˨
bỏn	bɔŋm˧˩˨
bỏng	bɔŋm˧˩˨
bố	bo˧˥
bố	bo˩˧
bốc	bokp˦˥
bối	boj˩˧
bốn	boŋm˩˧
bống	boŋm˩˧
bốp	bop˦˥
bồ	bo˦˨
bồi	boj˦˨
bồm	bom˦˨
bồn	boŋm˦˨
bồng	boŋm˦˨
bổ	bo˧˩˨
bổi	boj˧˩˨
bổn	boŋm˧˩˨
bổng	boŋm˧˩˨
bỗ	bo˧˩˨
bỗng	boŋm˧˩˨
bỗng	boŋ˨˩
bộ	bo˨ˀ˩ʔ
bộc	bokp˨ˀ˩ʔ
bội	boj˨ˀ˩ʔ
bộn	boŋm˨ˀ˩ʔ
bộng	boŋm˨ˀ˩ʔ
bộp	bop˨ˀ˩ʔ
bột	bokp˨ˀ˩ʔ
bớ	bɤ˩˧
bới	bɤj˩˧
bớp	bɤp˦˥
bớt	bɤk˦˥
bờ	bɤ˦˨
bời	bɤj˦˨
bờm	bɤm˦˨
bờn	bɤŋ˦˨
bở	bɤ˧˩˨
bởi	bɤj˧˩˨
bỡ	bɤ˧˩˨
bỡn	bɤŋ˧˩˨
bợ	bɤ˨ˀ˩ʔ
bợm	bɤm˨ˀ˩ʔ
bợn	bɤŋ˨ˀ˩ʔ
bợp	bɤp˨ˀ˩ʔ
bợt	bɤk˨ˀ˩ʔ
bụ	bu˨ˀ˩ʔ
bụi	buj˨ˀ˩ʔ
bụng	buŋm˨ˀ˩ʔ
bụt	bukp˨ˀ˩ʔ
bủ	bu˧˩˨
bủa	buə˧˩˨
bủn	buŋm˧˩˨
bủng	buŋm˧˩˨
bứ	bɯ˩˧
bức	bɯk˦˥
bứt	bɯk˦˥
bừa	bɯə˦˨
bừng	bɯŋ˦˨
bửng	bɯŋ˧˩˨
bửu	bɯw˧˩˨
bữa	bɯə˧˩˨
bự	bɯ˨ˀ˩ʔ
bực	bɯk˨ˀ˩ʔ
ca	ka˧˥
cai	kaj˧˥
cam	kam˧˥
can	kaŋ˧˥
cang	kaŋ˧˥
canh	kan˧˥
cao	kaw˧˥
cau	kăw˧˥
cay	kăj˧˥
cha	ca˧˥
chai	caj˧˥
cham	cam˧˥
chan	caŋ˧˥
chang	caŋ˧˥
chanh	can˧˥
chao	caw˧˥
chau	căw˧˥
chay	căj˧˥
che	cɛ˧˥
chem	cɛm˧˥
chen	cɛŋ˧˥
cheng	cɛŋ˧˥
cheo	ceo˧˥
chi	ci˧˥
chia	ciə˧˥
chim	cim˧˥
chin	cin˧˥
chinh	cin˧˥
chiu	ciw˧˥
chiêm	ciəm˧˥
chiên	ciəŋ˧˥
chiêng	ciəŋ˧˥
chiêu	ciəw˧˥
chiếc	ciək˦˥
chiếm	ciəm˩˧
chiến	ciəŋ˩˧
chiếng	ciəŋ˩˧
chiếp	ciəp˦˥
chiết	ciək˦˥
chiếu	ciəw˩˧
chiền	ciəŋ˦˨
chiềng	ciəŋ˦˨
chiều	ciəw˦˨
chiểu	ciəw˧˩˨
cho	cɔ˧
cho	cɔ˧˥
choai	cwaj˧˥
choang	cwaŋ˧˥
choe	cwe˧˥
choen	cwen˧˥
choi	cɔj˧˥
chon	cɔŋm˧˥
chong	cɔŋm˧˥
choàm	cwam˦˨
choàng	cwaŋ˦˨
choá	cwa˩˧
choác	cwak˦˥
choáng	cwaŋ˩˧
choèn	cwen˦˨
choăn	cwăŋ˧˥
choạc	cwak˨ˀ˩ʔ
choạng	cwaŋ˨ˀ˩ʔ
choắt	cwăk˦˥
chu	cu˧˥
chua	cuə˧˥
chui	cuj˧˥
chum	cum˧˥
chun	cuŋm˧˥
chung	cuŋm˧˥
chuyên	cwiəŋ˧˥
chuyến	cwiəŋ˩˧
chuyền	cwiəŋ˦˨
chuyển	cwiəŋ˧˩˨
chuyện	cwiəŋ˨ˀ˩ʔ
chuôi	cuəj˧˥
chuôm	cuəm˧˥
chuông	cuəŋ˧˥
chuẩn	cwɤ̆ŋ˧˩˨
chuế	cwe˩˧
chuếch	cwet˦˥
chuếnh	cwen˩˧
chuểnh	cwen˧˩˨
chuệch	cwet˨ˀ˩ʔ
chuệnh	cwen˨ˀ˩ʔ
chuốc	cuək˦˥
chuối	cuəj˩˧
chuốt	cuək˦˥
chuồi	cuəj˦˨
chuồn	cuəŋ˦˨
chuồng	cuəŋ˦˨
chuỗi	cuəj˧˩˨
chuộc	cuək˨ˀ˩ʔ
chuội	cuəj˨ˀ˩ʔ
chuộng	cuəŋ˨ˀ˩ʔ
chuột	cuək˨ˀ˩ʔ
chà	ca˦˨
chài	caj˦˨
chàm	cam˦˨
chàng	caŋ˦˨
chành	can˦˨
chào	caw˦˨
chàu	căw˦˨
chày	căj˦˨
chác	cak˦˥
chán	caŋ˩˧
chánh	can˩˧
cháo	caw˩˧
chát	cak˦˥
cháu	căw˩˧
cháy	căj˩˧
châm	cɤ̆m˧˥
chân	cɤ̆ŋ˧˥
châng	cɤ̆ŋ˧˥
châu	cɤ̆w˧˥
chây	cɤ̆j˧˥
chão	caw˧˩˨
chè	cɛ˦˨
chèm	cɛm˦˨
chèn	cɛŋ˦˨
chèo	ceo˦˨
chém	cɛm˩˧
chén	cɛŋ˩˧
chéo	ceo˩˧
chép	cɛp˦˥
chét	cɛk˦˥
chê	ce˧˥
chêm	cem˧˥
chênh	cen˧˥
chêu	cɛu˧˥
chì	ci˦˨
chìa	ciə˦˨
chìm	cim˦˨
chình	cin˦˨
chí	ci˩˧
chích	cit˦˥
chín	cin˩˧
chính	cin˩˧
chíp	cip˦˥
chít	cit˦˥
chíu	ciw˩˧
chò	cɔ˦˨
chòi	cɔj˦˨
chòm	cɔm˦˨
chòng	cɔŋm˦˨
chó	cɔ˩˧
chóc	cɔkp˦˥
chói	cɔj˩˧
chóng	cɔŋm˩˧
chóp	cɔp˦˥
chót	cɔkp˦˥
chô	co˧˥
chôm	com˧˥
chôn	coŋm˧˥
chông	coŋm˧˥
chõ	cɔ˧˩˨
chõm	cɔm˧˩˨
chù	cu˦˨
chùa	cuə˦˨
chùi	cuj˦˨
chùm	cum˦˨
chùn	cuŋm˦˨
chùng	cuŋm˦˨
chú	cu˩˧
chúa	cuə˩˧
chúc	cukp˦˥
chúi	cuj˩˧
chúm	cum˩˧
chúng	cuŋm˩˧
chút	cukp˦˥
chăm	căm˧˥
chăn	căŋ˧˥
chăng	căŋ˧˥
chĩa	ciə˧˩˨
chĩnh	cin˧˩˨
chũm	cum˧˩˨
chũn	cuŋm˧˩˨
chơ	cɤ˧˥
chơi	cɤj˧˥
chơm	cɤm˧˥
chơn	cɤŋ˧˥
chư	cɯ˧˥
chưa	cɯə˧˥
chưng	cɯŋ˧˥
chương	cɯəŋ˧˥
chước	cɯək˦˥
chướng	cɯəŋ˩˧
chưởng	cɯəŋ˧˩˨
chạ	ca˨ˀ˩ʔ
chạc	cak˨ˀ˩ʔ
chạch	cak˨ˀ˩ʔ
chạm	cam˨ˀ˩ʔ
chạng	caŋ˨ˀ˩ʔ
chạnh	can˨ˀ˩ʔ
chạo	caw˨ˀ˩ʔ
chạp	cap˨ˀ˩ʔ
chạy	căj˨ˀ˩ʔ
chả	ca˧˩˨
chải	caj˧˩˨
chảng	caŋ˧˩˨
chảnh	can˧˩˨
chảo	caw˧˩˨
chảu	căw˧˩˨
chảy	căj˧˩˨
chấm	cɤ̆m˩˧
chấn	cɤ̆ŋ˩˧
chấp	cəp˧˥
chấp	cɤ̆p˦˥
chất	cɤ̆k˦˥
chấu	cɤ̆w˩˧
chấy	cɤ̆j˩˧
chầm	cɤ̆m˦˨
chần	cɤ̆ŋ˦˨
chầu	cɤ̆w˦˨
chầy	cɤ̆j˦˨
chẩm	cɤ̆m˧˩˨
chẩn	cɤ̆ŋ˧˩˨
chẫu	cɤ̆w˧˩˨
chậc	cɤ̆k˨ˀ˩ʔ
chậm	cɤ̆m˨ˀ˩ʔ
chận	cɤ̆ŋ˨ˀ˩ʔ
chập	cɤ̆p˨ˀ˩ʔ
chật	cɤ̆k˨ˀ˩ʔ
chậu	cɤ̆w˨ˀ˩ʔ
chắc	cak˧˥
chắc	căk˦˥
chắn	căŋ˩˧
chắp	căp˦˥
chắt	căk˦˥
chằm	căm˦˨
chằn	căŋ˦˨
chằng	căŋ˦˨
chẳng	căŋ˧˩˨
chẵn	căŋ˧˩˨
chặc	căk˨ˀ˩ʔ
chặn	căŋ˨ˀ˩ʔ
chặng	căŋ˨ˀ˩ʔ
chặp	căp˨ˀ˩ʔ
chặt	căk˨ˀ˩ʔ
chẹn	cɛŋ˨ˀ˩ʔ
chẹp	cɛp˨ˀ˩ʔ
chẹt	cɛk˨ˀ˩ʔ
chẻ	cɛ˧˩˨
chẻm	cɛm˧˩˨
chẻn	cɛŋ˧˩˨
chẻo	ceo˧˩˨
chế	ce˩˧
chếch	cet˦˥
chếnh	cen˩˧
chết	cet˦˥
chề	ce˦˨
chềm	cem˦˨
chềnh	cen˦˨
chểnh	cen˧˩˨
chễm	cem˧˩˨
chễnh	cen˧˩˨
chệch	cet˨ˀ˩ʔ
chệnh	cen˨ˀ˩ʔ
chỉ	ci˧˩˨
chỉn	cin˧˩˨
chỉnh	cin˧˩˨
chị	ci˧˨
chị	ci˨ˀ˩ʔ
chịu	ciw˨ˀ˩ʔ
chọc	cɔkp˨ˀ˩ʔ
chọi	cɔj˨ˀ˩ʔ
chọn	cɔŋm˨ˀ˩ʔ
chỏm	cɔm˧˩˨
chỏn	cɔŋm˧˩˨
chỏng	cɔŋm˧˩˨
chốc	cokp˦˥
chối	coj˩˧
chốn	coŋm˩˧
chống	coŋm˩˧
chốt	cokp˦˥
chồi	coj˦˨
chồm	com˦˨
chồn	coŋm˦˨
chồng	coŋm˦˨
chổi	coj˧˩˨
chổng	coŋm˧˩˨
chỗ	co˧˩˨
chỗ	cə˨˩
chộn	coŋm˨ˀ˩ʔ
chộp	cop˨ˀ˩ʔ
chột	cokp˨ˀ˩ʔ
chớ	cɤ˩˧
chới	cɤj˩˧
chớm	cɤm˩˧
chớp	cɤp˦˥
chớt	cɤk˦˥
chờ	cɤ˦˨
chờm	cɤm˦˨
chờn	cɤŋ˦˨
chở	cɤ˧˩˨
chợ	cɤ˨ˀ˩ʔ
chợp	cɤp˨ˀ˩ʔ
chục	cukp˨ˀ˩ʔ
chụm	cum˨ˀ˩ʔ
chụp	cup˨ˀ˩ʔ
chụt	cukp˨ˀ˩ʔ
chủ	cu˧˩˨
chủn	cuŋm˧˩˨
chủng	cuŋm˧˩˨
chứ	cɨ˧˥
chứ	cɯ˩˧
chứa	cɯə˩˧
chức	cɯk˦˥
chứng	cɯŋ˩˧
chừ	cɯ˦˨
chừa	cɯə˦˨
chừng	cɯŋ˦˨
chửa	cɯə˧˩˨
chửi	cɯj˧˩˨
chữ	cɯ˧˩˨
chữa	cɯə˧˩˨
chững	cɯŋ˧˩˨
chực	cɯk˨ˀ˩ʔ
co	kɔ˧
co	kɔ˧˥
coi	kɔj˧˥
com	kɔm˧˥
con	kɔn˧
con	kɔŋm˧˥
cong	kɔŋm˧˥
coóc	kɔkp˦˥
cu	ku˧˥
cua	kuə˧˥
cui	kuj˧˥
cum	kum˧˥
cun	kuŋm˧˥
cung	kuŋm˧˥
cuốc	kuək˦˥
cuối	kuəj˩˧
cuốn	kuəŋ˩˧
cuống	kuəŋ˩˧
cuồn	kuəŋ˦˨
cuồng	kuəŋ˦˨
cuộc	kuək˨ˀ˩ʔ
cuội	kuəj˨ˀ˩ʔ
cuộn	kuəŋ˨ˀ˩ʔ
cuộng	kuəŋ˨ˀ˩ʔ
cà	ka˦˨
cà-phê	ka˦˨-fe˧˥
cài	kaj˦˨
càn	kaŋ˦˨
càng	kaŋ˦˨
cành	kan˦˨
cào	kaw˦˨
càu	kăw˦˨
cày	kăj˦˨
cá	ka˩˧
các	kak˦˥
các-tông	kak˦˥-toŋm˧˥
cách	kak˦˥
cách	kaːk˧˥
cái	kaj˩˧
cám	kam˩˧
cán	kaŋ˩˧
cáng	kaŋ˩˧
cánh	kan˩˧
cáo	kaw˩˧
cáp	kap˦˥
cát	kak˦˥
cáu	kăw˩˧
cáy	kăj˩˧
câm	kɤ̆m˧˥
cân	kɤ̆ŋ˧˥
câng	kɤ̆ŋ˧˥
câu	kɤ̆w˧˥
cây	kɤ̆j˧˥
cãi	kaj˧˩˨
cò	kɔ˦˨
còi	kɔj˦˨
còm	kɔm˦˨
còn	kɔn˧
còn	kɔŋm˦˨
còng	kɔŋm˦˨
có	kɔ˧˥
có	kɔ˩˧
cóc	kɔkp˦˥
cói	kɔj˩˧
cóm	kɔm˩˧
cóng	kɔŋm˩˧
cóp	kɔp˦˥
cót	kɔkp˦˥
cô	ko˧
cô	ko˧˥
cô-đê	ko˧˥-de˧˥
côi	koj˧˥
côm	kom˧˥
côn	koŋm˧˥
công	koŋm˧˥
công-xinh	koŋm˧˥-sin˧˥
cõi	kɔj˧˩˨
cõng	kɔŋm˧˩˨
cù	ku˦˨
cùi	kuj˦˨
cùm	kum˦˨
cùn	kuŋm˦˨
cùng	kuŋm˦˨
cú	ku˩˧
cúc	kukp˦˥
cúi	kuj˩˧
cúm	kum˩˧
cúng	kuŋm˩˧
cúp	kup˦˥
cút	kukp˦˥
căm	kăm˧˥
căn	kăŋ˧˥
căng	kăŋ˧˥
cũ	ku˧˩˨
cũ	ku˨˩
cũi	kuj˧˩˨
cũn	kuŋm˧˩˨
cũng	kuŋm˧˩˨
cơ	kɤ˧˥
cơi	kɤj˧˥
cơm	kɤm˧˥
cơn	kɤŋ˧˥
cư	kɯ˧˥
cưa	kɯə˧˥
cưng	kɯŋ˧˥
cưu	kɯw˧˥
cương	kɯəŋ˧˥
cước	kɯək˦˥
cưới	kɯəj˩˧
cướp	kɯəp˦˥
cười	kɯəj˦˨
cườm	kɯəm˦˨
cường	kɯəŋ˦˨
cưỡi	kɯəj˧˩˨
cưỡng	kɯəŋ˧˩˨
cạc	kak˨ˀ˩ʔ
cạch	kak˨ˀ˩ʔ
cạm	kam˨ˀ˩ʔ
cạn	kaŋ˨ˀ˩ʔ
cạnh	kan˨ˀ˩ʔ
cạo	kaw˨ˀ˩ʔ
cạp	kap˨ˀ˩ʔ
cạy	kăj˨ˀ˩ʔ
cả	ka˧˩˨
cải	kaj˧˩˨
cảm	kam˧˩˨
cản	kaŋ˧˩˨
cảng	kaŋ˧˩˨
cảnh	kan˧˩˨
cảo	kaw˧˩˨
cảu	kăw˧˩˨
cảy	kăj˧˩˨
cấc	kɤ̆k˦˥
cấm	kɤ̆m˩˧
cấn	kɤ̆ŋ˩˧
cấp	kɤ̆p˦˥
cất	kɤ̆k˦˥
cấu	kəu˧˥
cấu	kɤ̆w˩˧
cấy	kɤ̆j˩˧
cầm	kəm˧˥
cầm	kɤ̆m˦˨
cần	kɤ̆ŋ˦˨
cầu	kɤ̆w˦˨
cầy	kɤ̆j˦˨
cẩm	kɤ̆m˧˩˨
cẩn	kɤ̆ŋ˧˩˨
cẩu	kɤ̆w˧˩˨
cậm	kɤ̆m˨ˀ˩ʔ
cận	kɤ̆ŋ˨ˀ˩ʔ
cập	kɤ̆p˨ˀ˩ʔ
cật	kɤ̆k˨ˀ˩ʔ
cậu	kɤ̆w˨ˀ˩ʔ
cậy	kɤ̆j˨ˀ˩ʔ
cắc	kăk˦˥
cắm	kăm˩˧
cắn	kăŋ˩˧
cắp	kăp˦˥
cắt	kat˧˥
cắt	kăk˦˥
cằm	kăm˦˨
cằn	kăŋ˦˨
cẳn	kăŋ˧˩˨
cẳng	kăŋ˧˩˨
cặc	kăk˨ˀ˩ʔ
cặm	kăm˨ˀ˩ʔ
cặn	kăŋ˨ˀ˩ʔ
cặp	kăp˨ˀ˩ʔ
cọ	kɔ˨ˀ˩ʔ
cọc	kɔkp˨ˀ˩ʔ
cọm	kɔm˨ˀ˩ʔ
cọp	kɔp˨ˀ˩ʔ
cọt	kɔkp˨ˀ˩ʔ
cỏ	kɔ˧˩˨
cỏ	kɔ˨˩
cỏm	kɔm˧˩˨
cỏn	kɔŋm˧˩˨
cỏng	kɔŋm˧˩˨
cố	ko˧˥
cố	ko˩˧
cốc	kokp˦˥
cối	koj˧˥
cối	koj˩˧
cốm	kom˩˧
cống	koŋm˩˧
cốp	kop˦˥
cốt	kokp˦˥
cồ	ko˦˨
cồm	kom˦˨
cồn	koŋm˦˨
cồng	koŋm˦˨
cổ	ko˧˩˨
cổ	ko˨˩
cổi	koj˧˩˨
cổn	koŋm˧˩˨
cổng	koŋm˧˩˨
cỗ	ko˧˩˨
cỗi	koj˧˩˨
cộc	kokp˨ˀ˩ʔ
cội	koj˨ˀ˩ʔ
cộng	koŋm˨ˀ˩ʔ
cột	kokp˨ˀ˩ʔ
cớ	kɤ˩˧
cớn	kɤŋ˩˧
cớt	kɤk˦˥
cờ	kɤ˦˨
cời	kɤj˦˨
cờn	kɤŋ˦˨
cởi	kɤj˧˩˨
cỡn	kɤŋ˧˩˨
cợt	kɤk˨ˀ˩ʔ
cụ	ku˨ˀ˩ʔ
cục	kukp˨ˀ˩ʔ
cụi	kuj˨ˀ˩ʔ
cụm	kum˨ˀ˩ʔ
cụng	kuŋm˨ˀ˩ʔ
cụp	kup˨ˀ˩ʔ
cụt	kukp˨ˀ˩ʔ
củ	ku˧˩˨
của	kuə˧˩˨
củi	kuj˧˩˨
củng	kuŋm˧˩˨
cứ	kɨ˧˥
cứ	kɯ˩˧
cứa	kɯə˩˧
cức	kɯk˦˥
cứng	kɯŋ˩˧
cứt	kɯk˦˥
cứu	kɯw˩˧
cừ	kɯ˦˨
cừu	kɯw˦˨
cử	kɨ˧˥
cử	kɯ˧˩˨
cửa	kɯə˧˩˨
cửi	kɯj˧˩˨
cửu	kɯw˧˩˨
cự	kɯ˨ˀ˩ʔ
cựa	kɯə˨ˀ˩ʔ
cực	kɯk˨ˀ˩ʔ
cựu	kɯw˨ˀ˩ʔ
da	ja˧˥
da	zaː˧
dai	jaj˧˥
dan	jaŋ˧˥
dang	jaŋ˧˥
danh	jan˧˥
dao	jaw˧˥
day	jăj˧˥
de	jɛ˧˥
deo	jeo˧˥
di	ji˧˥
dinh	jin˧˥
diêm	jiəm˧˥
diên	jiəŋ˧˥
diếc	jiək˦˥
diếp	jiəp˦˥
diềm	jiəm˦˨
diều	jiəw˦˨
diễm	jiəm˧˩˨
diễn	jiəŋ˧˩˨
diễu	jiəw˧˩˨
diệc	jiək˨ˀ˩ʔ
diệm	jiəm˨ˀ˩ʔ
diện	jiəŋ˨ˀ˩ʔ
diệp	jiəp˨ˀ˩ʔ
diệt	jiək˨ˀ˩ʔ
diệu	jiəw˨ˀ˩ʔ
do	jɔ˧˥
doanh	jwan˧˥
doi	jɔj˧˥
dong	jɔŋm˧˥
doạ	jwa˨ˀ˩ʔ
du	ju˧˥
dua	juə˧˥
dun	juŋm˧˥
dung	juŋm˧˥
duy	jwi˧˥
duyên	jwiəŋ˧˥
duyệt	jwiək˨ˀ˩ʔ
duật	jwɤ̆k˨ˀ˩ʔ
duềnh	jwen˦˨
duốc	juək˦˥
duỗi	juəj˧˩˨
dà	ja˦˨
dài	jaj˦˨
dàn	jaŋ˦˨
dàng	jaŋ˦˨
dành	jan˦˨
dào	jaw˦˨
dàu	jăw˦˨
dày	jăj˦˨
dái	jaj˩˧
dám	jam˩˧
dán	jaŋ˩˧
dáng	jaŋ˩˧
dáo	jaw˩˧
dát	jak˦˥
dáu	jăw˩˧
dâm	jɤ̆m˧˥
dân	jɤ̆ŋ˧˥
dâng	jɤ̆ŋ˧˥
dâu	jɤ̆w˧˥
