င	ŋ
မႄႈ	meː
မႅင်	meŋ
မႅင်	mɛŋ˨
မႆႈ	maɪ
မႆႉ	maːi
ယ	j
ယိုင်	jɯŋ˨
ယိုၼ်း	jɯn˥
ယိူဝ်ႈ	jɤː
ယိူၼ်း	jɤn˥
ယုမ်ႇ	jum˩
ယူၼ်း	jon˥
ယဵင်	jeŋ˨
ယျႃး	jaː˥
ယြႃး	jʰaː˥
ယွင်	jɔŋ˨
ယၢင်	jaːŋ˨
ယၢမ်ႇ	jaːm˩
ယၢၼ်	jaːn˨
ယၢႆး	jaːj˥
ယႃ	jaː˨
ယႃး	jaː˥
ယႃႈ	jaː
ယႅင်	jeŋ
ယႅင်	jɛŋ˨
ယႆႈ	jaɪ
ရ	r
ရိုင်	hɯŋ˨
ရိုၼ်း	hɯn˥
ရိူၼ်း	hɤn˥
ရုမ်ႇ	hum˩
ရူၼ်း	hon˥
ရဵင်	heŋ˨
ရျႃး	jʰaː˥
ရြႃး	jʰaː˥
ရွင်	hɔŋ˨
ရၢင်	haːŋ˨
ရၢမ်ႇ	haːm˩
ရၢၼ်	haːn˨
ရၢႆး	haːj˥
ရႃ	haː˨
ရႃး	haː˥
ရႅင်	hɛŋ˨
လ	l
လိုင်	lɯŋ˨
လိုၼ်း	lɯn˥
လိူဝ်ႈ	lɤː
လိူၼ်း	lɤn˥
လုမ်ႇ	lum˩
လူၼ်း	lon˥
လဵင်	leŋ˨
လျႃး	ljaː˥
လြႃး	ljaː˥
လွင်	lɔŋ˨
လွင်ႈထွင်ႈချႆႈ	lɔŋ˥˩ tʰɔŋ˥˩ tɕʰaj˥˩
လွင်ႈဢဝ်ၵႃႈ	lɔŋ˥˩ ʔaw˨˦ kaː˧˨˨
လွင်ႈဢဝ်ၶႃႈ	lɔŋ˥˩ ʔaw˨˦ kʰaː˧˨˨
လွင်ႈၵိၼ်လဝ်ႈ	lɔŋ˥˩ kin˨˦ law˧˨˨
လွင်ႈၵႂႃႇတမ်းတူဝ်	lɔŋ˥˩ kʷaː˧˨˨ tam˥˦ to˨˦
လွင်ႈၵႂႃႇတမ်းတူဝ်ၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ tam˥˦ to˨˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇတမ်ႈၼႃႈ	lɔŋ˥˩ kʷaː˧˨˨ tam˧˨˨ naː˧˨˨
လွင်ႈၵႂႃႇတုင်း	lɔŋ˥˩ kʷaː˧˨˨ tuŋ˥˦
လွင်ႈၵႂႃႇတုင်းတူၺ်း	lɔŋ˥˩ kʷaː˧˨˨ tuŋ˥˦ toj˥˦
လွင်ႈၵႂႃႇတုင်းတူၺ်းၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ tuŋ˥˦ toj˥˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇတုင်းတူၺ်းၶႃႈလီ	lɔŋ˥˩ kʷaː˧˨˨ tuŋ˥˦ toj˥˦ kʰaː˧˨˨ li˨˦
လွင်ႈၵႂႃႇတူၺ်း	lɔŋ˥˩ kʷaː˧˨˨ toj˥˦
လွင်ႈၵႂႃႇတဵင်ႇ	lɔŋ˥˩ kʷaː˧˨˨ tɤŋ˨˦
လွင်ႈၵႂႃႇတၢင်ႇ	lɔŋ˥˩ kʷaː˧˨˨ taːŋ˨˦
လွင်ႈၵႂႃႇထတ်းၶၢဝ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ tʰat˥˦ kʰaːw˨˦
လွင်ႈၵႂႃႇထတ်းၽိင်ႈ	lɔŋ˥˩ kʷaː˧˨˨ tʰat˥˦ pʰiŋ˧˨˨
လွင်ႈၵႂႃႇထတ်းၽိင်ႈၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ tʰat˥˦ pʰiŋ˧˨˨ kʰaː˧˨˨
လွင်ႈၵႂႃႇထိုင်	lɔŋ˥˩ kʷaː˧˨˨ tʰɯŋ˨˦
လွင်ႈၵႂႃႇထူပ်း	lɔŋ˥˩ kʷaː˧˨˨ tʰop˥˦
လွင်ႈၵႂႃႇထူပ်းၵၼ်	lɔŋ˥˩ kʷaː˧˨˨ tʰop˥˦ kan˨˦
လွင်ႈၵႂႃႇထူပ်းႁၼ်	lɔŋ˥˩ kʷaː˧˨˨ tʰop˥˦ han˨˦
လွင်ႈၵႂႃႇထူပ်းႁၼ်ၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ tʰop˥˦ han˨˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇထၢမ်	lɔŋ˥˩ kʷaː˧˨˨ tʰaːm˨˦
လွင်ႈၵႂႃႇထၢမ်ၶေႃႈ	lɔŋ˥˩ kʷaː˧˨˨ tʰaːm˨˦ kʰɔ˧˨˨
လွင်ႈၵႂႃႇထၢမ်ၶေႃႈၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ tʰaːm˨˦ kʰɔ˧˨˨ kʰaː˧˨˨
လွင်ႈၵႂႃႇထၢမ်ၶေႃႈၶႃႈလီ	lɔŋ˥˩ kʷaː˧˨˨ tʰaːm˨˦ kʰɔ˧˨˨ kʰaː˧˨˨ li˨˦
လွင်ႈၵႂႃႇပွႆး	lɔŋ˥˩ kʷaː˧˨˨ pɔj˥˦
လွင်ႈၵႂႃႇပၼ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ pan˨˦
လွင်ႈၵႂႃႇပၼ်ႇငိုၼ်း	lɔŋ˥˩ kʷaː˧˨˨ pan˨˦ ŋɯn˥˦
လွင်ႈၵႂႃႇပၼ်ႇပၼ်ႈ	lɔŋ˥˩ kʷaː˧˨˨ pan˨˦ pan˧˨˨
လွင်ႈၵႂႃႇပၼ်ႇပၼ်ႈၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ pan˨˦ pan˧˨˨ kʰaː˧˨˨
လွင်ႈၵႂႃႇပၼ်ႇၸႂ်	lɔŋ˥˩ kʷaː˧˨˨ pan˨˦ tɕaɯ˦
လွင်ႈၵႂႃႇပၼ်ႇၸႂ်ၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ pan˨˦ tɕaɯ˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇပၼ်ႇၸႂ်ၶႃႈလီ	lɔŋ˥˩ kʷaː˧˨˨ pan˨˦ tɕaɯ˦ kʰaː˧˨˨ li˨˦
လွင်ႈၵႂႃႇယုၵ်ႉယွင်ႈ	lɔŋ˥˩ kʷaː˧˨˨ juk˦ jɔŋ˧˨˨
လွင်ႈၵႂႃႇယုၵ်ႉယွင်ႈၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ juk˦ jɔŋ˧˨˨ kʰaː˧˨˨
လွင်ႈၵႂႃႇယုၵ်ႉၸဝ်ႈ	lɔŋ˥˩ kʷaː˧˨˨ juk˦ tsɔ˧˨˨
လွင်ႈၵႂႃႇယွမ်း	lɔŋ˥˩ kʷaː˧˨˨ jɔm˥˦
လွင်ႈၵႂႃႇယွမ်းတူဝ်	lɔŋ˥˩ kʷaː˧˨˨ jɔm˥˦ to˨˦
လွင်ႈၵႂႃႇယွမ်းတူဝ်ၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ jɔm˥˦ to˨˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇယွမ်းတူဝ်ၶႃႈလီ	lɔŋ˥˩ kʷaː˧˨˨ jɔm˥˦ to˨˦ kʰaː˧˨˨ li˨˦
လွင်ႈၵႂႃႇယႃႉ	lɔŋ˥˩ kʷaː˧˨˨ jaː˥˦
လွင်ႈၵႂႃႇယႃႉဢဝ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ jaː˥˦ ʔaw˨˦
လွင်ႈၵႂႃႇယႃႉဢဝ်ႇၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ jaː˥˦ ʔaw˨˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇယႃႉၶၢၼ်ႉ	lɔŋ˥˩ kʷaː˧˨˨ jaː˥˦ kʰaːn˥˦
လွင်ႈၵႂႃႇလၢတ်ႈ	lɔŋ˥˩ kʷaː˧˨˨ laːt˧˨˨
လွင်ႈၵႂႃႇလၢတ်ႈၼႄ	lɔŋ˥˩ kʷaː˧˨˨ laːt˧˨˨ nɛː˨˦
လွင်ႈၵႂႃႇလၢတ်ႈၼႄၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ laːt˧˨˨ nɛː˨˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇလၢတ်ႈၼႄၶႃႈလီ	lɔŋ˥˩ kʷaː˧˨˨ laːt˧˨˨ nɛː˨˦ kʰaː˧˨˨ li˨˦
လွင်ႈၵႂႃႇလႆ	lɔŋ˥˩ kʷaː˧˨˨ laj˨˦
လွင်ႈၵႂႃႇသိမ်း	lɔŋ˥˩ kʷaː˧˨˨ sim˥˦
လွင်ႈၵႂႃႇသိမ်းပိုတ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ sim˥˦ pɯt˨˦
လွင်ႈၵႂႃႇသိမ်းသီႇ	lɔŋ˥˩ kʷaː˧˨˨ sim˥˦ si˧˨˨
လွင်ႈၵႂႃႇသိမ်းသီႇၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ sim˥˦ si˧˨˨ kʰaː˧˨˨
လွင်ႈၵႂႃႇဢဝ်ၶၢဝ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ ʔaw˨˦ kʰaːw˨˦
လွင်ႈၵႂႃႇဢုပ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ ʔup˨˦
လွင်ႈၵႂႃႇဢုပ်ႇဢူၼ်ႈ	lɔŋ˥˩ kʷaː˧˨˨ ʔup˨˦ ʔon˧˨˨
လွင်ႈၵႂႃႇဢုပ်ႇဢူၼ်ႈၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ ʔup˨˦ ʔon˧˨˨ kʰaː˧˨˨
လွင်ႈၵႂႃႇဢုပ်ႇၵၼ်	lɔŋ˥˩ kʷaː˧˨˨ ʔup˨˦ kan˨˦
လွင်ႈၵႂႃႇဢွၼ်တၢင်း	lɔŋ˥˩ kʷaː˧˨˨ ʔɔn˨˦ taːŋ˥˦
လွင်ႈၵႂႃႇဢွၼ်တၢင်းၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ ʔɔn˨˦ taːŋ˥˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇဢွၼ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ ʔɔn˨˦
လွင်ႈၵႂႃႇဢွၼ်ႇၵၼ်	lɔŋ˥˩ kʷaː˧˨˨ ʔɔn˨˦ kan˨˦
လွင်ႈၵႂႃႇဢွၼ်ႇၵၼ်လီ	lɔŋ˥˩ kʷaː˧˨˨ ʔɔn˨˦ kan˨˦ li˨˦
လွင်ႈၵႂႃႇဢွၼ်ႇၵၼ်လီၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ ʔɔn˨˦ kan˨˦ li˨˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇဢႅဝ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ ʔɛw˨˦
လွင်ႈၵႂႃႇၵိုတ်း	lɔŋ˥˩ kʷaː˧˨˨ kɯt˥˦
လွင်ႈၵႂႃႇၵဵပ်း	lɔŋ˥˩ kʷaː˧˨˨ kɤp˥˦
လွင်ႈၵႂႃႇၵဵပ်းငူၼ်ႈ	lɔŋ˥˩ kʷaː˧˨˨ kɤp˥˦ ŋon˧˨˨
လွင်ႈၵႂႃႇၵဵပ်းငူၼ်ႈၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ kɤp˥˦ ŋon˧˨˨ kʰaː˧˨˨
လွင်ႈၵႂႃႇၵဵပ်းႁႅင်း	lɔŋ˥˩ kʷaː˧˨˨ kɤp˥˦ hɛŋ˥˦
လွင်ႈၵႂႃႇၵျွင်း	lɔŋ˥˩ kʷaː˧˨˨ tɕɔŋ˥˦
လွင်ႈၵႂႃႇၵျၢမ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ tɕaːm˨˦
လွင်ႈၵႂႃႇၵျႃႇ	lɔŋ˥˩ kʷaː˧˨˨ tɕaː˧˨˨
လွင်ႈၵႂႃႇၵွၼ်း	lɔŋ˥˩ kʷaː˧˨˨ kɔn˥˦
လွင်ႈၵႂႃႇၵွၼ်းတူဝ်	lɔŋ˥˩ kʷaː˧˨˨ kɔn˥˦ to˨˦
လွင်ႈၵႂႃႇၵွၼ်းတူဝ်ၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ kɔn˥˦ to˨˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇၵွၼ်းလွင်ႈ	lɔŋ˥˩ kʷaː˧˨˨ kɔn˥˦ lɔŋ˥˩
လွင်ႈၵႂႃႇၶိုၼ်ႈ	lɔŋ˥˩ kʷaː˧˨˨ kʰɯn˧˨˨
လွင်ႈၵႂႃႇၶိုၼ်ႈလွႆ	lɔŋ˥˩ kʷaː˧˨˨ kʰɯn˧˨˨ lɔj˨˦
လွင်ႈၵႂႃႇၶိုၼ်ႈႁိူၼ်း	lɔŋ˥˩ kʷaː˧˨˨ kʰɯn˧˨˨ hɤn˥˦
လွင်ႈၵႂႃႇၶိုၼ်ႈႁိူၼ်းၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ kʰɯn˧˨˨ hɤn˥˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇၶွၼ်ႉ	lɔŋ˥˩ kʷaː˧˨˨ kʰɔn˥˦
လွင်ႈၵႂႃႇၶွၼ်ႉၶၢႆ	lɔŋ˥˩ kʷaː˧˨˨ kʰɔn˥˦ kʰaːj˨˦
လွင်ႈၵႂႃႇၶွၼ်ႉၼႃႇ	lɔŋ˥˩ kʷaː˧˨˨ kʰɔn˥˦ naː˧˨˨
လွင်ႈၵႂႃႇၶွၼ်ႉၼႃႇၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ kʰɔn˥˦ naː˧˨˨ kʰaː˧˨˨
လွင်ႈၵႂႃႇၶၢမ်ႇ	lɔŋ˥˩ kʷaː˧˨˨ kʰaːm˨˦
လွင်ႈၵႂႃႇၸွႆႈ	lɔŋ˥˩ kʷaː˧˨˨ tsɔj˧˨˨
လွင်ႈၵႂႃႇၸွႆႈထႅမ်	lɔŋ˥˩ kʷaː˧˨˨ tsɔj˧˨˨ tʰɛm˨˦
လွင်ႈၵႂႃႇၸွႆႈထႅမ်ၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ tsɔj˧˨˨ tʰɛm˨˦ kʰaː˧˨˨
လွင်ႈၵႂႃႇၸွႆႈၵၼ်	lɔŋ˥˩ kʷaː˧˨˨ tsɔj˧˨˨ kan˨˦
လွင်ႈၵႂႃႇၼိုင်ႈ	lɔŋ˥˩ kʷaː˧˨˨ nɯŋ˧˨˨
လွင်ႈၵႂႃႇၼွၼ်း	lɔŋ˥˩ kʷaː˧˨˨ nɔn˥˦
လွင်ႈၵႂႃႇၼႄႉ	lɔŋ˥˩ kʷaː˧˨˨ nɛ˥˦
လွင်ႈၵႂႃႇၼႄႉၼႃႇ	lɔŋ˥˩ kʷaː˧˨˨ nɛ˥˦ naː˧˨˨
လွင်ႈၵႂႃႇၼႄႉၼႃႇၶႃႈ	lɔŋ˥˩ kʷaː˧˨˨ nɛ˥˦ naː˧˨˨ kʰaː˧˨˨
လွင်ႈၵႂႃႇၼႄႉၼႃႇၶႃႈလီ	lɔŋ˥˩ kʷaː˧˨˨ nɛ˥˦ naː˧˨˨ kʰaː˧˨˨ li˨˦
လွင်ႈၶၢၼ်ႉၶႅင်း	lɔŋ˥˩ kʰaːn˥˦ kʰɛŋ˥˦
လၢင်	laːŋ˨
လၢမ်ႇ	laːm˩
လၢၼ်	laːn˨
လၢႆး	laːj˥
လၢႆးလႅင်းၽူၼ်	laːj˥˦ lɛŋ˥˦ pʰon˨˦
လႃ	laː˨
လႃး	laː˥
လႃႈ	laː
လႅင်	leŋ
လႅင်	lɛŋ˨
လႆႈ	laɪ
ဝ	w
ဝိုင်	wɯŋ˨
ဝိုၼ်း	wɯn˥
ဝိူဝ်ႈ	wɤː
ဝိူၼ်း	wɤn˥
ဝုမ်ႇ	wum˩
ဝူၼ်း	won˥
ဝဵင်	weŋ˨
ဝျႃး	jʰaː˥
ဝြႃး	wjaː˥
ဝွင်	wɔŋ˨
ဝၢင်	waːŋ˨
ဝၢမ်ႇ	waːm˩
ဝၢၼ်	waːn˨
ဝၢႆး	waːj˥
ဝႃ	waː˨
ဝႃး	waː˥
ဝႃႈ	waː
ဝႅင်	weŋ
ဝႅင်	wɛŋ˨
ဝႆႈ	waɪ
သ	sʰ
သိမ်ႇ	sim˩
သိုင်	sɯŋ˨
သိုၼ်း	sɯn˥
သိူဝ်ႈ	sɤː
သိူၼ်း	sɤn˥
သုမ်ႇ	sum˩
သူၼ်း	son˥
သဵင်	seŋ˨
သျႃး	ɕaː˥
သြႃး	sʰjaː˥
သွင်	sɔŋ˨
သၢင်	sʰaːŋ˨
သၢမ်ႇ	sʰaːm˩
သၢၼ်	sʰaːn˨
သၢႆး	sʰaːj˥
သႃ	sʰaː˨
သႃႈ	saː
သႅင်	seŋ
သႅင်	sɛŋ˨
သႆႈ	saɪ
ဢ	ʔ
ဢိုင်	ʔɯŋ˨
ဢိုၼ်း	ʔɯn˥
ဢိူၼ်း	ʔɤn˥
ဢုမ်ႇ	ʔum˩
ဢူၼ်း	ʔon˥
ဢဵင်	ʔeŋ˨
ဢျႃး	jaː˥
ဢြႃး	ʔjaː˥
ဢွင်	ʔɔŋ˨
ဢၢင်	ʔaːŋ˨
ဢၢမ်ႇ	ʔaːm˩
ဢၢၼ်	ʔaːn˨
ဢၢႆး	ʔaːj˥
ဢႃ	ʔaː˨
ဢႃး	ʔaː˥
ဢႅင်	ʔɛŋ˨
ၵ	k
ၵိမ်ႇ	kim˩
ၵိုင်	kɯŋ˨
ၵိုၼ်း	kɯn˥
ၵိူၼ်း	kɤn˥
ၵုမ်ႇ	kum˩
ၵူၼ်း	kon˥
ၵူၼ်း	kuːn
ၵူၼ်းမိူင်းႁဝ်း	kon˥˦ mɤŋ˥˦ haw˥˦
ၵူၼ်းႁၢၼ်ႉတၢင်း	kon˥˦ haːn˥˦ taːŋ˥˦
ၵူၼ်းႁၢၼ်ႉတၢင်းမီးၸႂ်	kon˥˦ haːn˥˦ taːŋ˥˦ mi˥˦ tɕaɯ˦
ၵူၼ်းႁၢၼ်ႉတၢင်းလီ	kon˥˦ haːn˥˦ taːŋ˥˦ li˨˦
ၵူၼ်းႁၢၼ်ႉတၢင်းၶႃႈ	kon˥˦ haːn˥˦ taːŋ˥˦ kʰaː˧˨˨
ၵူၼ်းႁၢၼ်ႉတၢင်းၶႃႈလီ	kon˥˦ haːn˥˦ taːŋ˥˦ kʰaː˧˨˨ li˨˦
ၵူၼ်းႁၢၼ်ႉတၢင်းၶႃႈလီၸဝ်ႈ	kon˥˦ haːn˥˦ taːŋ˥˦ kʰaː˧˨˨ li˨˦ tsɔ˧˨˨
ၵူၼ်းႁၢၼ်ႉတၢင်းၸဝ်ႈ	kon˥˦ haːn˥˦ taːŋ˥˦ tsɔ˧˨˨
ၵူၼ်းႁၢၼ်ႉတၢင်းၸဝ်ႈလီ	kon˥˦ haːn˥˦ taːŋ˥˦ tsɔ˧˨˨ li˨˦
ၵူၼ်းႁၢၼ်ႉတၢင်းၸဝ်ႈၶႃႈ	kon˥˦ haːn˥˦ taːŋ˥˦ tsɔ˧˨˨ kʰaː˧˨˨
ၵူၼ်းႁၢၼ်ႉတၢင်းၸဝ်ႈၶႃႈလီ	kon˥˦ haːn˥˦ taːŋ˥˦ tsɔ˧˨˨ kʰaː˧˨˨ li˨˦
ၵူၼ်းႁၢၼ်ႉတၢင်းၸဝ်ႈၶႃႈလီၶႃႈ	kon˥˦ haːn˥˦ taːŋ˥˦ tsɔ˧˨˨ kʰaː˧˨˨ li˨˦ kʰaː˧˨˨
ၵူၼ်းႁၢၼ်ႉၶႃႈ	kon˥˦ haːn˥˩ kʰaː˧˨˨
ၵဵင်	keŋ˨
ၵျႃး	tɕaː˥
ၵြႃး	kjaː˥
ၵွင်	kɔŋ˨
ၵၢင်	kaːŋ˨
ၵၢမ်ႇ	kaːm˩
ၵၢၼ်	kaːn˨
ၵၢႆး	kaːj˥
ၵႂၢမ်း	kwaːm
ၵႃ	kaː˨
ၵႃး	kaː˥
ၵႅင်	kɛŋ˨
ၶ	kʰ
ၶိမ်ႇ	kʰim˩
ၶိုင်	kʰɯŋ˨
ၶိုၼ်း	kʰɯn˥
ၶိူဝ်ႈ	kʰɤː
ၶိူၼ်း	kʰɤn˥
ၶုမ်ႇ	kʰum˩
ၶူၼ်း	kʰon˥
ၶေႃႈတႅပ်းတတ်း	kʰɔ˧˨˨ tɛp˥˦ tat˥˦
ၶေႃႈတႅပ်းတတ်းလီ	kʰɔ˧˨˨ tɛp˥˦ tat˥˦ li˨˦
ၶေႃႈတႅပ်းတတ်းၶႃႈ	kʰɔ˧˨˨ tɛp˥˦ tat˥˦ kʰaː˧˨˨
ၶေႃႈတႅပ်းတတ်းၶႃႈလီ	kʰɔ˧˨˨ tɛp˥˦ tat˥˦ kʰaː˧˨˨ li˨˦
ၶေႃႈတႅပ်းတတ်းၸဝ်ႈ	kʰɔ˧˨˨ tɛp˥˦ tat˥˦ tsɔ˧˨˨
ၶေႃႈတႅပ်းတတ်းၸဝ်ႈလီ	kʰɔ˧˨˨ tɛp˥˦ tat˥˦ tsɔ˧˨˨ li˨˦
ၶေႃႈတႅပ်းတတ်းၸဝ်ႈၶႃႈ	kʰɔ˧˨˨ tɛp˥˦ tat˥˦ tsɔ˧˨˨ kʰaː˧˨˨
ၶေႃႈတႅပ်းတတ်းၸဝ်ႈၶႃႈလီ	kʰɔ˧˨˨ tɛp˥˦ tat˥˦ tsɔ˧˨˨ kʰaː˧˨˨ li˨˦
ၶေႃႈပိုတ်ႇပၢႆႇ	kʰɔ˧˨˨ pɯt˨˦ paːj˨˦
ၶေႃႈပိုတ်ႇပၢႆႇလီ	kʰɔ˧˨˨ pɯt˨˦ paːj˨˦ li˨˦
ၶေႃႈပိုတ်ႇပၢႆႇၶႃႈ	kʰɔ˧˨˨ pɯt˨˦ paːj˨˦ kʰaː˧˨˨
ၶေႃႈပိုတ်ႇပၢႆႇၸဝ်ႈ	kʰɔ˧˨˨ pɯt˨˦ paːj˨˦ tsɔ˧˨˨
ၶေႃႈပိုတ်ႇပၢႆႇၸဝ်ႈၶႃႈ	kʰɔ˧˨˨ pɯt˨˦ paːj˨˦ tsɔ˧˨˨ kʰaː˧˨˨
ၶဵင်	kʰeŋ˨
ၶျႃး	tɕʰaː˥
ၶြႃး	kʰjaː˥
ၶွင်	kʰɔŋ˨
ၶၢင်	kʰaːŋ˨
ၶၢမ်ႇ	kʰaːm˩
ၶၢဝ်း	kʰaːw
ၶၢၼ်	kʰaːn˨
ၶၢႆး	kʰaːj˥
ၶႃ	kʰaː˨
ၶႃး	kʰaː˥
ၶႃႈ	kʰaː
ၶႃႈတေၵႂႃႇ	kʰaː˧˨˨ te˨˦ kʷaː˧˨˨
ၶႅင်	kʰeŋ
ၶႅင်	kʰɛŋ˨
ၶႆႈ	kʰaɪ
ၸ	s
ၸဃး	sa˥
ၸဝ်ႈၵဝ်ႇၽူႈၼၢင်းယိင်း	tsɔ˧˨˨ kaw˨˦ pʰu˧˨˨ naːŋ˥˦ jiŋ˥˦
ၸဝ်ႈၵဝ်ႇၽူႈၼၢင်းယိင်းမီးတၢင်းမေႃ	tsɔ˧˨˨ kaw˨˦ pʰu˧˨˨ naːŋ˥˦ jiŋ˥˦ mi˥˦ taːŋ˥˦ mɔː˨˦
ၸဝ်ႈၵဝ်ႇၽူႈၼၢင်းယိင်းမီးတၢင်းမေႃလီ	tsɔ˧˨˨ kaw˨˦ pʰu˧˨˨ naːŋ˥˦ jiŋ˥˦ mi˥˦ taːŋ˥˦ mɔː˨˦ li˨˦
ၸဝ်ႈၵဝ်ႇၽူႈၼၢင်းယိင်းမီးတၢင်းမေႃၶႃႈ	tsɔ˧˨˨ kaw˨˦ pʰu˧˨˨ naːŋ˥˦ jiŋ˥˦ mi˥˦ taːŋ˥˦ mɔː˨˦ kʰaː˧˨˨
