aacatlah	aʔaːkatɬ
amonoch	amónoːtʃ
amotecon	amotékon
amoteouh	amóteʍ
amotepehuan	amótepéːwaːn̥
amotepetzin	amótepéːtsin̥
amotepeuh	ámotépeːʍ
amotilmah	ámotíɬmaʔ
amotiyanquiz	amotijáːŋkis
amotlacahuan	amotɬaːkáwaːn
amotlacauh	amotɬáːkaʍ
amotlahtlacol	amótɬaʔtɬákoːɬ
amotlahtol	ámotɬáʔtoːɬ
amotlaxcal	ámotɬáʃkaɬ
amoxcalli	aːmoʃkalːi
amoxnamacac	aːmoʃnamákak
amoxocoyouh	amóʃoːkójoːʍ
amoxtepiton	aːmoʃtepitoːn
amoxtlahcuiloh	aːmoʃtɬakʷiloʔ
amoxtli	aːmóʃtɬi
amoxtocaitl	aːmoʃtoːkaːiːtɬ
amoxtontli	aːmoʃtoːntɬi
amoyaohuan	amójaːóːwaːn̥
amoyolloh	ámojóːlːoʔ
anantli	aːnaːntɬi
angelomeh	áːn̥ʃilóʔmeʔ
anqui	aŋki
apachtli	aːpatʃtɬi
apantli	aːpantɬi
apizzotl	aːpiːsːoːtɬ
apoctli	aːpoːktɬi
apostolo	ápoʃtóːlóʔ
apostolomeh	apóʃtoːlóʔmeʔ
apozonalli	aːposoːnalːi
apozonallotl	aːposoːnalːoːtɬ
atenyoh	atenjoʔ
atepocatl	atepokatɬ
atetepeyotl	aːtéːtepéːjoːtɬ
atetl	aːtetɬ
atl	áːtɬ
atlacomolatl	aːtɬakomóːlaːtɬ
atlacomolli	aːtɬakomoːlːi
atlacuezonan	aːtɬaːkʷesónan̥
atlauhyoh	aːtɬaʍjoʔ
atonalittaloni	aːtoːnalittalóːni
atonalmachiyotl	aːtoːnaɬmatʃíjoːtɬ
atotonilli	aːtotonilːi
atoyapitzactli	aːtoːjaːpitsaktɬi
atoyapitzactontli	aːtoːjaːpitsaktoːntɬi
atoyatetl	aːtoːjaːtetɬ
atoyatl	aːtoːjaːtɬ
atoyatontli	aːtoːjaːtoːntɬi
axayacatl	aːʃaːjákatɬ
axcan	áːʃkaːn̥
axcancayotl	àːʃkaːŋkáːjoːtɬ
axittontli	aːʃittontɬi
axnoh	aʃnoʔ
axolomeh	aːʃoːlóːmeʔ
axolotl	aːʃóːloːtɬ
ayahuitl	aːjawitɬ
ayauhcozamalotl	aːjaʍkoːsamáːloːtɬ
ayoh	aːjoʔ
ayohtli	ajoʔtɬi
ayollohco	aːjoːlːoʔko
ayoneuctli	aːjoːnekʷtɬi
ayotapalcatl	aːjoːtapaɬkatɬ
ayotl	ajotɬ
azcamolli	aːskamoːlːi
azcapotzalli	aːskapoːtsálːi
azcaxalli	aːskaʃaːlːi
cacahuaatl	kakawaaːtɬ
cacahuapinolli	kakawapinolːi
cacahuapozonallotl	kakawaposoːnalːoːtɬ
cacahuapozonillotl	kakawaposoːnilːoːtɬ
cacahuatl	kakawatɬ
cacamatl	kakamatɬ
calatl	kaːlatɬ
calcuichchoh	kaɬkʷittʃoʔ
callah	kalːaʔ
callalli	kalːaːlːi
calli	kaːlːi
calli	kálːi
camactli	kamaːktɬi
camohtli	kamoʔtɬi
canauhconetl	kanaʍkoneːtɬ
canauhconetontli	kanaʍkoneːtoːntɬi
canauhquilitl	kanaʍkilitɬ
canauhtetl	kanaʍtetɬ
capolcuauhtlah	kapoɬkʷaʍtɬaʔ
capolin	kapoːlin̥
capollah	kapólːaʔ
capoloctli	kapolóktɬi
caxpechtontli	kaʃpetʃtoːntɬi
caxtepiton	kaʃtepitoːn
caxtillan	kaʃtiːlːaːn
caxtolli	kaʃtoːlːi
caxtolpa	kaʃtoːɬpa
cecemilhuitlahcuilolli	sesemiɬwitɬaʔkʷiloːlːi
cecen	séːsen̥
ceehecatl	seeʔeːkatɬ
cehcen	séʔsen̥
cehualli	seːwalːi
cemithualtin	semitwáɬtin
cemolotontli	semoːloːtoːntɬi
cempohualilhuitl	sempoːwaliɬwitɬ
cempohualli	sempoːwalːi
cempohualpa	sempoːwaɬpa
cempohualtiyanquiztli	sempoːwaɬtijaːŋkistɬi
cempohualxihuitl	sempoːwaɬʃiwitɬ
centeconetl	sentekóneːtɬ
centlachipiniltontli	sentɬatʃipiniːɬtoːntɬi
centlacolmetztli	sentɬakoɬmeːtstɬi
centzommayeh	sentsomːaːjeʔ
centzontli	sentsontɬi
ceppa	seppa
ce	se
cetochhuia	seːtoːtʃwiaː
cexihuitl	seʃíwitɬ
cexiuhamatl	seʃiʍaːmatɬ
cexiuhtlahcuilolli	seʃiʍtɬaʔkʷiloːlːi
ceyaliztli	séjalístɬi
chachapahtli	tʃatʃapaʔtɬi
chachapahtontli	tʃatʃapaʔtoːntɬi
chalchihuitl	tʃaːɬtʃíwitɬ
chantli	tʃáːntɬi
chapolin	tʃapólin̥
chapoltepec	tʃapoɬtépeːk
chichihualayotl	tʃiːtʃiːwalaːjoːtɬ
chichiton	tʃitʃítoːn̥
chicome	tʃikóːme
chicoppa	tʃikoːppa
chicoxxihuitl	tʃikoːʃːiwitɬ
chicuaceppa	tʃikʷaseppa
chicuace	tʃikʷáse
chicuexpa	tʃikʷeːʃpa
chicueyilhuitl	tʃikʷeːjiɬwitɬ
chicueyi	tʃikʷeːji
chilatl	tʃiːɬaːtɬ
chilcacahuatl	tʃiːɬkakawatɬ
chilchomolli	tʃiːɬtʃomoːlːi
chilchotl	tʃiːɬtʃotɬ
chilhuacmolli	tʃiːɬwaːkmóːlːi
chilli	tʃiːlːi
chilloh	tʃiːlːoʔ
chilmolcaxitl	tʃiːɬmoːɬkaʃitɬ
chiltototl	tʃiːɬtoːtoːtɬ
chimalmichin	tʃiːmaɬmitʃin
chimalxochitl	tʃiːmaɬʃoːtʃitɬ
chinancalli	tʃinaːŋkalːi
chipahuacatl	tʃipaːwakaːtɬ
chipelihuiztontli	tʃipeliwistoːntɬi
chipilin	tʃipilin̥
chipolin	tʃipolin
chiquiuhchihua	tʃikiʍtʃiːwa
chiquiuhchiuhqueh	tʃikiʍtʃíːʍkeʔ
chiquiuhchiuhqui	tʃikiʍtʃíːʍki
chiquiuhtontli	tʃikiʍtoːntɬi
chiucnahui	tʃikʷnáːwi
chiucnappa	tʃikʷnaːppa
chiucnauhmictlan	tʃikʷnaːʍmiktɬaːn
chiucnauhtiyanquiztli	tʃikʷnaːʍtijaːnkistɬi
chiyamachiuhqueh	tʃijamaːtʃíːʍkeʔ
chiyamachiuhqui	tʃijamaːtʃíːʍki
chiyamatl	tʃijamaːtɬ
chiyampinolli	tʃijampinolːi
chiyancaca	tʃijaŋkáka
chiyan	tʃijan
choquizzoh	tʃoːkisːoʔ
christiano	kiʃtáːnoʔ
christiano	kiʃtijáːnoʔ
christianosmeh	kiʃtaːnóʃmeʔ
christianosmeh	kiʃtijaːnóʃmeʔ
cicitlalloh	siːsitɬaːlːoʔ
cihuah	síwaʔ
cihuahuahqueh	siwaːwáʔkeʔ
cihuahuah	siwáːwaʔ
cihuaichcatl	siwaːitʃkatɬ
cihuameh	siwaːmeʔ
cihuanehtotiliztli	siwaːneʔtoːtiːlístɬi
cihuaoquichtli	siwaːokitʃtɬi
cihuapiltzintli	siwáːpiɬtsíntɬi
cihuateopixqui	siwaːteoːpiʃki
cihuatepiton	siwaːtepitoːn
cihuatlacamichin	siwaːtɬaːkamitʃin
cihuatl	síwaːtɬ
cihuatontli	siwaːtoːntɬi
cihuatotolixpopoyotl	siwaːtoːtoɬiːʃpopojoːtɬ
cihuayotl	siwáːjoːtɬ
cihyotl	siʔjoːtɬ
cinteotl	sinteoːtɬ
cipactin	sipáktin̥
cipactli	sipáktɬi
citlalicue	sitɬaːlíːkʷe
citlalin	s̻itɬaːlin̥
citlalli	siːtɬalːi
citlalloh	sitɬaːlːoʔ
citlaltepiton	sitɬaːɬtepítoːn̥
citlalton	sitɬáːɬtoːn̥
citlaltontli	sitɬaːɬtoːntɬi
citlaltzintli	sitɬaːɬtsintɬi
coaehuatl	koːwaːeːwatɬ
coaiztlactli	koːwaːistɬaktɬi
coatetl	koːaːtetɬ
coatlantli	koːwaːtɬantɬi
coatlicue	koːaːtɬiːkʷe
coatl	koːaːtɬ
coatl	koːwaːtɬ
coatl	kowaːtɬ
cochihuaniton	kotʃiːwanitoːn
cochomeh	kotʃomeʔ
cocohtin	koːkoʔtin
cocohtli	koːkoʔtɬi
cocohton	koːkoʔtoːn
cocolin	kokolin
coconeh	koːkóneʔ
coconeyotl	koːkoneːjoːtɬ
cocoyameh	koːkojámeʔ
cocoyoh	koːkojoʔ
colelectli	kolelektɬi
colelehtin	koleleʔtin
colelehtli	koleleʔtɬi
comaltlilli	komaːɬtɬiːlːi
coneepatl	koneːepat͜ɬ
conetl	kóneːtɬ
conetontli	koneːtoːntɬi
confesoremeh	kompíʃoːlémeʔ
confites	kompiːteʃ
confites	kompiːtiʃ
copitl	kopitɬ
cotaloliztli	kotaloːlistɬi
coxolihtli	koːʃoːliʔt͜ɬi
coyamecalli	kojamekalːi
coyamechiyahuacayotl	kojametʃijaːwakaːjoːtɬ
coyameconetl	kojamekoneːtɬ
coyamemeh	kojamemeʔ
coyametepiton	kojametepitoːn
coyametl	kojametɬ
coyametontli	kojametoːntɬi
coyolacatl	kojoɬaːkatɬ
coyopil	kojoːpiːɬ
coyotontli	kojoːtoːntɬi
cozamalotl	koːsamaːloːtɬ
cozamatl	koːsamaːtɬ
cozcacuauhtli	koːskakʷaːʍtɬi
cuachcalli	kʷaːtʃkalːi
cuachicpalli	kʷaːtʃikpalːi
cuachihchil	kʷaːtʃiʔtʃiːɬ
cuacuauhtin	kʷaːkʷáːʍtin̥
cuahcuauhtlah	kʷaʔkʷawtɬaʔ
cuahuitl	kʷáwitɬ
cuammaitl	kʷammaːitɬ
cuammimiltontli	kʷammimiɬtoːntɬi
cuammitl	kʷammiːtɬ
cuappantontli	kʷappaːntoːntɬi
cuappatolli	kʷappatoːlːi
cuauhcalli	kʷaʍkalːi
cuauhcaltepiton	kʷaʍkaɬtepitoːn
cuauhcaltontli	kʷaʍkaɬtoːntɬi
cuauhchimal	kʷaʍtʃiːmaɬ
cuauhchimalli	kʷaʍtʃiːmalːi
cuauhchiquihuitl	kʷáʍtʃikíwitɬ
cuauhcoconetl	kʷaʍkoːkoneːtɬ
cuauhconetl	kʷaːʍkoneːtɬ
cuauhehuatl	kʷaweːwatɬ
cuauhhuatzalli	kʷaʍwaːtsalːi
cuauhhuatzaltontli	kʷaʍwaːtsaɬtoːntɬi
cuauhicpalli	kʷawikpalːi
cuauhitzcuintli	kʷawitskʷíntɬi
cuauhizhuatl	kʷawiswatɬ
cuauhmiztli	kʷaʍmístɬi
cuauhnanacatl	kʷaʍnanakatɬ
cuauhneuczayoltin	kʷaʍnekʷsaːjóːɬtin̥
cuauhnexatl	kʷaʍnéʃaːtɬ
cuauhocuilin	kʷaʍokʷilin
cuauhpatolli	kʷaʍpatoːlːi
cuauhtlah	kʷawtɬaʔ
cuauhtlahtoatzin	kʷaːʍtɬáʔtoáːtsin̥
cuauhtli	kʷaːʍtɬi
cuauhtontli	kʷaʍtoːntɬi
cuecueyah	kʷeːkʷéjaʔ
cueitl	kʷeːitɬ
cuetzpalin	kʷetspalin̥
cuexcochtli	kʷeʃkótʃtɬi
cueyamolli	kʷéjamóːlːi
cueyatl	kʷejatɬ
cueyatl	kʷéjatɬ
cuezcomatl	kʷeskomatɬ
cuicaamatl	kʷiːkaáːmatɬ
cuicanitototl	kʷiːkanitoːtoːtɬ
cuicatl	kʷiːkatɬ
cuichchoh	kʷittʃoʔ
cuicuicaniton	kʷiːkʷiːkanitoːn
cuicuitlayoh	kʷiːkʷitɬajoʔ
cuilonyotl	kʷilójːoːtɬ
cuitlacochin	kʷitɬakótʃin̥
cuitlayoh	kʷitɬajoʔ
diezmo	tijeːʃmoʔ
dios	tíjoːʃ
discipulomeh	tiʃíːpolóʔmeʔ
discipulo	tíʃiːpóloʔ
ehcamecatl	eʔkamekatɬ
ehcapahcuauhtlah	eʔkapaʔkʷaʍtɬaʔ
ehcapahtli	eʔkapaʔtɬi
ehcaxoctli	eʔkaʃóktɬi
ehecatle	eʔeːkatɬé
ehecatl	eʔeːkatɬ
ehecayoh	eʔeːkajoʔ
ehezzoh	eʔesːoʔ
ehuaamatl	eːwaaːmatɬ
elli	éːlːi
ellotl	éːlːoːtɬ
elmatlatl	eːɬmáːtɬatɬ
emillah	emiːlːaʔ
emilli	emiːlːi
emolli	emoːlːi
epahuaxmolli	epaːwaʃmoːlːi
epahuaxtli	epaːwaʃtɬi
epazotl	epasoːtɬ
eptli	eptɬi
epyollohtli	epjoːlːoʔtɬi
etextli	eteʃtɬi
etiliztli	etilistɬi
etlah	etɬaʔ
etl	etɬ
etzalcualiztli	etsaɬkʷalistɬi
etzatl	eːtsatɬ
evangelistameh	éwaŋkéliːʃtámeʔ
exotl	eʃoːtɬ
eyi	éːji
eyi	jéːji
eyilhuitl	eːjiɬwitɬ
eztli	estɬi
guadalupe	wátalóːpeʔ
he	é
hicoxcuahuitl	iːkoʃkʷáwitɬ
hicoxcuauhtlah	iːkoʃkʷáʍtɬaʔ
hicox	íːkoʃ
huauhquiltamalli	waʍkiɬtamalːi
huehuehpil	weːweʔpiːɬ
huehuehpol	weːweʔpoːɬ
huehueh	wéːweʔ
huehuenton	weːwentoːn
huehuentoton	weːwentotoːn
huehuetcatontli	weːwetkaːtoːntɬi
huehuetqueh	weːwéːtkeʔ
huehueyipol	weːweːjipoːɬ
huehxolomeh	weʔʃoːloːmeʔ
huehxolotl	weʔʃoːloːtɬ
huemmanaliztli	wemːánalístɬi
huentli	wéntɬi
huentzintli	wentsintɬi
huexotlah	weʃoːtɬaʔ
hueyatl	weːjaːtɬ
hueyicayotl	weːjikaːjoːtɬ
hueyi	weːji
huicoltepiton	wikoɬtepitoːn
huicoltontli	wikoɬtoːntɬi
huicoltzintli	wikoɬtsintɬi
huilocalli	wiːloːkálːi
huiloconetl	wiːloːkoneːtɬ
huilopiltontli	wiːloːpiɬtoːntɬi
huitzilopochcah	wiːtsílopótʃkaʔ
huitzilopochtli	wiːtsiloːpoːtʃtɬi
huitzitzilepyollohtli	witsitsilepjoːlːoʔtɬi
huixtohcihuatl	wiːʃtoʔsiwaːtɬ
iahhuayo	íːjaʔwájo
ical	iːkaɬ
ichahuanan	iːtʃaːwánaːn̥
ichan	íːtʃaːn
ichcacalli	itʃkakalːi
ichcaconetl	itʃkakoneːtɬ
ichcaehuatl	itʃkaeːwatɬ
ichcameh	itʃkameʔ
ichcatilmahtli	itʃkatiɬmaʔtɬi
ichcatl	itʃkatɬ
ichichihuan	íːtʃitʃíwaːn̥
ichichiuh	iːtʃítʃiʍ
ichil	íːtʃiːɬ
ichimal	iːtʃíːmaɬ
ichpochpiltontli	itʃpóːtʃpiɬtóntɬi
ichpochtepiton	itʃpóːtʃtepítoːn̥
ichpochtli	itʃpóːtʃ̚tɬi
ichpochtontli	itʃpoːtʃtoːntɬi
ichpochtotolin	itʃpoːtʃtoːtolin
ichpochtzintli	ítʃpoːtʃtsíntɬi
ichpopochtepitoton	itʃpóːpoːtʃtépitótoːn̥
icihuahuahtzin	iːsiwaːwáʔtsin
icihuahuan	iːsiwáːwaːn
icihuauh	iːsíwaːʍ
icihuayo	iːsiwáːjo
icnocihuatl	iknoːsiwaːtɬ
icnocihuayotl	iknoːsiwaːjoːtɬ
icnomacehualli	íknoːmáːseːwálːi
icnomacehualtin	íknoːmáːseːwáɬtin̥
icnooquichchotl	iknoːokittʃoːtɬ
icnooquichtli	iknoːokitʃtɬi
icnopilcalli	iknoːpiɬkalːi
icnotlacah	iknoːtɬaːkaʔ
icnotlacatl	iknoːtɬaːkatɬ
icnotlacayotl	iknoːtɬaːkajoːtɬ
icnotlacualli	iknoːtɬakʷalːi
icnotlaquemitl	iknoːtɬakeːmitɬ
icoauh	iːkóːaːʍ
icoauh	iːkóːwaːʍ
iconeuh	iːkóneːʍ
icox	iːkoʃ
icoztica	iːkoːstíka
icpacxochitl	ikpakʃoːtʃitɬ
icpal	íːkpaɬ
icpalli	ikpalːi
icpatetl	ikpatetɬ
icpatetontli	ikpatetoːntɬi
icpitl	ikpitɬ
icualoca	iːkʷalóːka
icuauhyo	iːkʷáʍjo
icue	íːkʷe
icuexcoch	iːkʷwéʃkotʃ
icuic	íːkʷiːk
icuitl	íːkʷitɬ
idiscipulohuan	íːtiʃíːpolówaːn̥
iel	íːjeːɬ
ieyitiliztzin	íːjejíːtilístsin̥
iglesia	ileːsíjaʔ
ihciuh	iʔsiʍ
ihuallaliz	iːwaːlːáːlis
ihuauhquiltamal	iːwaʍkiɬtámaɬ
ilama	ilama
ilamatcatontli	ilamatkaːtoːntɬi
ilamaton	ilamatoːn
ilhuicaamaitl	iɬwikaaːmaːitɬ
ilhuicaatentli	iɬwikaaːteːntɬi
ilhuicaatl	iɬwikaaːtɬ
ilhuicaaxalli	iɬwikaaːʃaːlːi
ilhuicatl	iɬwíkatɬ
ilhuitlapohualamoxtli	iɬwitɬapoːwalaːmoʃtɬi
imacal	iːmáːkaɬ
imachcocolhuan	iːmaːtʃkoːkóːɬwaːn
imachcocol	iːmaːtʃkóːkoːɬ
imachhuan	iːmátʃwaːn̥
imach	íːmatʃ
imachiyo	iːmatʃíjo
imamox	iːmáːmoʃ
imatzin	iːmáːtsin̥
imazahuan	iːmasáːwaːn
imeuh	íːmeʍ
imezzo	iːmésːo
imichhuan	iːmítʃwaːn
imilpan	iːmíːɬpan̥
imiquiz	iːmíkis
immachhuan	iːmːátʃwaːn̥
immach	íːmːatʃ
immazahuan	iːmːasáːwaːn
immeuh	iːmːeʍ
immiccahuan	iːmːikáːwaːn
immichhuan	iːmːítʃwaːn
immilpan	iːmːíːɬpan̥
immiquiz	iːmːíkis
imoc	íːmok
inacayo	iːnákajo
inahuatlahtol	iːnaːwatɬáʔtoːɬ
inamox	iːnáːmoʃ
inan	iːnaːn
inantzin	iːnáːntsin̥
incal	íːŋkaɬ
inchan	íːntʃaːn
inchichihuan	íːntʃitʃíwaːn̥
inchichiuh	iːntʃítʃiʍ
inchihchimal	iːntʃiʔtʃíːmaɬ
inchil	íːntʃiːɬ
inchimal	iːntʃíːmaɬ
incocohuan	iːŋkokówaːn
incuexcoch	iːŋkʷwéʃkotʃ
incuic	íːŋkʷiːk
incuitl	íːŋkʷitɬ
inix	íːniːʃ
innacayo	iːnːakájo
innahuan	iːnːáːwaːn
innahuatlahtol	iːnːaːwatɬáʔtoːɬ
innan	íːnːaːn
innoch	íːnːoːtʃ
intah	íːntaʔ
intecon	iːntékon
inteohuan	iːnteóːwaːn
inteopixcauh	iːnteoːpíʃkaːʍ
inteouh	íːnteʍ
intepehuan	íːntepéːwaːn̥
intepeuh	iːntépeːʍ
intilmah	iːntíɬmaʔ
intiyanquiz	iːntijáːŋkis
intlacahuan	iːntɬaːkáwaːn
intlacauh	iːntɬáːkaʍ
intlahtlacol	íːntɬaʔtɬákoːɬ
intlahtol	iːntɬáʔtoːɬ
intlaxcal	iːntɬáʃkaɬ
inxocoyouh	íːnʃoːkójoːʍ
inyaohuan	íːjːaːóːwaːn̥
inyaouh	íːjːáːoːʍ
inyolloh	iːn̥jóːlːoʔ
ioc	íːjok
ipillohuan	iːpilːóːwaːn
ipiltzin	iːpíɬtsin̥
ipuñalton	iːponáːɬtoːn
iquillo	ikílːo
itecon	iːtékon
itecpanchan	íːteːkpán̥tʃaːn̥
itecuiyo	iːteːkʷíjo
itehuilotca	iːtewilótka
iteohuan	iːteóːwaːn
iteouh	íːteʍ
itepehuan	íːtepéːwaːn̥
itepeuh	iːtépeːʍ
itezcauh	iːtéskaʍ
ithualli	itwálːi
itilmah	iːtíɬmaʔ
itiyanquiz	iːtijáːŋkis
itlacahuan	iːtɬaːkáwaːn
itlacauh	iːtɬáːkaʍ
itlacoyo	iːtɬakóːjo
itlahtlacol	íːtɬaʔtɬákoːɬ
itlahtohcayohuan	iːtɬaʔtoʔkaːjóːwaːn
itlahtol	iːtɬáʔtoːɬ
itlanequiliz	iːtɬánekílis
itlaxcal	iːtɬáʃkaɬ
itzcuinconetl	itskʷiŋkoneːtɬ
itzcuintin	itskʷintin
itzcuintli	itskʷintɬi
iuctontli	ikʷtoːntɬi
ixachi	iʃatʃi
ixachin	iʃatʃin
ixachintin	iʃatʃintin
ixachipol	iʃatʃipoːɬ
ixayoyoh	iːʃaːjoːjoʔ
ixocoyouh	íːʃoːkójoːʍ
ixoculin	íːʃokʷílin
ixtelolohtontli	iːʃteloloʔtoːntɬi
iyaayo	iːjaːáːjo
iyacal	iːjáːkaɬ
iyachcocolhuan	iːjaːtʃkoːkóːɬwaːn
iyachcocol	iːjaːtʃkóːkoːɬ
iyahciyan	iːjaʔsíjaːn
iyahuitl	ijawitɬ
iyamox	iːjáːmoʃ
iyaohuan	íːjaːóːwaːn̥
iyaouh	íːjáːoːʍ
iyauh	íːjaːʍ
iyauhtlaolli	ijaʍtɬaoːlːi
iyehuayo	iːjeːwájo
iyeliz	iːjelis
iyelli	ijelːi
iyix	íːjiːʃ
iyiztaca	iːjistáːka
iyocuillo	iːjokʷílːo
iyolloh	iːjóːlːoʔ
iyoquichcho	iːjokíttʃo
izquiztepiton	iskistepitoːn
izquiztli	iskistɬi
iztaayotl	istaaːjoːtɬ
iztacayotl	istaːkaːjoːtɬ
iztaccuauhtli	istaːkkʷaːʍtɬi
iztaxalli	istaʃaːlːi
iztlacatlahcuiloh	istɬakatɬaʔkʷíloʔ
iztlacatlahcuilohqueh	istɬakatɬaʔkʷilóʔkeʔ
jesucristo	ijeʃokiːʃtoʔ
judiotlacatl	ʃotiːjoʔtɬaːkatɬ
macal	máːkaɬ
macehuallotl	máːseːwálːoːtɬ
machcocolhuan	maːtʃkoːkóːɬwaːn
machcocol	maːtʃkóːkoːɬ
machiyotl	matʃíjoːtɬ
macpalcomolli	maːkpaɬkomoːlːi
macpalli	maːkpalːi
macpalyollohtli	maːkpaɬjoːlːoʔtɬi
macuilli	maːkʷiːlːi
macuilpa	maːkʷiːɬpa
macuilpohualli	maːkʷiːɬpoːwalːi
macuiltiyanquiztli	maːkʷiːɬtijaːŋkistɬi
mahomacalli	maoːmaʔkalːi
mahpiltontli	maʔpiɬtoːntɬi
mahtlacpa	maʔtɬaːkpa
mahtlacpohualli	maʔtɬaːkpoːwalːi
mahtlacpohualpa	maʔtɬaːkpoːwaɬpa
mahtlactli	maʔtɬaːktɬi
mahuiztli	maːwístɬi
malinalli	maliːnálːi
malina	maliːna
mamazah	maːmásaʔ
mamox	máːmoʃ
mantelex	mantéːleʃ
mantelexton	manteːléʃtoːn̥
maololli	maːolóːlːi
maquechtli	maːketʃtɬi
martiremeh	máːɬtilémeʔ
matepiton	maːtepitoːn
matepoztlaximaloniton	maːtepostɬaxiːmaloːnitoːn
matepoztli	maːtepostɬi
matepoztontli	maːtepostoːntɬi
matlatepiton	maːtɬatepitoːn
matlatontli	maːtɬatoːntɬi
matontli	maːtoːntɬi
matzahoctli	matsaʔóktɬi
matzin	máːtsin̥
mauh	máːʍ
maxtli	maʃtɬi
mayehuatl	maːjeːwatɬ
mazaatemitl	masaːatémitɬ
mazacalli	masaːkalːi
mazacocoliztli	masaːkokolistɬi
mazacocolizzoh	masaːkokolisːoʔ
mazaconetl	masaːkoneːtɬ
mazaehuatl	masaːeːwatɬ
mazamolli	masaːmoːlːi
mazanacatl	másaːnákatɬ
mazapil	maːsapiːɬ
mazatlacualli	masaːtɬakʷalːi
mazatl	masaːtɬ
mazaxococuahuitl	masaːʃokokʷáwitɬ
mazaxocotl	masaːʃókotɬ
mazayotl	masaːjoːtɬ
mehuayo	meːwájo
mel	méːɬ
meneuctli	menekʷtɬi
mequiyotl	mekíjoːtɬ
metztonalli	meːtstoːnalːi
metztonallotl	meːtstoːnalːoːtɬ
metztona	meːtstoːna
metztontli	meːtstoːntɬi
metztontli	metstoːntɬi
mexcalli	meʃkalːi
mexihcah	meːʃíʔkaʔ
mexihcatl	meːʃíʔkatɬ
mexihco	meːʃiʔko
mexihcopahuic	meːʃiʔkopawiːk
mexihcopa	meːʃiʔkopa
