а	a
нарцыс	nartsɨs
нарысаваць	narɨsavatsʲ
нарэшце	narɛsʲtsʲe
нас	nas
насам	nasam
насамі	nasamʲi
насамрэч	nasamrɛtʂ
насарог	nasarox
насах	nasax
насельнік	nasʲelʲnʲik
насельніцтва	nasʲelʲnʲitstva
насенне	nasʲenʲːe
насіць	nasʲitsʲ
насоў	nasou̯
настаўнік	nastau̯nʲik
наступальны	nastupalʲnɨ
наступны	nastupnɨ
наступства	nastupstva
насы	nasɨ
насякомае	nasʲakomaje
наталля	natalʲːa
натоўп	natou̯p
натхнення	natxnʲenʲːa
наўмысны	nau̯mɨsnɨ
націск	natsʲisk
нацызм	natsɨzm
нацыяналізм	natsɨjanalʲizm
начаваць	natʂavatsʲ
начарціць	natʂartsʲitsʲ
начлег	natʂlʲex
наш	naʂ
наша	naʂa
нашча	naʂtʂa
нашчадак	naʂtʂadak
наяўны	najau̯nɨ
не	nʲa
не	nʲe
неабвержны	nʲeabvʲerʐnɨ
неабходны	nʲeapxodnɨ
неадкладны	nʲeatkɫadnɨ
неба	nʲeba
нёба	nʲoba
небаскроб	nʲebaskrop
небасяг	nʲebasʲax
небяспека	nʲebʲasʲpʲeka
небяспечны	nʲebʲasʲpʲetʂnɨ
невымоўны	nʲevɨmou̯nɨ
недастатковы	nʲedastatkovɨ
недахоп	nʲedaxop
незалежна	nʲezalʲeʐna
незалежнасць	nʲezalʲeʐnasʲtsʲ
незалежны	nʲezalʲeʐnɨ
незаменны	nʲezamʲenːɨ
незвычайны	nʲezvɨtʂajnɨ
незнаёмец	nʲeznajomʲets
нейкі	nʲejkʲi
нейтралізацыя	nʲejtralʲizatsɨja
некалькім	nʲekalʲkʲim
некалькімі	nʲekalʲkʲimʲi
некалькіх	nʲekalʲkʲix
некаторы	nʲekatorɨ
нельга	nʲelʲɣa
нёман	nʲoman
немаўля	nʲemau̯lʲa
немец	nʲemʲets
немка	nʲemka
ненавідзець	nʲenavʲidzʲetsʲ
ненадзейны	nʲenadzʲejnɨ
непазбежны	nʲepazʲbʲeʐnɨ
непал	nʲepaɫ
непаслушэнства	nʲepasɫuʂɛnstva
непасрэдны	nʲepasrɛdnɨ
непасціжны	nʲepasʲtsʲiʐnɨ
нептун	nʲeptun
нерв	nʲerv
несці	nʲesʲtsʲi
нетапыр	nʲetapɨr
неўдах	nʲeu̯dax
нехта	nʲexta
нецярплівы	nʲetsʲarplʲivɨ
нешта	nʲeʂta
ніадкуль	nʲiatkulʲ
нібы	nʲibɨ
ніва	nʲiva
нідзе	nʲidzʲe
нідэрланды	nʲidɛrɫandɨ
нідэрлянды	nʲidɛrlʲandɨ
ніж	nʲiʂ
ніжнелужыцкі	nʲiʐnʲeɫuʐɨtskʲi
ніжні	nʲiʐnʲi
ніз	nʲis
ніза	nʲiza
нізам	nʲizam
нізкі	nʲiskʲi
нікарагуа	nʲikaraɣua
нікіфарэнка	nʲikʲifarɛnka
ніколі	nʲikolʲi
нікуды	nʲikudɨ
ніна	nʲina
ніхто	nʲixto
ніць	nʲitsʲ
нішто	nʲiʂto
ніякі	nʲijakʲi
новага	novaɣa
новае	novaje
новай	novaj
новаму	novamu
нованабыты	novanabɨtɨ
новаю	novaju
новая	novaja
новік	novʲik
новую	novuju
новы	novɨ
новым	novɨm
новымі	novɨmʲi
новых	novɨx
новыя	novɨja
ногаць	noɣatsʲ
нож	noʂ
ноздра	nozdra
нораў	norau̯
нос	nos
носа	nosa
носам	nosam
носе	nosʲe
носу	nosu
носы	nosɨ
носьбіт	nozʲbʲit
ноўтбук	nou̯dbuk
ноч	notʂ
ну	nu
нулёў	nulʲou̯
нулі	nulʲi
нуль	nulʲ
нулявы	nulʲavɨ
нулямі	nulʲamʲi
нумар	numar
нырка	nɨrka
нюанс	nʲuans
нюх	nʲux
нюхаць	nʲuxatsʲ
ня	nʲa
нябачны	nʲabatʂnɨ
нявінны	nʲavʲinːɨ
нядзелі	nʲadzʲelʲi
нядзеля	nʲadzʲelʲa
нядоўга	nʲadou̯ɣa
нязграбны	nʲazgrabnɨ
няма	nʲama
нямецкі	nʲamʲetskʲi
нямеччына	nʲamʲetʂːɨna
нямнога	nʲamnoɣa
нямы	nʲamɨ
нянавісць	nʲanavʲisʲtsʲ
няроўнасць	nʲarou̯nasʲtsʲ
няўжо	nʲau̯ʐo
няўхільны	nʲau̯xʲilʲnɨ
няхай	nʲaxaj
нячутны	nʲatʂutnɨ
няшмат	nʲaʂmat
няшчасце	nʲaʂtʂasʲtsʲe
опера	opʲera
опіум	opʲium
осла	osɫa
офіс	ofʲis
па	pa
паабедаць	paabʲedatsʲ
пабачэнне	pabatʂɛnʲːe
пабегаць	pabʲeɣatsʲ
пабіць	pabʲitsʲ
пабудаваць	pabudavatsʲ
павадзіць	pavadzʲitsʲ
павазіць	pavazʲitsʲ
паведаміць	pavʲedamʲitsʲ
паведамляе	pavʲedamlʲaje
паведамляць	pavʲedamlʲatsʲ
павезці	pavʲesʲtsʲi
павека	pavʲeka
павел	pavʲeɫ
паверх	pavʲerx
паверыць	pavʲerɨtsʲ
павесці	pavʲesʲtsʲi
павет	pavʲet
паветра	pavʲetra
павешаць	pavʲeʂatsʲ
павінен	pavʲinʲen
павіншаваць	pavʲinʂavatsʲ
павісець	pavʲisʲetsʲ
паводзіны	pavodzʲinɨ
павольны	pavolʲnɨ
павук	pavuk
павуціна	pavutsʲina
павячэраць	pavʲatʂɛratsʲ
пагаварыць	paɣavarɨtsʲ
пагадненне	paɣadnʲenʲːe
паганы	paɣanɨ
паганяць	paɣanʲatsʲ
пагарда	paɣarda
пагарджаць	paɣardʐatsʲ
пагардлівы	paɣardlʲivɨ
пагаршаць	paɣarʂatsʲ
паглынаць	paɣɫɨnatsʲ
паглынуць	paɣɫɨnutsʲ
паглядзець	paɣlʲadzʲetsʲ
пагнаць	paɣnatsʲ
пагода	paɣoda
пагодаю	paɣodaju
пагоду	paɣodu
пагоды	paɣodɨ
пагорак	paɣorak
пагоршыць	paɣorʂɨtsʲ
пагроза	paɣroza
пад	pat
падабаемся	padabajemsʲa
падабаецеся	padabajetsʲesʲa
падабаецца	padabajetsːa
падабаешся	padabajesʲːa
падабайка	padabajka
падабайся	padabajsʲa
падабайцеся	padabajtsʲesʲa
падабалася	padabaɫasʲa
падабаліся	padabalʲisʲa
падабаўся	padabau̯sʲa
падабацца	padabatsːa
падабаюся	padabajusʲa
падабаюцца	padabajutsːa
падаконнік	padakonʲːik
падарожжа	padaroʐːa
падарожнічае	padaroʐnʲitʂaje
падарожнічаеш	padaroʐnʲitʂajeʂ
падарожнічаць	padaroʐnʲitʂatsʲ
падарожнічаю	padaroʐnʲitʂaju
падарунак	padarunak
падарыць	padarɨtsʲ
падатак	padatak
падаць	padatsʲ
падбародак	padbarodak
падвал	padvaɫ
падвода	padvoda
падзейнічаць	padzʲejnʲitʂatsʲ
падзея	padzʲeja
падзяліцца	padzʲalʲitsːa
падкова	patkova
падлетак	padlʲetak
падлога	padɫoɣa
паднімаць	padnʲimatsʲ
паднябенне	padnʲabʲenʲːe
падняць	padnʲatsʲ
падобны	padobnɨ
падпаха	patpaxa
падпісаць	patpʲisatsʲ
падручнік	padrutʂnʲik
падсітак	patsʲsʲitak
падтрымаць	patːrɨmatsʲ
падтрымліваць	patːrɨmlʲivatsʲ
падтрымліваю	patːrɨmlʲivaju
падчас	patːʂas
паездзіць	pajezdzʲitsʲ
паехаць	pajexatsʲ
пажадаць	paʐadatsʲ
пажар	paʐar
пажарышча	paʐarɨʂtʂa
пазаўчора	pazau̯tʂora
пазваніць	pazvanʲitsʲ
пазваць	pazvatsʲ
пазнаёміць	paznajomʲitsʲ
пазначаць	paznatʂatsʲ
пазначыць	paznatʂɨtsʲ
пазногаць	paznoɣatsʲ
пазычаць	pazɨtʂatsʲ
пазычыць	pazɨtʂɨtsʲ
паіць	pajitsʲ
пайду	pajdu
пайсці	pajsʲtsʲi
пакажа	pakaʐa
пакажам	pakaʐam
пакажаце	pakaʐatsʲe
пакажаш	pakaʐaʂ
пакажу	pakaʐu
пакажуць	pakaʐutsʲ
пакажы	pakaʐɨ
пакажыце	pakaʐɨtsʲe
паказала	pakazaɫa
паказалі	pakazalʲi
паказаны	pakazanɨ
паказаў	pakazau̯
паказаўшы	pakazau̯ʂɨ
паказаць	pakazatsʲ
паказваць	pakazvatsʲ
пакет	pakʲet
пакідаць	pakʲidatsʲ
пакінуць	pakʲinutsʲ
пакістан	pakʲistan
пакласці	pakɫasʲtsʲi
пакой	pakoj
пакорлівы	pakorlʲivɨ
пакрываць	pakrɨvatsʲ
пакуль	pakulʲ
пакупка	pakupka
пакупнік	pakupnʲik
пакурыць	pakurɨtsʲ
пакута	pakuta
палазіць	paɫazʲitsʲ
паласа	paɫasa
палатно	paɫatno
палахлівы	paɫaxlʲivɨ
палац	paɫats
палезці	palʲesʲtsʲi
палена	palʲena
палепшыць	palʲepʂɨtsʲ
палессе	palʲesʲːe
палестына	palʲestɨna
палец	palʲets
паліна	palʲina
палітзняволены	palʲidzʲzʲnʲavolʲenɨ
палітолаг	palʲitoɫax
палітыка	palʲitɨka
паліца	palʲitsa
паліцай	palʲitsaj
паліцыя	palʲitsɨja
паліць	palʲitsʲ
палічыць	palʲitʂɨtsʲ
палка	paɫka
палова	paɫova
палову	paɫovu
палон	paɫon
палохацца	paɫoxatsːa
пальцамі	palʲtsamʲi
пальцаў	palʲtsau̯
пальчатка	palʲtʂatka
паляваць	palʲavatsʲ
паляк	palʲak
паляпшаць	palʲapʂatsʲ
паляўніцтвазнаўства	palʲau̯nʲitstvaznau̯stva
паляўнічы	palʲau̯nʲitʂɨ
палячка	palʲatʂka
памагаць	pamaɣatsʲ
памагчы	pamaxtʂɨ
памер	pamʲer
памідор	pamʲidor
паміж	pamʲiʂ
памінаць	pamʲinatsʲ
паміраць	pamʲiratsʲ
памочнік	pamotʂnʲik
памыліцца	pamɨlʲitsːa
памылка	pamɨɫka
памыляцца	pamɨlʲatsːa
памыляюся	pamɨlʲajusʲa
памыцца	pamɨtsːa
памыць	pamɨtsʲ
памянуць	pamʲanutsʲ
памятаеш	pamʲatajeʂ
памятаць	pamʲatatsʲ
памятаю	pamʲataju
памяць	pamʲatsʲ
памяшканне	pamʲaʂkanʲːe
памяшканнем	pamʲaʂkanʲːem
памяшканні	pamʲaʂkanʲːi
памяшканню	pamʲaʂkanʲːu
памяшкання	pamʲaʂkanʲːa
памяшканням	pamʲaʂkanʲːam
памяшканнямі	pamʲaʂkanʲːamʲi
памяшканняў	pamʲaʂkanʲːau̯
памяшканнях	pamʲaʂkanʲːax
пан	pan
панама	panama
панасіць	panasʲitsʲ
пандэмія	pandɛmʲija
панесці	panʲesʲtsʲi
пані	panʲi
панславізм	pansɫavʲizm
панчоха	pantʂoxa
панядзелак	panʲadzʲeɫak
папера	papʲera
паплаваць	papɫavatsʲ
паплыць	papɫɨtsʲ
папрасіць	paprasʲitsʲ
папугай	papuɣaj
папярэдні	papʲarɛdnʲi
парагвай	paraɣvaj
парада	parada
парадак	paradak
паражэнне	paraʐɛnʲːe
паралон	paraɫon
парасон	parason
паратыт	paratɨt
параўнанне	parau̯nanʲːe
параўнаць	parau̯natsʲ
парафія	parafʲija
параход	paraxot
парк	park
парнаграфічны	parnaɣrafʲitʂnɨ
парнаграфія	parnaɣrafʲija
парог	parox
парожні	paroʐnʲi
парой	paroj
парою	paroju
парсюк	parsʲuk
партрэт	partrɛt
партугалія	partuɣalʲija
партугальскі	partuɣalʲskʲi
партфель	partfʲelʲ
партфэль	partfɛlʲ
партызан	partɨzan
партыя	partɨja
парушэнне	paruʂɛnʲːe
парыж	parɨʂ
парыжскі	parɨsːkʲi
парык	parɨk
парэнча	parɛntʂa
парэчка	parɛtʂka
пас	pas
пасад	pasat
пасведчанне	pasʲvʲetːʂanʲːe
паскарацца	paskaratsːa
паскараць	paskaratsʲ
паскарэнне	paskarɛnʲːe
паскорыцца	paskorɨtsːa
паскорыць	paskorɨtsʲ
паслухаць	pasɫuxatsʲ
паслухаю	pasɫuxaju
паслухмяны	pasɫuxmʲanɨ
паслушны	pasɫuʂnɨ
паслушэнства	pasɫuʂɛnstva
пасля	pasʲlʲa
пасол	pasoɫ
паспрабаваць	pasprabavatsʲ
паспрачацца	paspratʂatsːa
паспрыяць	pasprɨjatsʲ
пасрэдны	pasrɛdnɨ
паставіць	pastavʲitsʲ
пастаянна	pastajanːa
пастаяць	pastajatsʲ
паступаць	pastupatsʲ
паступіць	pastupʲitsʲ
пасці	pasʲtsʲi
пасылаць	pasɨɫatsʲ
пасьянс	pasʲjans
пасьянсамі	pasʲjansamʲi
пасьянсаў	pasʲjansau̯
пасябраваць	pasʲabravatsʲ
патака	pataka
паток	patok
патрабаваць	patrabavatsʲ
патрыятызм	patrɨjatɨzm
патрыятызма	patrɨjatɨzma
патрыятызмам	patrɨjatɨzmam
патрыятызмамі	patrɨjatɨzmamʲi
патрыятызмаў	patrɨjatɨzmau̯
патрыятызмах	patrɨjatɨzmax
патрыятызме	patrɨjatɨzmʲe
патрыятызму	patrɨjatɨzmu
патрыятызмы	patrɨjatɨzmɨ
патрэбен	patrɛbʲen
патрэбна	patrɛbna
патрэбны	patrɛbnɨ
патыліца	patɨlʲitsa
патэльня	patɛlʲnʲa
паўаўтамат	pawau̯tamat
паўвостраў	pau̯vostrau̯
паўднёвы	pau̯dnʲovɨ
паўзці	pau̯sʲtsʲi
паўночны	pau̯notʂnɨ
паўстанне	pau̯stanʲːe
паўтара	pau̯tara
паўтараць	pau̯taratsʲ
паўтарыць	pau̯tarɨtsʲ
пафарбаваць	pafarbavatsʲ
пах	pax
пахаванне	paxavanʲːe
пахадзіць	paxadzʲitsʲ
пахнуць	paxnutsʲ
паходня	paxodnʲa
пацалаваць	patsaɫavatsʲ
пацалунак	patsaɫunak
пацук	patsuk
пачакаць	patʂakatsʲ
пачастунак	patʂastunak
пачатак	patʂatak
пачацца	patʂatsːa
пачаць	patʂatsʲ
пачварны	patʂvarnɨ
пачуццё	patʂutsʲːo
пачуць	patʂutsʲ
пачынацца	patʂɨnatsːa
пачынаць	patʂɨnatsʲ
пачысціць	patʂɨsʲtsʲitsʲ
пашпарт	paʂpart
паштэт	paʂtɛt
паэзія	paɛzʲija
паэт	paɛt
паэта	paɛta
певень	pʲevʲenʲ
педагогіка	pʲedaɣoɣʲika
п'едэстал	pjedɛstaɫ
пекар	pʲekar
пекарка	pʲekarka
пекін	pʲekʲin
пекла	pʲekɫa
пельмень	pʲelʲmʲenʲ
пеніс	pʲenʲis
пенсільванія	pʲensʲilʲvanʲija
пень	pʲenʲ
пераапранацца	pʲeraapranatsːa
перавага	pʲeravaɣa
пераважна	pʲeravaʐna
перагаварыць	pʲeraɣavarɨtsʲ
перад	pʲerat
перадаваць	pʲeradavatsʲ
перадапошні	pʲeradapoʂnʲi
перадаць	pʲeradatsʲ
перажываць	pʲeraʐɨvatsʲ
перажыць	pʲeraʐɨtsʲ
пераклад	pʲerakɫat
перакладаць	pʲerakɫadatsʲ
перакладчык	pʲerakɫatːʂɨk
перакладчыца	pʲerakɫatːʂɨtsa
перамагаць	pʲeramaɣatsʲ
перамагчы	pʲeramaxtʂɨ
перамір'е	pʲeramʲirje
перамовы	pʲeramovɨ
перамога	pʲeramoɣa
перамяшчэнне	pʲeramʲaʂtʂɛnʲːe
пераначаваць	pʲeranatʂavatsʲ
перасаджвацца	pʲerasadʐvatsːa
ператрус	pʲeratrus
перац	pʲerats
пераязджаць	pʲerajaʐdʐatsʲ
персідскі	pʲersʲitskʲi
персік	pʲersʲik
персцень	pʲersʲtsʲenʲ
перу	pʲeru
першамучанік	pʲerʂamutʂanʲik
першамучаніца	pʲerʂamutʂanʲitsa
першы	pʲerʂɨ
перыяд	pʲerɨjat
пёс	pʲos
песня	pʲesʲnʲa
пётр	pʲotr
пеўню	pʲevʲenʲ
печ	pʲetʂ
печань	pʲetʂanʲ
печка	pʲetʂka
пешка	pʲeʂka
піва	pʲiva
півавар	pʲivavar
піваварка	pʲivavarka
півоня	pʲivonʲa
пізда	pʲizda
піла	pʲiɫa
пільны	pʲilʲnɨ
пінгвін	pʲinɣvʲin
пінск	pʲinsk
пірог	pʲirox
пісаць	pʲisatsʲ
піскулька	pʲiskulʲka
пісталет	pʲistalʲet
пісьменнік	pʲisʲmʲenʲːik
пісьменніца	pʲisʲmʲenʲːitsa
пісьмо	pʲisʲmo
піў	pʲiu̯
піца	pʲitsa
піццё	pʲitsʲːo
піць	pʲitsʲ
плаваць	pɫavatsʲ
плагіят	pɫaɣʲijat
плакаць	pɫakatsʲ
плакса	pɫaksa
план	pɫan
планаванне	pɫanavanʲːe
планета	pɫanʲeta
планшэт	pɫanʂɛt
платформа	pɫatforma
плаціна	pɫatsʲina
плаціць	pɫatsʲitsʲ
племя	plʲemʲa
плён	plʲon
плесці	plʲesʲtsʲi
плод	pɫot
плоскі	pɫoskʲi
плошча	pɫoʂtʂa
плуг	pɫux
плысці	pɫɨsʲtsʲi
плыць	pɫɨtsʲ
пляваць	plʲavatsʲ
пляж	plʲaʂ
пляменнік	plʲamʲenʲːik
пляменніца	plʲamʲenʲːitsa
плян	plʲan
плянаваньне	plʲanavanʲːe
плячо	plʲatʂo
побач	pobatʂ
поезд	pojest
позна	pozna
познань	poznanʲ
позні	pozʲnʲi
пойдзеш	pojdzʲeʂ
пол	poɫ
полаз	poɫas
полацак	poɫatsak
полацк	poɫatsk
поле	polʲe
полы	poɫɨ
полымны	poɫɨmnɨ
полымя	poɫɨmʲa
полька	polʲka
польскі	polʲskʲi
польшча	polʲʂtʂa
помнік	pomnʲik
помніць	pomnʲitsʲ
помста	pomsta
пончык	pontʂɨk
поп	pop
попел	popʲeɫ
попельніца	popʲelʲnʲitsa
порах	porax
порт	port
поспех	pospʲex
пот	pot
поўдзень	pou̯dzʲenʲ
поўнасцю	pou̯nasʲtsʲu
поўнач	pou̯natʂ
поўны	pou̯nɨ
похва	poxva
почырк	potʂɨrk
пошта	poʂta
пошук	poʂuk
пояс	pojas
пра	pra
прабабуля	prababulʲa
прабачэнне	prabatʂɛnʲːe
праблема	prablʲema
права	prava
правадыр	pravadɨr
правапіс	pravapʲis
праведны	pravʲednɨ
правесці	pravʲesʲtsʲi
правіла	pravʲiɫa
правільна	pravʲilʲna
правільны	pravʲilʲnɨ
правіцель	pravʲitsʲelʲ
правы	pravɨ
прага	praɣa
праграма	praɣrama
праграмны	praɣramnɨ
прадаваць	pradavatsʲ
прадаць	pradatsʲ
прадзед	pradzʲet
прадмет	pradmʲet
прадмета	pradmʲeta
прадпрыемства	pratprɨjemstva
прадстаўнік	pratstau̯nʲik
прадукт	pradukt
праект	prajekt
пража	praʐa
праз	pras
празрысты	prazrɨstɨ
прайдзісвет	prajdzʲisʲvʲet
праймаць	prajmatsʲ
прайсці	prajsʲtsʲi
пракофій	prakofʲij
прамень	pramʲenʲ
прамоўца	pramou̯tsa
прамы	pramɨ
прамысловасць	pramɨsɫovasʲtsʲ
праніклівы	pranʲiklʲivɨ
прапанавала	prapanavaɫa
прапанавалі	prapanavalʲi
прапанаваў	prapanavau̯
прапанаваць	prapanavatsʲ
прапанова	prapanova
прапановай	prapanovaj
прапановам	prapanovam
прапановамі	prapanovamʲi
прапановах	prapanovax
прапановаю	prapanovaju
прапанове	prapanovʲe
прапанову	prapanovu
прапановы	prapanovɨ
прапаноў	prapanou̯
прапануе	prapanuje
прапануем	prapanujem
прапануеце	prapanujetsʲe
прапануеш	prapanujeʂ
прапануй	prapanuj
прапануйце	prapanujtsʲe
прапаную	prapanuju
прапануюць	prapanujutsʲ
прас	pras
прасіць	prasʲitsʲ
праславянскі	prasɫavʲanskʲi
праспект	praspʲekt
прастата	prastata
прастол	prastoɫ
прастора	prastora
прастытутка	prastɨtutka
пратасевіч	pratasʲevʲitʂ
праўда	prau̯da
праўдашукальнік	prau̯daʂukalʲnʲik
прафесіі	prafʲesʲiji
прафесій	prafʲesʲij
прафесію	prafʲesʲiju
прафесія	prafʲesʲija
прафесіяй	prafʲesʲijaj
прафесіям	prafʲesʲijam
прафесіямі	prafʲesʲijamʲi
прафесіях	prafʲesʲijax
праца	pratsa
працаваць	pratsavatsʲ
працаўнік	pratsau̯nʲik
працоўны	pratsou̯nɨ
праць	pratsʲ
працэс	pratsɛs
працэсам	pratsɛsam
працэсамі	pratsɛsamʲi
працэсаў	pratsɛsau̯
працэсах	pratsɛsax
працэсе	pratsɛsʲe
працэсу	pratsɛsu
працэсы	pratsɛsɨ
прачнуцца	pratʂnutsːa
прачынацца	pratʂɨnatsːa
прачытаць	pratʂɨtatsʲ
прашчур	praʂtʂur
продак	prodak
проза	proza
прозвішча	prozʲvʲiʂtʂa
проса	prosa
просам	prosam
просты	prostɨ
проціяддзе	protsʲijadzʲːe
пружаны	pruʐanɨ
пруткі	prutkʲi
пры	prɨ
прыватнасць	prɨvatnasʲtsʲ
прыватны	prɨvatnɨ
прывет	prɨvʲet
прывід	prɨvʲit
прывітанне	prɨvʲitanʲːe
прывітаць	prɨvʲitatsʲ
прывозіць	prɨvozʲitsʲ
прыгажосці	prɨɣaʐosʲtsʲi
прыгажосць	prɨɣaʐosʲtsʲ
прыгажосцю	prɨɣaʐosʲtsʲu
прыгажун	prɨɣaʐun
прыгажуня	prɨɣaʐunʲa
прыгнёт	prɨɣnʲot
прыгода	prɨɣoda
прыгожы	prɨɣoʐɨ
прыдатны	prɨdatnɨ
прыехаць	prɨjexatsʲ
прызыў	prɨzɨu̯
прызямленне	prɨzʲamlʲenʲːe
прыйсці	prɨjsʲtsʲi
прыказка	prɨkaska
прыклад	prɨkɫat
прылада	prɨɫada
прымаць	prɨmatsʲ
прыметнік	prɨmʲetnʲik
прыназоўнік	prɨnazou̯nʲik
прынамсі	prɨnamsʲi
прынесці	prɨnʲesʲtsʲi
прыносіць	prɨnosʲitsʲ
прынтар	prɨntar
прыняць	prɨnʲatsʲ
прыпынак	prɨpɨnak
прыпяць	prɨpʲatsʲ
прырода	prɨroda
прыродны	prɨrodnɨ
прысабечыць	prɨsabʲetʂɨtsʲ
прысады	prɨsadɨ
прыслоўе	prɨsɫou̯je
прыстасаванне	prɨstasavanʲːe
прысутнасць	prɨsutnasʲtsʲ
прысутны	prɨsutnɨ
прысяга	prɨsʲaɣa
прытулак	prɨtuɫak
прыходзіць	prɨxodzʲitsʲ
прычына	prɨtʂɨna
прыязджаць	prɨjaʐdʐatsʲ
прыяцель	prɨjatsʲelʲ
прэзідэнт	prɛzʲidɛnt
прэстыжны	prɛstɨʐnɨ
птушка	ptuʂka
публіка	publʲika
пуга	puɣa
пудзіла	pudzʲiɫa
пуп	pup
пупышка	pupɨʂka
пурпурны	purpurnɨ
пустка	pustka
пусты	pustɨ
пустыня	pustɨnʲa
пустэльнік	pustɛlʲnʲik
пустэльня	pustɛlʲnʲa
пута	puta
путы	putɨ
пуце	putsʲe
пуцін	putsʲin
пуць	putsʲ
пчала	ptʂaɫa
пшаніца	pʂanʲitsa
пыл	pɨɫ
пыласос	pɨɫasos
пытальнік	pɨtalʲnʲik
пытанне	pɨtanʲːe
пытання	pɨtanʲːa
пытацца	pɨtatsːa
пытаць	pɨtatsʲ
пэндзаль	pɛndzalʲ
пэўнасць	pɛu̯nasʲtsʲ
пэўны	pɛu̯nɨ
пякарня	pʲakarnʲa
пяльмень	pʲalʲmʲenʲ
п'яны	pjanɨ
пярдзець	pʲardzʲetsʲ
пяро	pʲaro
пярсцёнак	pʲarsʲtsʲonak
пярэсты	pʲarɛstɨ
пясок	pʲasok
пятка	pʲatka
пятля	pʲatlʲa
пятнаццаты	pʲatnatsːatɨ
пятнаццаць	pʲatnatsːatsʲ
пятніца	pʲatnʲitsa
пятніцы	pʲatnʲitsɨ
пятро	pʲatro
пяты	pʲatɨ
п'яўка	pjau̯ka
пяцёра	pʲatsʲora
пяці	pʲatsʲi
пяцідзесяты	pʲatsʲidzʲasʲatɨ
пяцісоты	pʲatsʲisotɨ
пяццю	pʲatsʲːu
пяць	pʲatsʲ
пяцьдзесят	pʲadzʲːesʲat
пяцьсот	pʲatsʲsot
пячаць	pʲatʂatsʲ
пячоначны	pʲatʂonatʂnɨ
пячора	pʲatʂora
пячы	pʲatʂɨ
пяшчота	pʲaʂtʂota
пяшчотны	pʲaʂtʂotnɨ
раб	rap
рабёнак	rabʲonak
рабі	rabʲi
рабіла	rabʲiɫa
рабілі	rabʲilʲi
рабіў	rabʲiu̯
рабіце	rabʲitsʲe
рабіць	rabʲitsʲ
раблю	rablʲu
работнік	rabotnʲik
рабро	rabro
рабяты	rabʲatɨ
рагуля	raɣulʲa
рад	rat
радасны	radasnɨ
радасць	radasʲtsʲ
раджацца	radʐatsːa
раджу	radʐu
радзівон	radzʲivon
радзіма	radzʲima
радзіна	radzʲina
радзіцца	radzʲitsːa
радзіць	radzʲitsʲ
радкевіч	ratkʲevʲitʂ
радыё	radɨjo
радыёабсталяванне	radɨjoapstalʲavanʲːe
радыёвежа	radɨjovʲeʐa
радыёвузел	radɨjovuzʲeɫ
радыёвяшчанне	radɨjovʲaʂtʂanʲːe
радыёлакатар	radɨjoɫakatar
радыёстанцыя	radɨjostantsɨja
радыёсувязь	radɨjosuvʲasʲ
радыёхімія	radɨjoxʲimʲija
радыёцэнтр	radɨjotsɛntr
радыкалізм	radɨkalʲizm
раён	rajon
раз	ras
разам	razam
разбівацца	razʲbʲivatsːa
разбіваць	razʲbʲivatsʲ
разбіцца	razʲbʲitsːa
разбіць	razbʲitsʲ
разбурэнне	razburɛnʲːe
раздзел	razdzʲeɫ
разлік	razʲlʲik
размаўляць	razmau̯lʲatsʲ
размова	razmova
размовіць	razmovʲitsʲ
разумець	razumʲetsʲ
разумны	razumnɨ
раз'юшаны	razʲjuʂanɨ
раз'юшваць	razʲjuʂvatsʲ
раіса	rajisa
раіць	rajitsʲ
рай	raj
рак	rak
рака	raka
ракета	rakʲeta
рала	raɫa
раман	raman
раманчук	ramantʂuk
рамеснік	ramʲesʲnʲik
рамяство	ramʲastvo
рана	rana
раней	ranʲej
раніца	ranʲitsa
ранні	ranʲːi
раптам	raptam
раптоўны	raptou̯nɨ
рапуха	rapuxa
раса	rasa
расамаха	rasamaxa
расеец	rasʲejets
расейскі	rasʲejskʲi
расея	rasʲeja
расізм	rasʲizm
расійскі	rasʲijskʲi
расія	rasʲija
расіянін	rasʲijanʲin
расіянка	rasʲijanka
расказаны	raskazanɨ
расказаць	raskazatsʲ
расклад	raskɫat
раскоша	raskoʂa
расліна	rasʲlʲina
распавядаць	raspavʲadatsʲ
распаўсюджванне	raspau̯sʲudʐvanʲːe
распаўсюджвання	raspau̯sʲudʐvanʲːa
расплюшчу	rasplʲuʂtʂu
расплюшчым	rasplʲuʂtʂɨm
расплюшчыць	rasplʲuʂtʂɨtsʲ
расплюшчыш	rasplʲuʂtʂɨʂ
рассеяны	rasʲːejanɨ
растлумачу	rastɫumatʂu
растлумачыць	rastɫumatʂɨtsʲ
расці	rasʲtsʲi
расціслаў	rasʲtsʲisɫau̯
расчараваць	raʂtʂaravatsʲ
расчосак	raʂtʂosak
расчоска	raʂtʂoska
расчоскай	raʂtʂoskaj
расчоскам	raʂtʂoskam
расчосках	raʂtʂoskax
расчоскаю	raʂtʂoskaju
расчоскі	raʂtʂoskʲi
расчоску	raʂtʂosku
расчосцы	raʂtʂostsɨ
расьліна	rasʲlʲina
расяны	rasʲanɨ
ратавала	ratavaɫa
ратавалі	ratavalʲi
ратаваў	ratavau̯
ратаваць	ratavatsʲ
ратую	ratuju
ратуюць	ratujutsʲ
раўнівы	rau̯nʲivɨ
раўці	rau̯tsʲi
рахавала	raxavaɫa
рахаваў	raxavau̯
рахаваць	raxavatsʲ
