"магутны	maɣutnɨ
абаротных	abarotnɨx
абароту	abarotu
абат	abat
абатыса	abatɨsa
абацтва	abatstva
абвадныя	abvadnɨja
абверчаных	abvjertʂanɨx
абвешчана	abvʲeʂtʂana
абвозіць	abvozʲitsʲ
абвяла	abvjala
абвяшчэння	obvjaʂtʂɛnnʲa
абвінаваціць	abvʲinavatsʲitsʲ
абвінавачваць	abvʲinavatʂvatsʲ
абгаварыць	abɣavarɨtsʲ
абгавор	abɣavor
абгаворваць	abɣavorvatsʲ
абгойсаць	abɣojsatsʲ
абдараваць	abdarovatsʲ
абдумаць	abdumaʲtsʲ
абдумваць	abdumvatsʲ
абдымаць	abdɨmatsʲ
абдымкам	abdɨmkam
абед	abʲet
абедам	abʲedam
абедаць	abʲedatsʲ
абедаў	abʲedau̯
абедзве	abʲedzʲvʲe
абедзвюм	abʲedzʲvʲum
абедзвюма	abʲedzʲvʲuma
абедзвюх	abʲedzʲvʲux
абедзе	abʲedzʲe
абеду	abʲedu
абезгалоўліванне	abʲezgaɫou̯lʲivanʲːe
аберуч	abʲerutʂ
абжор	abʂor
абклалі	apgɫaɫʲi
абкружаны	abkruʐanɨ
абкружаў	abkruʐaw
абкружваць	obkruʐvatsʲ
аблавах	abɫavax
абласны	obɫasnɨ
абласным	abɫasnɨm
абласныя	abɫosnɨja
аблаю	abɫaju
аблога	abɫoɣa
аблокі	abɫokʲi
аблом	abɫom
абломам	abɫomam
абломку	abɫomku
абломкі	abɫomkʲi
абліты	abɫʲitɨ
аблічча	ablʲitʂːa
абмежаваная	abmʲeʐavanaʲa
абмежаванні	obmʲeʐavannʲi
абмен	obmʲen
абмена	abmʲena
абменны	abmʲennɨ
абменныя	abmɛnnɨja
абмену	abmʲenu
абмеркаваны	abmɛrkavanɨ
абмеркаваць	abmʲerkavatsʲ
абмыла	abmɨɫa
абмяркоўвацца	abmjarkou̯vatsːa
абмяркоўваць	abmʲarkou̯vatsʲ
абнавіць	abnavʲitsʲ
абносіць	abnosʲitsʲ
абняць	obnʲatsʲ
абнімаць	abnʲimatsʲ
абнімі	abnʲimʲi
або	abo
або	nʲekalʲkʲi
абодва	abodva
абодвум	abodvum
абодвума	abodvuma
абодвух	abodvux
абое	aboje
абоз	aboz
абора	abora
аборт	abort
абочыны	abotʂɨnɨ
абрад	aprad
абрадавыя	abradavɨja
абрадзе	abradzʲe
абрады	abradɨ
абраз	abraz
абразанне	abrazanʲːe
абразлівага	abrazʲlʲivaɣa
абразлівае	abrazʲlʲivaje
абразлівы	abrazʲlʲivɨ
абралі	abraɫʲi
абраны	obranɨ
абраць	obratsʲ
аброжак	abroʐak
аброс	abros
абрус	abrus
абруса	abrusa
абрусы	abrusɨ
абруч	abrutʂ
абручом	abrutʂom
абручы	abrutʂɨ
абрывам	abrɨvom
абрыву	abrɨvu
абрывы	abrɨvɨ
абрывістых	abrɨvʲistɨx
абрывістыя	abrɨvʲiʂdɨja
абрыдлі	abrɨdlʲi
абрыдлівы	abrɨdlʲivɨ
абрынуць	abrɨnutsʲ
абрыс	abrɨs
абрысы	abrɨsɨ
абрэвіятура	abrɛvʲijatura
абрэзам	abrɛzam
абсалютны	apsalʲutnɨ
абсалютыст	apsalʲutɨst
абсент	apsʲent
абсталяваны	apstalʲavanɨ
абстаіць	apstajitsʲ
абстрактны	apstraktnɨ
абстрактныя	abstraktnɨja
абстраляць	apstralʲatsʲ
абстрэл	apstrɛl
абстрэлы	abstrɛɫɨ
абстрэльваць	apstrɛlʲvatsʲ
абсурдам	apsurdam
абсцэс	apstsɛs
абувалася	abuvaɫasja
абуджэнне	abutʂɛnnʲe
абулі	abuɫʲi
абурана	aburana
абурацца	aburatsːa
абурыць	aburɨtsʲ
абутак	abutak
абутаю	abutaju
абуткам	abudkam
абуты	abutɨ
абухам	abuxam
абуховіч	abuxovʲitʂ
абхазія	apxazʲija
абходзіць	abxodzʲitsʲ
абхопіць	abxopʲitsʲ
абхітрыць	obxjitrɨtsʲ
абцас	abtsas
абцугі	aptsuɣʲi
абшарнікі	abʂarnʲikʲi
абшчапіў	jaɣo
абшчыны	abstʂɨnɨ
абшыла	abʂɨɫa
абы	obɨ
абы-каму	abɨkamu
абы-якія	abɨjakʲija
абыход	abɨxod
абыходзяць	abɨxodzʲatsʲ
абыходу	abɨxodu
абышла	abɨʂɫa
абышлося	abɨʂɫosja
абышлі	abɨʂɫʲi
абыякава	abɨjakava
абяцаеш	abʲatsaʲeʂ
абяцанка	abʲatsanka
абяцаць	abʲatsatsʲ
абіваць	apʲivatsʲ
абіраць	abjiratsʲ
авадні	avadnʲi
авальнай	avalʲnaj
авальную	avaɫʲnuju
авальны	avaɫʲnɨ
авантура	avantura
авантурны	avanturnɨ
авантуры	avanturɨ
авантурыстка	avanturɨstka
аварам	avaram
аварыя	avarɨʲa
аварыі	avarɨʲi
авен	avʲen
авечай	avʲetʂaj
авечая	avʲetʂaja
авечка	avʲetʂka
авёс	avʲos
ага	aɣa
агарод	aɣarot
агарода	aɣaroda
агароджа	aɣarodʐa
агародзіку	aɣarodzʲiku
агата	agata
агая	aɣaja
агледзець	aɣlʲedzʲetsʲ
аглушаючы	aɣluʂaʲutʂɨ
агляд	aɣlʲad
аглядаць	aɣlʲadatsʲ
агляду	aɣlʲadu
агню	axnʲu
агні	aɣnʲi
агонь	aɣonʲ
аграномы	agranomɨ
аграрны	aɣrarnɨ
аграхімія	aɣraxʲimʲija
агрызацца	axrɨzatsːa
агрэст	agrɛst
агрэст	aɣrɛst
агульнага	aɣuɫʲnaɣa
агульны	aɣulʲnɨ
агульных	aɣuɫʲnɨx
агульныя	aɣuɫʲnɨja
агурок	aɣurok
агучваннем	agutʂvannʲem
агучваць	aɣutʂvatsʲ
агіда	aɣʲida
ад	at
ад'юнктам	adjunktam
адабраны	adabranɨ
адабрацца	adabratsːa
адабраць	atabratsʲ
адам	adam
адаптаваны	adaptavanɨ
адаптавацца	adaptavatsːa
адаптаваць	adaptovatsʲ
адаптары	adaptarɨ
адаптацыя	adaptatsɨja
адапхнуць	adapxnutsʲ
адарвана	adarvana
адарванага	adarvanaɣa
адбор	adbor
адборачных	adboratʂnɨx
адбору	adporu
адбудзецца	adbudzʲetstsa
адбудуцца	adpututsːa
адбывалася	adbɨvaɫasja
адбывацца	adbɨvatsːa
адбылося	adbɨɫosja
адбыцца	adbɨtsːa
адбіваюцца	adbʲivaʲutsːa
адбіліся	atbʲiɫʲisja
адвага	advaɣa
адважнаму	advaʐnamu
адважны	advaʐnɨ
адважным	advaʐnɨm
адважнымі	advaʐnɨmʲi
адважных	advaʐnɨx
адважыцца	advaʐɨtsːa
адвакат	advakat
адваката	advakata
адвар	advar
адварам	atvaram
адваротна	advarotna
адваротнай	advarotnaj
адваротны	advarotnɨ
адваротным	advarotnɨm
адварочвае	advarotʂvaʲe
адвольны	advolʲnɨ
адвык	advɨk
адвяла	advjaɫa
адвяло	advjalo
адвячорак	advʲatʂorak
адгаварыць	adɣavarɨtsʲ
адгэтуль	adɣɛtulʲ
аддаваць	adːavatsʲ
аддадзім	adːadzʲim
аддадуць	addadutsʲ
аддай	adːaj
аддам	adːam
адданы	atdanɨ
адданым	addanɨm
аддасць	adːasʲtsʲ
аддасі	adːasʲi
аддаць	adːatsʲ
аддачы	addatʂɨ
аддаю	addaju
аддзёрты	addzjortɨ
адзiн	ɣoɫas
адзежа	adzʲeʐa
адзежы	atzʲeʐɨ
адзенне	adzʲenʲːe
адзнакі	adznakʲi
адзначаць	adznatʂotsʲ
адзначыць	adznatʂɨtsʲ
адзёр	adzʲor
адзін	adzʲin
адзін	u
адзіна	adzʲina
адзінай	adzʲinaj
адзінарнымі	adzʲinarnɨmʲi
адзінаццаты	adzʲinatsːatɨ
адзінаццаць	adzʲinatsːatsʲ
адзінокай	adzʲinokaj
адзінокі	adzʲinokʲi
адзінота	adzʲinota
адзіночны	adzʲinotʂnɨ
адзіночныя	adzʲinotʂnɨja
адзінству	adzʲinstvu
адзіную	adzʲinuju
адзіны	adzʲinɨ
адзіным	adzʲinɨm
адкажа	atkaʐa
адкажыце	atkaʐɨtsʲe
адказ	atkas
адказала	jana
адказаць	atkazatsʲ
адказваць	atkazvatsʲ
адказна	atkazna
адказнасць	atkaznasʲtsʲ
адказны	atkaznɨ
адказы	atkazɨ
адкат	adkat
адкату	adkatu
адклад	atkɫat
адкосах	atkosax
адкручвае	adkrutʂvaʲe
адкрываецца	atkrɨvaʲetstsa
адкрываю	adkrɨvaju
адкрыла	adkrɨɫa
адкрылі	adkrɨɫʲi
адкрыта	odkrɨta
адкрытай	adkrɨtaj
адкрытым	adkrɨtɨm
адкрытымі	adkrɨtɨmʲi
адкрытых	adkrɨtɨx
адкрытыя	adkrɨtɨʲa
адкрыцца	adkrɨtsːa
адкрыццё	atkrɨtsʲːo
адкрыў	atkrɨw
адкуль	atkulʲ
адкідны	adkʲidnɨ
адлежная	adlʲeʐnaja
адлучка	adɫutʂka
адліга	adlʲiɣa
адліку	adɫʲiku
адмарожаныя	admaroʐanɨja
адмаўляцца	atmau̯lʲatsːa
адмаўляць	admau̯lʲatsʲ
адмена	admʲena
адмене	admʲenʲe
адменяць	admʲenʲatsʲ
адменім	atmʲenʲim
адметна	admjetna
адметнай	admjetnaj
адметная	admʲetnaja
адметныя	admɛtnɨja
адмеціны	admʲetsʲinɨ
адмова	admova
адмовай	atmovaj
адмову	admovu
адмовы	atmovɨ
адмовіла	admovʲiɫa
адмовіцца	admovʲitstsa
адмовіць	admovʲitsʲ
адмовіўся	admovʲiu̯sja
адмоўная	admou̯naʲa
адмоўным	admou̯nɨm
адмоўнымі	admou̯nɨmʲi
адмоўчваўся	admou̯tʂvau̯sja
адмыслова	admɨsɫova
адмысловай	admɨsɫovaj
адмысловец	admɨslovʲets
адмысловыя	admɨʂlovɨja
адмяняцца	admʲanʲatsːa
адна	abo
адна	adna
адна-	adna
аднабакова	adnabakova
аднабокі	adnabokʲi
аднавокі	adnavokʲi
аднавіла	adnavʲiɫa
аднагадовыя	odnaɣadovɨja
аднагалосны	adnaɣaɫosnɨ
аднаго	adnaɣo
адназначнай	adnaznotʂnaj
адназначным	adnaznatʂnɨm
аднайменнай	adnajmʲennoj
аднайменны	odnajmʲennɨ
аднак	adnak
аднакаляровы	adnakalʲarovɨ
аднакі	atnakʲi
аднаму	adnamu
аднапавярховыя	adnapavʲarxovɨja
аднапакаёвай	adnapakaʲovaj
аднаполыя	adnapoɫɨja
аднаразовых	adnarazovɨx
аднарог	adnarox
аднастайным	adnastajnɨm
адначасна	adnatʂasna
адначасова	adnatʂasova
аднашлюбнасць	adnaʂlʲubnasʲtsʲ
аднашлюбны	adnaʂlʲubnɨ
аднесці	adnʲesʲtsʲi
адно	adno
адно	trunɨ
адновіць	adnovʲitsʲ
адной	adnoj
аднойчы	atnojtʂɨ
аднолькава	adnoɫʲkava
аднолькавае	adnoɫʲkovoʲe
аднолькавым	odnoɫʲkavɨm
аднолькавыя	adnoɫʲgavɨja
адносна	adnosna
адноснага	adnosnaɣa
адноснасці	adnosnasʲtsʲi
адносны	adnosnɨ
адносін	adnosʲin
адносінах	atnosʲinax
адносіны	adnosʲinɨ
адношу	adnosu
адною	adnoju
адну	adnu
адны	adnɨ
адным	adnɨm
аднымі	adnɨmʲi
адных	adnɨx
адныя	adnɨja
адняла	adnʲaɫa
адніманне	adnʲimanʲːe
аднімаць	adnʲimatsʲ
адобрыць	adobrɨtsʲ
адозваў	adozvaw
адорвеня	adorvʲenʲa
адпаведна	adpovʲedna
адпаведным	adpavʲednɨm
адпасваць	adpasvatsʲ
адпачываць	atpatʂɨvatsʲ
адпачынак	atpatʂɨnak
адпачыць	adpatʂɨtsʲ
адплаты	adpɫatɨ
адпор	adpor
адправілі	adpravʲilʲi
адправіць	adpravʲitsʲ
адпрацаваць	adpratsavatsʲ
адпушчаны	adpuʂtʂanɨ
адпіска	atpʲiska
адраджэнне	adradʐʲenʲːe
адрадзіць	adratsʲitsʲ
адразаць	adrazatsʲ
адразу	adrasu
адрамантаваны	adramantavanɨ
адрас	adras
адрасаваць	adrasovatsʲ
адрасам	adrasam
адрасную	adrasnuju
адрасую	adrasuju
адратаваць	adratavatsʲ
адрозненні	adroznʲenʲːi
адрозны	adroznɨ
адрознівацца	adroznʲivatsːo
адрозніць	adroznʲitsʲ
адры	adrɨ
адрываць	adrɨvatsʲ
адрыву	adrɨvu
адрывісты	adrɨvʲistɨ
адрына	adrɨna
адрынай	adrɨnaj
адрыне	adrɨnʲe
адрыну	adrɨnu
адрыны	adrɨnɨ
адрыў	atrɨw
адрэжам	adrɛʂam
адрэзана	atrɛzana
адрэзкі	adrɛskʲi
адрэс	adrɛs
адсек	atsʲek
адстаўны	adstau̯nɨ
адступала	adstupala
адступяць	atstupʲatsʲ
адсутнасць	atsutnasʲtsʲ
адсутны	atsutnɨ
адсутнічаць	atsutnʲitʂatsʲ
адсюль	atsʲsʲulʲ
адтуль	atːulʲ
адужала	aduʐaɫa
адукаванай	adukovanoj
адукаваным	adukavanɨm
адукацыйны	adukatsɨjnɨ
адукацыю	adukatsɨju
адукацыя	adukatsɨja
адушаўлёны	aduʂau̯lʲonɨ
адхонах	adxonax
адхону	atxonu
адцяняў	adtsʲanʲau̯
адчай	adtʂaj
адчувае	attʂuvaʲe
адчуваць	adtʂuvatsʲ
адчулі	attʂulʲi
адчуць	adtʂutsʲ
адчуюць	adtʂujutsʲ
адчыняць	atːʂɨnʲatsʲ
адчыніць	atːʂɨnʲitsʲ
адыграны	adɨɣranɨ
адыдуць	adɨdutsʲ
адымаецца	adɨmaʲetstsa
адымаць	adɨmatsʲ
адыход	adɨxod
адыходзе	adɨxodzʲe
адыходзілі	adɨxodzʲilʲi
адыходных	adɨxotnɨx
адыходу	adɨxodu
адышла	adɨʂɫo
адышлі	adɨʂɫʲi
адэлаіда	adɛɫajida
адэномы	adɛnomɨ
адэса	adɛsa
аж	aʐ
ажно	aʐno
ажыццявіць	aʐɨtsʲːavʲitsʲ
ажыць	aʐɨtsʲ
азарт	azart
азарыла	azarɨɫa
азбука	azbuka
азбукі	asbukʲi
азбуцы	asbutsɨ
аздоб	asdob
азербайджан	azʲerbajdʐan
азербайджанец	azʲerbajdʐanʲets
азербайджанка	azʲerbajdʐanka
азербайджанскі	azʲerbajdʐanskʲi
азон	azon
азот	azot
азоту	azodu
азэрбайджан	azɛrbajdʐan
азёрных	azjornɨx
азія	azʲija
азіяцкі	azʲijatskʲi
ай	aj
ай	jak
айвы	ajvɨ
айсберг	ajzbʲerx
айсбергаў	ajzʲbʲerɣau̯
айфону	ajfonu
айцец	ajtsʲets
айцом	ajtsom
айцішнік	ajtsʲiʂnʲik
айчым	ajtʂɨm
айчына	ajtʂɨna
айчыннай	ajtʂɨnnaj
айчынны	ajtʂɨnnɨ
ака	aka
акадэмічным	okadɛmʲitʂnɨm
акадэмія	akadɛmʲija
аказаць	agazatsʲ
аказвае	akazvaʲe
аказваць	okazvatsʲ
акаймаваны	agajmavonɨ
акалічнасць	akalʲitʂnasʲtsʲ
аканом	akonom
аканомка	akanomka
акацыя	akatsɨja
акварыум	akvarɨum
акварыюм	akvarɨjum
акенцу	akʲentsu
аклады	akɫadɨ
акне	aknʲe
акно	akno
акном	agnom
акну	aknu
акон	akon
аконны	akonnɨ
аконным	agonnɨm
аконнымі	akonnɨmʲi
аконных	akonnɨx
аконныя	agonnɨja
аконца	akontsa
акопах	okopax
акопы	akopɨ
акорд	akord
акордам	akortam
акорды	akordɨ
акрабатычны	akrabatɨtʂnɨ
акрамя	akramʲa
акруг	akrux
акруга	okruɣa
акругі	akruɣʲi
акружае	akruʐaʲe
акружалі	akruʐaɫji
акружаны	akruʐanɨ
акружаюць	akruʐaʲutsʲ
акружыў	agruʐɨw
аксаміт	aksamʲit
акт	akt
актавай	aktavaj
актор	aktor
актора	aktora
акторам	aktoram
актрыса	aktrɨsa
актрысай	aktrɨsaj
акту	agtu
акты	aktɨ
актывы	aktɨvɨ
актывізаваць	aktɨvʲisavatsʲ
актыўна	agdɨwna
актыўны	aktɨu̯nɨ
акула	akuɫa
акулярах	akulʲarax
акуляры	akulʲarɨ
акумулятар	agumulʲatar
акунь	okunʲ
акуня	akunʲa
акуні	akunʲi
акупаваная	akupavanaja
акупаваных	akupavanɨx
акупант	akupant
акупанты	akupandɨ
акупацыя	akupatsɨja
акупляецца	akuplʲaʲetstsa
акурат	akurat
акуратны	akuratnɨ
акустыку	akustɨku
акустычнага	akustɨtʂnaɣa
акустычны	akustɨtʂnɨ
акустычныя	akustɨtʂnɨja
акут	akut
акушэр	akuʂɛr
акцыю	aktsɨju
акцыя	aktsɨja
акцэнт	aktsɛnt
акцёр	aktsʲor
акцёрамі	aktsʲoramʲi
акцёры	aktsʲorɨ
акім	akʲim
акіян	akʲijan
акіяны	akʲijanɨ
ала	aɫa
алах	aɫax
албанец	aɫbanʲets
албанка	aɫbanka
албанскі	aɫbanskʲi
албанія	aɫbanʲija
але	alʲe
алег	alʲex
алеем	alʲeʲem
алей	alʲej
алейная	alʲejnaʲa
алейнікава	alʲejnʲikava
алейнікаў	alʲejnʲikau̯
ален	alʲen
алена	alʲena
алень	alʲenʲ
аленяў	alʲenʲau̯
алені	alʲenʲi
алергалогія	alʲerɣaɫoɣʲija
алеся	alʲesja
алешнікавым	alʲeʂnʲikavɨm
алешнікавых	alʲeʂnʲikavɨx
алею	alʲeʲu
алжыр	aɫʐɨr
алжырац	aɫʐɨrats
алжырка	aɫʐɨrka
аловак	aɫovak
алоўку	aɫou̯ku
алтар	aɫtar
алтарах	altarax
алтарнага	altarnaɣa
алфавіт	aɫfavʲit
альба	alʲba
альбанія	alʲbanʲija
альбо	alʲbo
альбом	aɫʲpom
альбомам	aɫʲbomam
альбоме	aɫʲbomʲe
альбомны	aɫʲbomnɨ
альбому	aɫʲbomu
альв	alʲv
альт	alʲt
альтэрнатыва	alʲtɛrnatɨva
альховы	aɫʲxovɨ
алюміній	alʲumʲinʲij
аля	alʲa
аляксандар	alʲaksandar
аляксандр	alʲaksandr
аляксандра	alʲaksandra
аляксей	alʲaksʲej
алё	alʲo
алёс	alʲos
алі	alʲi
алігархія	alʲiɣarxʲija
аліна	alʲina
амаль	amalʲ
аман	aman
амары	amarɨ
аматар	amatar
аматара	amatara
аматарам	amataram
аматарамі	amataramji
аматары	amatarɨ
амбон	ambon
амела	amʲeɫa
амерыка	amʲerɨka
амерыканец	amʲerɨkanʲets
амерыканка	amʲerɨkanka
амерыканскі	amʲerɨkanskʲi
амерыканізм	amʲerɨkanʲizm
аморфных	amorfnɨx
ампер	ampʲer
амулеты	amulʲetɨ
амурам	amuram
амяла	amʲaɫa
амёбы	amʲobɨ
аналаг	anaɫaɣ
аналага	anaɫaxa
анальны	anaɫʲnɨ
аналіз	anaɫʲis
аналізатар	anaɫʲizatar
аналізу	anaɫʲizu
аналітыкі	anaɫjitɨkʲi
аналітычным	anaɫʲitɨtʂnɨm
анамастыка	anamastɨka
ананас	ananas
анархіст	anarxʲist
анастасія	anastasʲija
анатолій	anatolʲij
ангельску	anɣʲelʲsku
ангельскі	angʲelʲskʲi
ангельскі	anɣʲelʲskʲi
ангельшчына	anɣʲelʲʂtʂɨna
ангеліна	anɣʲelʲina
англійская	anɣlʲijskaja
англійскі	anɣlʲijskʲi
англіканскія	anɣɫʲikanskʲija
англія	anɣlʲija
ангола	anɣoɫa
андатра	andotra
андора	andora
андорскі	andorskʲi
андрэ	andrɛ
андрэй	andrɛj
андрэя	andrɛja
анексіраванне	anʲeksʲiravanʲːe
анестэзія	anʲestɛzʲija
анжаліка	anʐalʲika
анжэла	anʐɛɫa
анкары	ankarɨ
анкет	ankʲed
анлайнавы	anlajnavɨ
анна	anna
анод	anot
анодам	anodam
анонсы	anonsɨ
анталогія	antaɫoɣʲija
антаніна	antanʲina
антарктыда	antarktɨda
антарктычных	antarktɨtʂnɨx
антон	anton
антыгуманным	antɨɣumannɨm
антылопа	antɨɫopa
антысавецкіх	antɨsovʲetskʲix
антысемітызм	antɨsʲemʲitɨzm
антысемітызмам	antɨsʲemʲitɨzmam
антысемітызме	antɨsʲemʲitɨzmʲe
антысемітызму	antɨsʲemʲitɨzmu
антычная	antɨtʂnaja
антычны	antɨtʂnɨ
антычных	antɨtʂnɨx
антычныя	antɨtʂnɨja
антэна	antɛna
антэны	antɛnɨ
ану	anu
ануляваць	anulʲavatsʲ
анучамі	anutʂamʲi
анучах	anutʂax
анучкаю	anutʂkoju
анучкі	anutʂkʲi
анучу	anutʂu
анучы	anutʂɨ
аншлаг	anʂlaɣ
аня	anʲa
анёл	anʲoɫ
ані	anʲi
анісім	anʲisʲim
аорты	aortɨ
апавядання	apavjadannʲa
ападае	opadaʲe
ападу	apadu
апазнаваць	apaznavatsʲ
апазнаць	apaznatsʲ
апазіцыя	apazʲitsɨja
апазіцыі	apazʲitsɨji
апакаліптычны	apakalʲipdɨtʂnɨ
апалонік	apaɫonʲik
апанаваў	apanavau̯
апаненты	apanʲentɨ
апарат	aparad
апарата	aparata
апаратных	aparatnɨx
апаратуру	aparaturu
апаратуры	aparaturɨ
апарыш	aparɨʂ
апастыль	apastɨlʲ
апачы	apatʂɨ
апекуном	apʲekunom
апекі	apʲekʲi
апельсін	apʲelʲsʲin
апендыцыт	apʲendɨtsɨt
аперацый	apʲeratsɨj
аперацыя	opʲeratsɨja
апетыт	apʲetɨt
апетытны	apʲetɨtnɨ
апладненне	apɫadnʲenʲːe
аплат	apɫad
аплаткі	apɫadkʲi
аплату	apɫatu
аплаты	apɫatɨ
аплачвацца	apɫatʂvatsːa
аплачу	apɫatʂu
аплецены	aplʲetsʲenɨ
аплодненых	apɫodnʲenɨx
аповедаў	apovʲedaw
аповеды	apovʲedɨ
аповяд	apovjat
апокі	opokʲi
апор	apor
апорай	aporaj
апорах	aporax
апорны	apornɨ
апорныя	apornɨja
апору	aporu
апоры	aporɨ
апостраф	apostraf
апосум	aposum
апошняга	apoʂnʲaɣa
апошняя	apoʂnʲaja
апошні	apoʂnʲi
апошнім	apoʂnʲim
апошнія	apoʂnʲija
апранацца	apranatsːa
апранаць	apranatsʲ
апранаю	apranaju
апранаюць	apranaʲutsʲ
апране	apranʲe
апранулі	apranulʲi
апранута	apranuta
апранутым	apranutɨm
апранутых	apranutɨx
апрануцца	apranutsːa
апрануць	apranutsʲ
апратаю	aprataju
апроч	aprotʂ
апсіда	apʂʲida
апсіды	apsʲidɨ
аптовым	aptovɨm
аптымізму	aptɨmʲizmu
аптычных	aptɨtʂnɨx
аптычныя	aptɨtʂnɨja
аптэка	aptɛka
аптэкар	aptɛkar
аптэкарка	aptɛkarka
аптэку	apdɛku
аптэцы	aptɛtsɨ
апублікаваць	apublʲikavatsʲ
апух	apux
апухлы	apuxɫɨ
апушаны	apuʂanɨ
апушаныя	apuʂanɨja
апушчаным	apuʂtʂanɨm
апытанні	apɨtonnʲi
апытаных	apɨtanɨx
апытаныя	apɨtanɨja
апытаць	opɨtatsʲ
апяразаны	apjarazanɨ
апяразвае	apjarazvaʲe
апёк	apjok
апірышча	apʲirɨʂtʂa
апісальны	apʲisalʲnɨ
апісанне	apʲisanʲːe
апісання	apʲisannʲa
апісаць	apʲisatsʲ
апісаў	apʲisau̯
апісваць	apʲisvatsʲ
ар'ергард	arjerɣart
ар-нуво	arnuvo
арабскі	arapskʲi
арабскім	arabskʲim
арабы	arabɨ
арабіны	arabʲinɨ
арак	arak
аралі	aralʲi
арангутан	aranɣutan
арандаваныя	arandavanɨja
арандатары	arandatarɨ
аранжавы	aranʐavɨ
аратаму	aratamu
аратар	aratar
арачную	arotʂnuju
арачным	aratʂnɨm
арачнымі	arotʂnɨmɨ
арачных	aratʂnɨx
арачныя	arotʂnɨʲa
арбіты	arbʲitɨ
аргазм	arɣazm
арган	arɣan
арганамі	arxanamʲi
аргане	arɣanʲe
арганнай	arxannaj
арганная	arɣannaja
арганізаваны	arɣaʲːizavonɨ
арганізацыя	arɣanʲizatsɨja
арганізма	arɣanʲizma
аргентына	arɣʲentɨna
аргенціна	arɣʲenʲtsʲina
арго	arɣo
арду	ardu
ардынарная	ardɨnarnaja
ардынат	ardɨnat
аржаны	arʐanɨ
арка	arka
аркадай	arkadaj
аркадзій	arkadzʲij
аркай	arkaj
аркаю	arkaju
арктычных	arktɨtʂnɨx
арктычныя	arktɨtʂnɨja
арку	arku
аркуш	arkuʂ
аркуша	arkuʂa
арлом	arlom
арлы	arɫɨ
арліны	arlʲinɨ
армада	armada
арменія	armʲenʲija
армстронгу	armstronɣu
армэнія	armɛnʲija
армяк	armjak
армян	armʲan
армянка	armʲanka
армянскі	armʲanskʲi
армянін	armʲanʲin
армія	armʲija
арміяй	armʲijaj
арміі	armjiʲi
арнаментальны	arnamjentalʲnɨ
арол	aroɫ
арсеній	arsʲenʲij
арт-нуво	artnuvo
артур	artur
артыкул	artɨkuɫ
артылерыя	artɨlʲerɨʲa
артыстка	artɨstka
артысткі	artɨstkʲi
артышок	artɨʂok
артэрыя	artɛrɨja
арфа	arfa
арфаграфія	arfaɣrafʲija
арфе	arfʲe
архаічна	arxaʲitʂna
архаічную	arxaʲitʂnuju
архаічны	arxaʲitʂnɨ
архетыпы	arxʲetɨpɨ
архіва	arxʲiva
архівах	arxʲivax
архівы	arxɨvɨ
архідэі	arxʲidɛʲi
архіп	arxʲip
архіпелаг	arxʲipʲeɫax
архітраў	arxʲitrau̯
архітэктар	arxʲitɛktar
архітэктара	arxʲitɛktara
архітэктарка	arxʲitɛktarka
архітэктарскім	arxʲitɛktorskʲim
архітэктары	arxʲitɛktarɨ
арцель	arʲtsʲeɫʲ
арцы	artsɨ
арцём	artsʲom
арыгінале	arɨgʲinalʲe
