a	a˧˧
suất	swɤ̆t˦˥
suất;	swɤ̆t˦˥
súc	sukp˦˥
sục	sukp˨ˀ˩
sức	sɯk˦˥
sực	sɯk˨ˀ˩
sui	suj˧˧
sùi	suj˧˨
sủi	suj˧˩˨
sum	sum˧˧
sùm	sum˧˨
sụm	sum˨ˀ˩ʔ
sung	suŋm˧˧
súng	suŋm˨˦
sùng	suŋm˧˨
sủng	suŋm˧˩˨
sưng	sɯŋ˧˧
sừng	sɯŋ˧˨
sửng	sɯŋ˧˩˨
sững	sɯŋ˧ˀ˥
sựng	sɯŋ˨ˀ˩ʔ
sun-phát	sun˧˧-fat˦˥
sun	sun˧˧
sún	sun˨˦
sụn	sun˨ˀ˩ʔ
sừn	sɯn˧˨
suối	suəj˨˦
sưởi	sɯəj˧˩˨
suông	suəŋ˧˧
suồng	suəŋ˧˨
sương	sɯəŋ˧˧
sướng	sɯəŋ˨˦
sường	sɯəŋ˧˨
sượng	sɯəŋ˨ˀ˩ʔ
suôn	suən˧˧
sườn	sɯən˧˨
suốt	suət˦˥
sướt	sɯət˦˥
súp	sup˦˥
sụp	sup˨ˀ˩
su	su˧˧
sú	su˨˦
sù	su˧˨
sù;	su˧˨
sủ	su˧˩˨
sụ	su˨ˀ˩ʔ
sư	sɯ˧˧
sư	sɯ˧˧
sứ	sɯ˨˦
sử	sɯ˧˩˨
sự	sɯ˨ˀ˩ʔ
sự	sɯ˨ˀ˩ʔ
sút	sut˦˥
sụt	sut˨ˀ˩
sứt	sɯt˦˥
sưu	sɯw˧˧
súy	suj˨˦
suy	swi˧˧
suý	swi˨˦
suýt	swit˦˥
suỵt	swit˨ˀ˩
sỹ	si˧ˀ˥
tách	tɛk˦˥
tác	tak˦˥
tắc	tăk˦˥
tạc	tak˨ˀ˩
tặc	tăk˨ˀ˩
tấc	tɤ̆k˦˥
tai	taj˧˧
tai	taj˧˧
tai;	taj˧˧
tái	taj˨˦
tài	taj˧˨
tải	taj˧˩˨
tại	taj˨ˀ˩ʔ
tam	tam˧˧
tám	tam˨˦
tám	tam˨˦
tàm	tam˧˨
tăm	tăm˧˧
tắm	tăm˨˦
tằm	tăm˧˨
tằm	tăm˧˨
tạm	tam˨ˀ˩ʔ
tâm	tɤ̆m˧˧
tấm	tɤ̆m˨˦
tấm	tɤ̆m˨˦
tầm	tɤ̆m˧˨
tẩm	tɤ̆m˧˩˨
tậm	tɤ̆m˨ˀ˩ʔ
tang	taŋ˧˧
táng	taŋ˨˦
tàng	taŋ˧˨
tăng	tăŋ˧˧
tằng	tăŋ˧˨
tảng	taŋ˧˩˨
tạng	taŋ˨ˀ˩ʔ
tặng	tăŋ˨ˀ˩ʔ
tâng	tɤ̆ŋ˧˧
tầng	tɤ̆ŋ˧˨
tanh	tɛŋ˧˧
tánh	tɛŋ˨˦
tành	tɛŋ˧˨
tạnh	tɛŋ˨ˀ˩ʔ
tan	tan˧˧
tán	tan˨˦
tàn	tan˧˨
tằn	tăn˧˨
tẳn	tăn˧˩˨
tản	tan˧˩˨
tân	tɤ̆n˧˧
tấn	tɤ̆n˨˦
tần	tɤ̆n˧˨
tẩn	tɤ̆n˧˩˨
tận	tɤ̆n˨ˀ˩ʔ
tao	taw˧˧
táo	taw˨˦
tào	taw˧˨
tảo	taw˧˩˨
tạo	taw˨ˀ˩ʔ
táp	tap˦˥
tắp	tăp˦˥
tạp	tap˨ˀ˩
tấp	tɤ̆p˦˥
tập	tɤ̆p˨ˀ˩
ta	ta˧˧
ta	ta˧˧
tá	ta˨˦
tà	ta˧˨
tà;	ta˧˨
tả	ta˧˩˨
tã	ta˧ˀ˥
tạ	ta˨ˀ˩ʔ
tát	tat˦˥
tát	tat˦˥
tắt	tăt˦˥
tạt	tat˨ˀ˩
tất	tɤ̆t˦˥
tật	tɤ̆t˨ˀ˩
tật	tɤ̆t˨ˀ˩
tàu	tăw˧˨
tàu	tăw˧˨
tâu	tɤ̆w˧˧
tấu	tɤ̆w˨˦
tầu	tɤ̆w˧˨
tẩu	tɤ̆w˧˩˨
tậu	tɤ̆w˨ˀ˩ʔ
tay	tăj˧˧
tay	tăj˧˧
táy	tăj˨˦
tày	tăj˧˨
tây	tɤ̆j˧˧
tầy	tɤ̆j˧˨
tẩy	tɤ̆j˧˩˨
tếch	tek˦˥
têm	tem˧˧
tem	tɛm˧˧
tèm	tɛm˧˨
teng	tɛŋ˧˧
tèng	tɛŋ˧˨
tênh	teŋ˧˧
tềnh	teŋ˧˨
tên	ten˧˧
ten	tɛn˧˧
tén	tɛn˨˦
tèn	tɛn˧˨
tẽn	tɛn˧ˀ˥
teo	teo˧˧
tèo	teo˧˨
tẻo	teo˧˩˨
tép	tɛp˦˥
tẹp	tɛp˨ˀ˩
tê	te˧˧
tế	te˨˦
tề	te˧˨
tể	te˧˩˨
tễ	te˧ˀ˥
tệ	te˨ˀ˩ʔ
te	tɛ˧˧
té	tɛ˨˦
tè	tɛ˧˨
tẻ	tɛ˧˩˨
tết	tet˦˥
tết	tet˦˥
tẹt	tɛt˨ˀ˩
tếu	tɛu˨˦
thách	tʰɛk˦˥
thạch	tʰɛk˨ˀ˩
thác	tʰak˦˥
thắc	tʰăk˦˥
thạc	tʰak˨ˀ˩
thai	tʰaj˧˧
thái	tʰaj˨˦
thài	tʰaj˧˨
thải	tʰaj˧˩˨
tham	tʰam˧˧
thám	tʰam˨˦
thàm	tʰam˧˨
thăm	tʰăm˧˧
thắm	tʰăm˨˦
thắm	tʰăm˨˦
thẳm	tʰăm˧˩˨
thảm	tʰam˧˩˨
thâm	tʰɤ̆m˧˧
thấm	tʰɤ̆m˨˦
thầm	tʰɤ̆m˧˨
thẩm	tʰɤ̆m˧˩˨
thậm	tʰɤ̆m˨ˀ˩ʔ
thang	tʰaŋ˧˧
tháng	tʰaŋ˨˦
thăng	tʰăŋ˧˧
thắng	tʰăŋ˨˦
thắng	tʰăŋ˨˦
thằng	tʰăŋ˧˨
thẳng	tʰăŋ˧˩˨
thảng	tʰaŋ˧˩˨
thặng	tʰăŋ˨ˀ˩ʔ
thanh	tʰɛŋ˧˧
thánh	tʰɛŋ˨˦
thành	tʰɛŋ˧˨
thành	tʰɛŋ˧˨
thảnh	tʰɛŋ˧˩˨
thạnh	tʰɛŋ˨ˀ˩ʔ
than	tʰan˧˧
thán	tʰan˨˦
thăn	tʰăn˧˧
thằn	tʰăn˧˨
thản	tʰan˧˩˨
thân	tʰɤ̆n˧˧
thân	tʰɤ̆n˧˧
thần	tʰɤ̆n˧˨
thẩn	tʰɤ̆n˧˩˨
thẫn	tʰɤ̆n˧ˀ˥
thận	tʰɤ̆n˨ˀ˩ʔ
thao	tʰaw˧˧
tháo	tʰaw˨˦
thào	tʰaw˧˨
thảo	tʰaw˧˩˨
thạo	tʰaw˨ˀ˩ʔ
tháp	tʰap˦˥
thắp	tʰăp˦˥
thấp	tʰɤ̆p˦˥
thập	tʰɤ̆p˨ˀ˩
tha	tʰa˧˧
tha	tʰa˧˧
thà	tʰa˧˨
thả	tʰa˧˩˨
thát	tʰat˦˥
thắt	tʰăt˦˥
thất	tʰɤ̆t˦˥
thật	tʰɤ̆t˨ˀ˩
thau	tʰăw˧˧
tháu	tʰăw˨˦
thâu	tʰɤ̆w˧˧
thấu	tʰɤ̆w˨˦
thầu	tʰɤ̆w˧˨
thẩu	tʰɤ̆w˧˩˨
thay	tʰăj˧˧
tháy	tʰăj˨˦
thày	tʰăj˧˨
thảy	tʰăj˧˩˨
thây	tʰɤ̆j˧˧
thấy	tʰɤ̆j˨˦
thầy	tʰɤ̆j˧˨
thêm	tʰem˧˧
thêm	tʰem˧˧
thềm	tʰem˧˨
thèm	tʰɛm˧˨
thênh	tʰeŋ˧˧
then	tʰɛn˧˧
thèn	tʰɛn˧˨
thẹn	tʰɛn˨ˀ˩ʔ
theo	tʰeo˧˧
thèo	tʰeo˧˨
thếp	tʰep˦˥
thép	tʰɛp˦˥
thẹp	tʰɛp˨ˀ˩
thê	tʰe˧˧
thế	tʰe˨˦
thề	tʰe˧˨
thể	tʰe˧˩˨
thệ	tʰe˨ˀ˩ʔ
the	tʰɛ˧˧
thè	tʰɛ˧˨
thẻ	tʰɛ˧˩˨
thẽ	tʰɛ˧ˀ˥
thết	tʰet˦˥
thét	tʰɛt˦˥
thêu	tʰɛu˧˧
thều	tʰɛu˧˨
thia	tʰiə˧˧
thìa	tʰiə˧˨
thích	tʰik˦˥
thịch	tʰik˨ˀ˩
thiếc	tʰiək˦˥
thiêm	tʰiəm˧˧
thiềm	tʰiəm˧˨
thiểm	tʰiəm˧˩˨
thiêng	tʰiəŋ˧˧
thiên	tʰiən˧˧
thiền	tʰiən˧˨
thiển	tʰiən˧˩˨
thiện	tʰiən˨ˀ˩ʔ
thiếp	tʰiəp˦˥
thiệp	tʰiəp˨ˀ˩
thiết	tʰiət˦˥
thiệt	tʰiət˨ˀ˩
thiêu	tʰiəw˧˧
thiếu	tʰiəw˨˦
thiếu	tʰiəw˨˦
thiều	tʰiəw˧˨
thiểu	tʰiəw˧˩˨
thiệu	tʰiəw˨ˀ˩ʔ
thinh	tʰiŋ˧˧
thính	tʰiŋ˨˦
thình	tʰiŋ˧˨
thỉnh	tʰiŋ˧˩˨
thịnh	tʰiŋ˨ˀ˩ʔ
thin	tʰin˧˧
thi	tʰi˧˧
thí	tʰi˨˦
thì	tʰi˧˨
thì	tʰi˧˨
thỉ	tʰi˧˩˨
thị	tʰi˨ˀ˩ʔ
thít	tʰit˦˥
thịt	tʰit˨ˀ˩
thịt	tʰit˨ˀ˩
thiu	tʰiw˧˧
thoai	tʰwaj˧˧
thoái	tʰwaj˨˦
thoải	tʰwaj˧˩˨
thoại	tʰwaj˨ˀ˩ʔ
thoang	tʰwaŋ˧˧
thoáng	tʰwaŋ˨˦
thoảng	tʰwaŋ˧˩˨
thoán	tʰwan˨˦
thoăn	tʰwăn˧˧
thoa	tʰwa˧˧
thoá	tʰwa˨˦
thoả	tʰwa˧˩˨
thóa	tʰwa˨˦
thỏa	tʰwa˧˩˨
thoát	tʰwat˦˥
thoắt	tʰwăt˦˥
thoạt	tʰwat˨ˀ˩
thốc	tʰokp˦˥
thóc	tʰɔkp˦˥
thóc	tʰɔkp˦˥
thọc	tʰɔkp˨ˀ˩
thới	tʰɤj˨˦
thời	tʰɤj˧˨
thời	tʰɤj˧˨
thôi	tʰoj˧˧
thối	tʰoj˨˦
thổi	tʰoj˧˩˨
thoi	tʰɔj˧˧
thói	tʰɔj˨˦
thói	tʰɔj˨˦
thòi	tʰɔj˧˨
thơm	tʰɤm˧˧
thồm	tʰom˧˨
thom	tʰɔm˧˧
thòm	tʰɔm˧˨
thông	tʰoŋm˧˧
thống	tʰoŋm˨˦
thong	tʰɔŋm˧˧
thòng	tʰɔŋm˧˨
thõng	tʰɔŋm˧ˀ˥
thơn	tʰɤn˧˧
thờn	tʰɤn˧˨
thôn	tʰon˧˧
thốn	tʰon˨˦
thồn	tʰon˧˨
thổn	tʰon˧˩˨
thỗn	tʰon˧ˀ˥
thon	tʰɔn˧˧
thoòng	tʰɔŋm˧˨
thộp	tʰop˨ˀ˩
thơ	tʰɤ˧˧
thớ	tʰɤ˨˦
thờ	tʰɤ˧˨
thở	tʰɤ˧˩˨
thợ	tʰɤ˨ˀ˩ʔ
thô	tʰo˧˧
thố	tʰo˨˦
thồ	tʰo˧˨
thổ	tʰo˧˩˨
thò	tʰɔ˧˨
thỏ	tʰɔ˧˩˨
thọ	tʰɔ˨ˀ˩ʔ
thớt	tʰɤt˦˥
thốt	tʰot˦˥
thuần	tʰwɤ̆n˧˨
thuận	tʰwɤ̆n˨ˀ˩ʔ
thua	tʰuə˧˧
thùa	tʰuə˧˨
thủa;	tʰuə˧˩˨
thưa	tʰɯə˧˧
thừa	tʰɯə˧˨
thuật	tʰwɤ̆t˨ˀ˩
thúc	tʰukp˦˥
thục	tʰukp˨ˀ˩
thức	tʰɯk˦˥
thực	tʰɯk˨ˀ˩
thuê	tʰwe˧˧
thuế	tʰwe˨˦
thuể	tʰwe˧˩˨
thui	tʰuj˧˧
thùi	tʰuj˧˨
thủi	tʰuj˧˩˨
thum	tʰum˧˧
thùm	tʰum˧˨
thung	tʰuŋm˧˧
thúng	tʰuŋm˨˦
thúng	tʰuŋm˨˦
thùng	tʰuŋm˧˨
thủng	tʰuŋm˧˩˨
thũng	tʰuŋm˧ˀ˥
thụng	tʰuŋm˨ˀ˩ʔ
thưng	tʰɯŋ˧˧
thừng	tʰɯŋ˧˨
thun	tʰun˧˧
thùn	tʰun˧˨
thuốc	tʰuək˦˥
thuộc	tʰuək˨ˀ˩
thước	tʰɯək˦˥
thược	tʰɯək˨ˀ˩
thuồi	tʰuəj˧˨
thười	tʰɯəj˧˨
thuông	tʰuəŋ˧˧
thuồng	tʰuəŋ˧˨
thương	tʰɯəŋ˧˧
thường	tʰɯəŋ˧˨
thưởng	tʰɯəŋ˧˩˨
thượng	tʰɯəŋ˨ˀ˩ʔ
thuôn	tʰuən˧˧
thuồn	tʰuən˧˨
thườn	tʰɯən˧˨
thưỡn	tʰɯən˧ˀ˥
thuở	tʰuə˧˩˨
thuở	tʰuə˧˩˨
thướt	tʰɯət˦˥
thụp	tʰup˨ˀ˩
thu	tʰu˧˧
thú	tʰu˨˦
thù	tʰu˧˨
thủ	tʰu˧˩˨
thủ	tʰu˧˩˨
thụ	tʰu˨ˀ˩ʔ
thư	tʰɯ˧˧
thứ	tʰɯ˨˦
thử	tʰɯ˧˩˨
thự	tʰɯ˨ˀ˩ʔ
thút	tʰut˦˥
thụt	tʰut˨ˀ˩
thuyên	tʰwiən˧˧
thuyền	tʰwiən˧˨
thuyết	tʰwiət˦˥
thùy	tʰuj˧˨
thủy	tʰuj˧˩˨
thụy	tʰuj˨ˀ˩ʔ
thuý	tʰwi˨˦
thuỳ	tʰwi˧˨
thuỷ	tʰwi˧˩˨
thuỵ	tʰwi˨ˀ˩ʔ
tia	tiə˧˧
tía	tiə˨˦
tỉa	tiə˧˩˨
tích	tik˦˥
tịch	tik˨ˀ˩
tiếc	tiək˦˥
tiếc	tiək˦˥
tiệc	tiək˨ˀ˩
tiêm	tiəm˧˧
tiếm	tiəm˨˦
tiềm	tiəm˧˨
tiệm	tiəm˨ˀ˩ʔ
tiêng	tiəŋ˧˧
tiếng	tiəŋ˨˦
tiếng	tiəŋ˨˦
tiên	tiən˧˧
tiến	tiən˨˦
tiền	tiən˧˨
tiền	tiən˧˨
tiễn	tiən˧ˀ˥
tiện	tiən˨ˀ˩ʔ
tiếp	tiəp˦˥
tiệp	tiəp˨ˀ˩
tiết	tiət˦˥
tiệt	tiət˨ˀ˩
tiêu	tiəw˧˧
tiếu	tiəw˨˦
tiều	tiəw˧˨
tiểu	tiəw˧˩˨
tiễu	tiəw˧ˀ˥
tim	tim˧˧
tím	tim˨˦
tìm	tim˧˨
tỉm	tim˧˩˨
tinh	tiŋ˧˧
tinh	tiŋ˧˧
tính	tiŋ˨˦
tính	tiŋ˨˦
tính;	tiŋ˨˦
tình	tiŋ˧˨
tỉnh	tiŋ˧˩˨
tĩnh	tiŋ˧ˀ˥
tịnh	tiŋ˨ˀ˩ʔ
tin	tin˧˧
tín	tin˨˦
típ	tip˦˥
ti	ti˧˧
tí	ti˨˦
tì	ti˧˨
tỉ	ti˧˩˨
tị	ti˨ˀ˩ʔ
tít	tit˦˥
tịt	tit˨ˀ˩
tiu	tiw˧˧
tíu	tiw˨˦
tỉu	tiw˧˩˨
toác	twak˦˥
toạc	twak˨ˀ˩
toại	twaj˨ˀ˩ʔ
toang	twaŋ˧˧
toan	twan˧˧
toán	twan˨˦
toàn	twan˧˨
toát	twat˦˥
toa	twa˧˧
toá	twa˨˦
toà	twa˧˨
toả	twa˧˩˨
tòa	twa˧˨
tỏa	twa˧˩˨
toạ	twa˨ˀ˩ʔ
tọa	twa˨ˀ˩ʔ
tộc-ngôn	tokp˨ˀ˩-ŋon˧˧
tốc	tokp˦˥
tộc	tokp˨ˀ˩
tộc;	tokp˨ˀ˩
tóc	tɔkp˦˥
tóc	tɔkp˦˥
tọc	tɔkp˨ˀ˩
toen	twen˧˧
toèn	twen˧˨
toét	twet˦˥
toe	twe˧˧
toé	twe˨˦
tóe	twe˨˦
tơi	tɤj˧˧
tới	tɤj˨˦
tới	tɤj˨˦
tôi	toj˧˧
tối	toj˨˦
tồi	toj˧˨
tội	toj˨ˀ˩ʔ
toi	tɔj˧˧
tỏi	tɔj˧˩˨
tởm	tɤm˧˩˨
tôm	tom˧˧
tôm;	tom˧˧
tồm	tom˧˨
tom	tɔm˧˧
tóm	tɔm˨˦
tòm	tɔm˧˨
tỏm	tɔm˧˩˨
tông	toŋm˧˧
tống	toŋm˨˦
tồng	toŋm˧˨
tổng	toŋm˧˩˨
tong	tɔŋm˧˧
tòng	tɔŋm˧˨
tỏng	tɔŋm˧˩˨
tớn	tɤn˨˦
tợn	tɤn˨ˀ˩ʔ
tôn	ton˧˧
tốn	ton˨˦
tốn	ton˨˦
tồn	ton˧˨
tổn	ton˧˩˨
ton	tɔn˧˧
tòn	tɔn˧˨
toong	tɔŋm˧˧
toòng	tɔŋm˧˨
tô-pô	to˧˧-po˧˧
tốp	top˦˥
top	tɔp˧˧
tóp	tɔp˦˥
tô-tem	to˧˧-tɛm˧˧
tơ	tɤ˧˧
tớ	tɤ˨˦
tờ	tɤ˧˨
tở	tɤ˧˩˨
tô	to˧˧
tố	to˨˦
tồ	to˧˨
tổ	to˧˩˨
to	tɔ˧˧
tò	tɔ˧˨
tỏ	tɔ˧˩˨
tỏ	tɔ˧˩˨
tốt	tot˦˥
tốt	tot˦˥
tột	tot˨ˀ˩
tót	tɔt˦˥
tọt	tɔt˨ˀ˩
tra	ca˧˧
trá	ca˨˦
trà	ca˧˨
trả	ca˧˩˨
trả	ca˧˩˨
trác	cak˦˥
trắc	căk˦˥
trách	cɛk˦˥
trạch	cɛk˨ˀ˩
trai	caj˧˧
trái	caj˨˦
trài	caj˧˨
trải	caj˧˩˨
trại	caj˨ˀ˩ʔ
trám	cam˨˦
tràm	cam˧˨
trăm	căm˧˧
trắm	căm˨˦
trằm	căm˧˨
trảm	cam˧˩˨
trạm	cam˨ˀ˩ʔ
trâm	cɤ̆m˧˧
trầm	cɤ̆m˧˨
trẫm	cɤ̆m˧ˀ˥
trậm	cɤ̆m˨ˀ˩ʔ
trán	can˨˦
tràn	can˧˨
trăn	căn˧˧
trằn	căn˧˨
trân	cɤ̆n˧˧
trấn	cɤ̆n˨˦
trần	cɤ̆n˧˨
trận	cɤ̆n˨ˀ˩ʔ
trang	caŋ˧˧
tráng	caŋ˨˦
tráng	caŋ˨˦
tràng	caŋ˧˨
trăng	căŋ˧˧
trắng	căŋ˨˦
trằng	căŋ˧˨
trảng	caŋ˧˩˨
trạng	caŋ˨ˀ˩ʔ
trâng	cɤ̆ŋ˧˧
tranh	cɛŋ˧˧
tránh	cɛŋ˨˦
trao	caw˧˧
tráo	caw˨˦
trào	caw˧˨
trào	caw˧˨
trảo	caw˧˩˨
trập	cɤ̆p˨ˀ˩
trát	cat˦˥
trất	cɤ̆t˦˥
trật	cɤ̆t˨ˀ˩
trau	căw˧˧
trâu	cɤ̆w˧˧
trấu	cɤ̆w˨˦
trầu	cɤ̆w˧˨
trẩu	cɤ̆w˧˩˨
trày	căj˧˨
trây	cɤ̆j˧˧
trầy	cɤ̆j˧˨
trẩy	cɤ̆j˧˩˨
tréc	cɛk˦˥
trê	ce˧˧
trề	ce˧˨
trễ	ce˧ˀ˥
trệ	ce˨ˀ˩ʔ
tre	cɛ˧˧
tre	cɛ˧˧
trẻ	cɛ˧˩˨
trém	cɛm˨˦
trên	cen˧˧
trèn	cɛn˧˨
trẽn	cɛn˧ˀ˥
treo	ceo˧˧
treo	ceo˧˧
tréo	ceo˨˦
trèo	ceo˧˨
trẽo	ceo˧ˀ˥
trẹo	ceo˨ˀ˩ʔ
trết	cet˦˥
trệt	cet˨ˀ˩
trét	cɛt˦˥
trẹt	cɛt˨ˀ˩
trêu	cɛu˧˧
trếu	cɛu˨˦
trệu	cɛu˨ˀ˩ʔ
trích	cik˦˥
trịch	cik˨ˀ˩
tri	ci˧˧
trí	ci˨˦
trí	ci˨˦
trì	ci˧˨
trĩ	ci˧ˀ˥
trị	ci˨ˀ˩ʔ
triền	ciən˧˨
triển	ciən˧˩˨
triết	ciət˦˥
triệt	ciət˨ˀ˩
triêu	ciəw˧˧
triều	ciəw˧˨
triệu	ciəw˨ˀ˩ʔ
trinh	ciŋ˧˧
trình	ciŋ˧˨
trịnh	ciŋ˨ˀ˩ʔ
trìu	ciw˧˨
trĩu	ciw˧ˀ˥
trốc	cokp˦˥
trộc	cokp˨ˀ˩
tróc	cɔkp˦˥
trọc	cɔkp˨ˀ˩
trơ	cɤ˧˧
trớ	cɤ˨˦
trờ	cɤ˧˨
trở	cɤ˧˩˨
trợ	cɤ˨ˀ˩ʔ
trô	co˧˧
trổ	co˧˩˨
trỗ	co˧ˀ˥
tro	cɔ˧˧
trò	cɔ˧˨
trỏ	cɔ˧˩˨
trọ	cɔ˨ˀ˩ʔ
trời	cɤj˧˨
trời	cɤj˧˨
trôi	coj˧˧
trối	coj˨˦
trổi	coj˧˩˨
trỗi	coj˧ˀ˥
trội	coj˨ˀ˩ʔ
trói	cɔj˨˦
tròi	cɔj˧˨
trọi	cɔj˨ˀ˩ʔ
trộm	com˨ˀ˩ʔ
trộm	com˨ˀ˩ʔ
tróm	cɔm˨˦
tròm	cɔm˧˨
trơn	cɤn˧˧
trớn	cɤn˨˦
trờn	cɤn˧˨
trợn	cɤn˨ˀ˩ʔ
trôn	con˧˧
trốn	con˨˦
trộn	con˨ˀ˩ʔ
tròn	cɔn˧˨
tròn	cɔn˧˨
trọn	cɔn˨ˀ˩ʔ
trông	coŋm˧˧
trông	coŋm˧˧
trống	coŋm˨˦
trống	coŋm˨˦
trồng	coŋm˧˨
trong	cɔŋm˧˧
tróng	cɔŋm˨˦
tròng	cɔŋm˧˨
trọng	cɔŋm˨ˀ˩ʔ
trọng	cɔŋm˨ˀ˩ʔ
trớt	cɤt˦˥
trợt	cɤt˨ˀ˩
trót	cɔt˦˥
trưa	cɯə˧˧
trưa	cɯə˧˧
truân	cwɤ̆n˧˧
truất	cwɤ̆t˦˥
trúc	cukp˦˥
trục	cukp˨ˀ˩
trực	cɯk˨ˀ˩
tru	cu˧˧
trú	cu˨˦
trù	cu˧˨
trụ	cu˨ˀ˩ʔ
trứ	cɯ˨˦
trừ	cɯ˧˨
trữ	cɯ˧ˀ˥
trui	cuj˧˧
trùi	cuj˧˨
trụi	cuj˨ˀ˩ʔ
trùm	cum˧˨
trung	cuŋm˧˧
trúng	cuŋm˨˦
trùng	cuŋm˧˨
trủng	cuŋm˧˩˨
trưng	cɯŋ˧˧
trứng	cɯŋ˨˦
trứng	cɯŋ˨˦
trừng	cɯŋ˧˨
trước	cɯək˦˥
trước	cɯək˦˥
truông	cuəŋ˧˧
truồng	cuəŋ˧˨
trương	cɯəŋ˧˧
trướng	cɯəŋ˨˦
trường	cɯəŋ˧˨
trường	cɯəŋ˧˨
trưởng	cɯəŋ˧˩˨
trượng	cɯəŋ˨ˀ˩ʔ
trượt	cɯət˨ˀ˩
trút	cut˦˥
trừu	cɯw˧˨
trụy	cuj˨ˀ˩ʔ
truy	cwi˧˧
truỵ	cwi˨ˀ˩ʔ
truyền	cwiən˧˨
truyện	cwiən˨ˀ˩ʔ
tuân	twɤ̆n˧˧
tuấn	twɤ̆n˨˦
tuần	twɤ̆n˧˨
tuẫn	twɤ̆n˧ˀ˥
tua	tuə˧˧
tủa	tuə˧˩˨
từa	tɯə˧˨
tựa	tɯə˨ˀ˩ʔ
túc	tukp˦˥
tục	tukp˨ˀ˩
tức	tɯk˦˥
tuếch	twek˦˥
tuệch	twek˨ˀ˩
tuềnh	tweŋ˧˨
tuế	twe˨˦
tuệ	twe˨ˀ˩ʔ
túi	tuj˨˦
tủi	tuj˧˩˨
tụi	tuj˨ˀ˩ʔ
tum	tum˧˧
túm	tum˨˦
tùm	tum˧˨
tủm	tum˧˩˨
tụm	tum˨ˀ˩ʔ
tung	tuŋm˧˧
túng	tuŋm˨˦
tùng	tuŋm˧˨
tủng	tuŋm˧˩˨
tụng	tuŋm˨ˀ˩ʔ
tưng	tɯŋ˧˧
từng	tɯŋ˧˨
tun	tun˧˧
tủn	tun˧˩˨
tước	tɯək˦˥
tuổi	tuəj˧˩˨
tươi	tɯəj˧˧
tưới	tɯəj˨˦
tươm	tɯəm˧˧
tườm	tɯəm˧˨
tuồng	tuəŋ˧˨
tương	tɯəŋ˧˧
tướng	tɯəŋ˨˦
tường	tɯəŋ˧˨
tưởng	tɯəŋ˧˩˨
tượng	tɯəŋ˨ˀ˩ʔ
tuôn	tuən˧˧
tuồn	tuən˧˨
tuốt	tuət˦˥
tuột	tuət˨ˀ˩
tướt	tɯət˦˥
tườu	tɯəw˧˨
túp	tup˦˥
tụt	tut˨ˀ˩
tu	tu˧˧
tú	tu˨˦
tù	tu˧˨
tủ	tu˧˩˨
tụ	tu˨ˀ˩ʔ
tư	tɯ˧˧
tứ	tɯ˨˦
từ	tɯ˧˨
tử	tɯ˧˩˨
tự	tɯ˨ˀ˩ʔ
tửu	tɯw˧˩˨
tựu	tɯw˨ˀ˩ʔ
tuyên	twiən˧˧
tuyến	twiən˨˦
tuyền	twiən˧˨
tuyển	twiən˧˩˨
tuyết	twiət˦˥
tuyệt	twiət˨ˀ˩
tuýt	twit˦˥
túy	tuj˨˦
tùy	tuj˧˨
tủy	tuj˧˩˨
tụy	tuj˨ˀ˩ʔ
tuy	twi˧˧
tuý	twi˨˦
tuỳ	twi˧˨
tuỷ	twi˧˩˨
ty	ti˧˧
tỳ	ti˧˨
tỷ	ti˧˩˨
tỵ	ti˨ˀ˩ʔ
uẩn	wɤ̆n˧˩˨
uất	wɤ̆t˦˥
úa	uə˨˦
ùa	uə˧˨
ụa	uə˨ˀ˩ʔ
ưa	ɯə˧˧
ưa	ɯə˧˧
ứa	ɯə˨˦
úc	ukp˦˥
ục	ukp˨ˀ˩
ức	ɯk˦˥
uế	we˨˦
uể	we˧˩˨
ui	uj˧˧
úi	uj˨˦
ủi	uj˧˩˨
um	um˧˧
úm	um˨˦
ùm	um˧˨
ung	uŋm˧˧
úng	uŋm˨˦
ùng	uŋm˧˨
ủng	uŋm˧˩˨
ưng	ɯŋ˧˧
ứng	ɯŋ˨˦
ừng	ɯŋ˧˨
ửng	ɯŋ˧˩˨
un	un˧˧
ùn	un˧˨
ủn	un˧˩˨
ước	ɯək˦˥
ươi	ɯəj˧˧
uôm	uəm˧˧
ươm	ɯəm˧˧
ướm	ɯəm˨˦
uông	uəŋ˧˧
uống	uəŋ˨˦
uổng	uəŋ˧˩˨
ương	ɯəŋ˧˧
uốn	uən˨˦
ươn	ɯən˧˧
ưỡn	ɯən˧ˀ˥
ướp	ɯəp˦˥
ướt	ɯət˦˥
úp	up˦˥
út	ut˦˥
ụt	ut˨ˀ˩
u	u˧˧
ú	u˨˦
ù	u˧˨
ủ	u˧˩˨
ưu	ɯw˧˧
ụ	u˨ˀ˩ʔ
ư	ɯ˧˧
ư	ɯ˧˧
ứ	ɯ˨˦
ừ	ɯ˧˨
ừ	ɯ˧˨
uyên	wiən˧˧
uyển	wiən˧˩˨
uỳnh	wiŋ˧˨
ủy	uj˧˩˨
uy	wi˧˧
uý	wi˨˦
uỷ	wi˧˩˨
vách	vɛk˦˥
vạch	vɛk˨ˀ˩
vác	vak˦˥
vạc	vak˨ˀ˩
vặc	văk˨ˀ˩
vai	vaj˧˧
vái	vaj˨˦
vài	vaj˧˨
vải	vaj˧˩˨
