abantu	aɓáːntu
ihlengethwa	iːɬéngeːtʰwa
ihlezi	íːɬeːzi
ihlobo	íːɬoːɓo
ihlo	îːɬo
ihlombe	îːɬôːmbe
ihlumela	îːɬúmeːlá
iholide	iːhóliːde
ihora	îːhóːra
ihubo	íːhuːɓo
ijaji	îːdʒáːdʒi
ijazi	îːdʒáːzi
ijele	îːdʒêːle
ijezi	íːdʒeːzí
ijokwe	îːdʒóːɠwe
ijongosi	iːdʒóngoːsi
ijuba	íːdʒuːɓa
ijubane	îːdʒuɓâːne
ikalikuni	íːkalikúːni
ikamela	iːkámeːla
ikati	îːkáːti
ikatshana	îːkátʃaːna
ikesi	îːkéːsi
ikewu	îːkéːwu
ikhabe	îːkʰáːɓe
ikhabethe	iːkʰáɓeːtʰe
ikhala	íːkʰaːla
ikhalenda	iːkʰáleːnda
ikhanda	îːkʰâːnda
ikhangaru	iːkʰángaːru
ikhanjana	îːkʰaɲdʒáːna
ikhanzi	îːkʰáːnzi
ikhaphethe	iːkʰápʰeːtʰe
ikhasi	íːkʰaːsi
ikhasimende	îːkʰasiméːnde
ikhaya	îːkʰâːja
ikhefu	íːkʰeːfu
ikhehla	íːkʰeːɬá
ikheji	îːkʰéːdʒi
ikhekheba	îːkʰekʰêːɓa
ikhekhe	îːkʰéːkʰe
ikheli	îːkʰéːli
ikhemese	iːkʰémeːse
ikhethini	iːkʰétʰiːni
ikhishi	íːkʰiːʃi
ikhiwane	íːkʰiwáːne
ikholwase	îːkʰolwáːse
ikhonsathi	iːkʰónsaːtʰi
ikhukhamba	îːkʰukʰáːmba
ikhukhu	íːkʰuːkʰu
ikhulu	îːkʰûːlu
ikhwapha	íːkʰwaːpʰá
ikhweza	îːkʰwéːza
ikhwezi	îːkʰwêːzi
ikhwilithi	iːkʰwíliːtʰi
ikilasi	îːkiláːsi
ikilogo	îːkilóːgo
iklabishi	iːkxáɓiːʃi
iklwa	îːkxwá
ilahle	îːlâːɬe
ilanga	íːlaːnga
ilantshi	îːláːɲtʃi
ilayisense	iːlajíseːnse
ilayisi	iːlájiːsi
ilembe	íːleːmbé
ilisho	íːliːʃó
ilobolo	îːloɓóːlo
ilokhuzane	ilokʰuzaːne
ilokwe	îːlóːɠwe
iloli	íːloːlí
ilulwane	îːlulwâːne
ilungelo	iːlúngeːlo
imadlana	ímaɮáːna
imali	ímaːlí
imamba	ímâːmba
imayela	iːmájeːla
imbabala	ímbaɓaːlá
imbala	ímbâːla
imbali	ímbaːli
imbambe	ímbaːmbe
imbasa	ímbaːsa
imbazo	ímbaːzo
imbenge	ímbéːnge
imbewu	ímbêːwu
imbila	ímbiːla
imbiza	ímbiːzá
imbizo	ímbíːzo
imbodla	ímboːɮá
imbongi	ímboːngi
imbongolo	imbóngoːlo
imboni	ímbóːni
imbovane	ímbováːne
imbube	ímbuːɓé
imbungulu	ímbúnguːlú
imbuya	ímbuːja
imbuzana	ímbuzáːna
imbuzane	imbúzaːne
imbuzi	ímbûːzi
imbuzikazi	ímbuziɠâːzi
imelika	iːméliːɠa
imfene	ímfeːne
imfihlo	ímfîːɬo
imfologo	imfóloːgo
imfoloko	imfóloːɠo
imfolozi	ímfóloːzí
imfuluwenza	ímfuluwéːnza
imfundo	ímfúːndo
imfuyo	ímfúːjo
imini	ímíːni
iminithi	iːmíniːtʰi
imoto	ímóːto
impahla	ímpaːɬa
impakama	ímpaɠáːma
impakathi	ímpáɠaːtʰí
impala	ímpaːla
impalampala	impalámpaːla
impambosi	ímpámboːsi
impande	ímpâːnde
impangele	ímpangêːle
impela	íᵐpʼéːla
impelesi	impéleːsi
impempe	ímpéːmpe
impendulo	impénduːlo
impi	îːmpí
impilo	ímpiːlo
impisi	ímpîːsi
impofu	ímpôːfu
impohlo	ímpoːɬo
impongo	ímpóːngo
impophoma	impópʰoːma
impoqo	ímpoːǃo
impuco	ímpuːǀo
impukane	ímpuɠáːne
impumalanga	ímpumálaːnga
impumalanga	ímpumálaːnga
impumulo	impúmuːlo
impungushe	ímpungûːʃe
impunzi	ímpûːnzi
impuphu	ímpuːpʰu
impusela	ímpúseːlá
imvama	ímvaːmá
imvamisa	ímvamiːsá
imvana	ímváːna
imvelo	ímveːlo
imvemvane	ímvemvâːné
imvubu	ímvuːɓú
imvu	îːmvú
imvukazi	ímvuɠâːzi
imvukusi	ímvuɠuːsí
imvula	ímvûːla
imvume	ímvúːme
imvumo	ímvúːmo
inalithi	iːnáliːtʰi
incazo	íᵑǀaːzo
inceku	íᵑǀeːɠu
incingo	íᵑǀiːngo
incombo	íᵑǀoːmbó
incuncu	íᵑǀuːᵑǀu
incwadi	íᵑǀwaːdí
incwancwa	íᵑǀwáːᵑǀwa
incwincwi	íᵑǀwiːᵑǀwi
indaba	índaːɓa
indabushe	índaɓúːʃe
indandatho	indándaːtʰo
indawo	índâːwo
indebe	índeːɓé
indima	índiːmá
indingilizi	índingilíːzi
indishi	índíːʃi
indlala	íⁿɮʱaːla
indlalifa	ínɮalîːfa
indlamini	ínɮamîːni
indlamu	ínɮaːmú
indlazi	ínɮaːzi
indlebe	ínɮeːɓé
indle	îːnɮé
indleko	ínɮêːɠo
indlela	ínɮeːla
indlobho	ínɮoːbó
indlondlo	íⁿɮʱóːⁿɮʱo
indlovu	íⁿɮʱoːvu
indlovukazi	inɮovuɠâːzi
indlozi	ínɮôːzi
indlu	íːnɮu
indlulamithi	ínɮulámiːtʰí
indlwana	ínɮwaːná
indoda	índoːda
indodakazi	indodaɠâːzi
indodana	indódaːna
induku	índuːɠu
induna	índúːna
indwandwe	índwâːndwe
indwangu	índwaːngú
inenevana	inenévaːna
inenevu	inéneːvu
ingadi	íngáːdi
ingalangala	ingalángaːla
ingalo	íngaːlo
ingane	íngáːne
inganeko	inganêːɠo
inganekwane	inganéɠwaːne
ingcanga	íᵑǀʱaːnga
ingcebo	íᵑǀʱeːɓo
ingcosa	íᵑǀʱoːsa
ingcwaba	îːᵑǀʱwâːɓa
ingcwali	íᵑǀʱwaːli
ingcweti	íᵑǀʱweːtí
ingebe	íngêːɓe
ingede	íngéːde
ingisi	îːngíːsi
ingobe	îːngóːɓe
ingoma	íngoːma
ingonyama	ingoɲâːma
ingoqokazi	íngoǃóɠâːzi
ingozi	íngoːzi
ingqalasizinda	iᵑǃʱalasiziːnda
ingqofa	íᵑǃʱoːfa
ingqomfi	íᵑǃʱoːmfí
ingqondo	íᵑǃʱoːndo
ingqumbi	íᵑǃʱuːmbi
ingqunge	íᵑǃʱúːnge
ingquza	íᵑǃʱuːza
ingubo	ínguːɓo
ingulube	ingulûːɓe
ingulule	ínguluːlé
ingungumbane	ingungúmbaːne
ingwane	íngwaːne
ingwedli	íngweːɮi
ingwe	íːngwe
ingwenya	íᵑgʷeːɲa
ingxabano	íᵑǁʱaɓáːno
ingxenye	íᵑǁʱéːɲe
ingxi	íːᵑǁʱi
ingxobongo	íᵑǁʱoɓóːngo
ingxotha	íᵑǁʱoːtʰa
ingxoxo	íᵑǁʱoːǁo
ingxubano	iᵑǁʱuɓâːno
ingxubevange	íᵑǁʱuɓévaːngé
inhlaba	ínɬâːɓa
inhlabathi	ínɬaɓâːtʰi
inhlahla	ínɬaːɬa
inhlaka	ínɬaːɠá
inhlakanipho	inɬaɠániːpʰo
inhlalakahle	ínɬalaɠaːɬé
inhlalo	ínɬaːlo
inhlamvu	ínɬâːmvu
inhlamvukazi	ínɬamvuɠâːzi
inhlangano	inɬángaːno
inhlanhla	ínɬaːnɬa
inhlansi	ínɬáːnsi
inhlanzi	ínɬaːnzi
inhlaziyo	ínɬazíːjo
inhlekisa	inɬéɠiːsa
inhlelo	ínɬeːlo
inhliziyo	ínɬizíːjo
inhlobo	ínɬoːɓo
inhloko	ínɬóːɠo
inhloli	ínɬôːli
inhloso	ínɬóːso
inhlwathi	ínɬwaːtʰi
iningi	îːnîːngi
iningizimu	íningízîːmu
inja	îːɲdʒá
injemane	íɲdʒemaːné
injingwenikazi	iɲdʒingweníɠaːzi
injobo	íɲdʒôːɓo
injolikazi	íɲdʒolíɠaːzi
injongo	íɲdʒóːngo
injula	íɲdʒuːla
inkabi	ínkâːɓi
inkala	ínkaːla
inkambo	ínkáːmbo
inkampane	inkámpaːne
inkanyezi	ínkaɲéːzi
inkathazo	ínkatʰáːzo
inkathi	ínkaːtʰí
inkawu	ínkâːwu
inkehlo	ínkeːɬo
inkinga	ínkíːnga
inkohlisa	inkóɬiːsa
inkomba	ínkóːmba
inkomo	ínkoːmó
inkontileka	inkontileːɠa
inkosana	ínkosâːna
inkosazana	ínkosázaːna
inkosi	ínkôːsi
inkosikazi	ínkosíɠaːzi
inkotha	ínkóːtʰa
inkuba	ínkúːɓa
inkukhu	ínkúːkʰu
inkululeko	ínkulúleːɠo
inkulungwane	ínkulúngwaːné
inkumbulo	ínkumbúːlo
inkundla	ínkûːnɮa
inkungu	ínkuːngú
inkunzana	ínkunzáːna
inkunzi	ínkûːnzi
inkwali	ínkwaːlí
inkwashu	iᵑkʷaːʃu
inkwazi	ínkwâːzí
inkwindi	ínkwíːndi
inqaba	íᵑǃâːɓa
inqama	íᵑǃaːma
inqe	îːᵑǃé
inqina	íᵑǃiːna
inqindi	íᵑǃiːndi
inqola	íᵑǃóːla
inqolobana	íᵑǃolóɓaːna
inqolobane	íᵑǃolóɓaːne
inqulu	íᵑǃuːlu
inqumba	íᵑǃuːmba
inqwaba	íᵑǃwaːɓa
insangu	ínsaːngú
insele	ínseːle
insephe	ínseːpʰé
insimba	ínsîːmba
insimbi	ínsîːmbi
insimu	ínsîːmu
insipho	ínsiːpʰo
insizwa	ínsíːzwa
inso	îːnsó
insundu	ínsûːndu
inswelakalo	ínsweláɠaːlo
inswelo	ínswéːlo
intaka	íntaːɠa
intambo	íntaːmbo
intamo	íntaːmo
intandane	íntandâːne
intando	íntâːndo
intela	ínteːla
intengo	íntéːngo
intethe	ínteːtʰe
intini	íntiːní
into	îːntó
intombazane	íntombazâːne
intombi	íntoːmbí
intonga	íntoːnga
intsha	îːɲtʃá
intshe	îːɲtʃé
intshonalanga	íɲtʃonálaːnga
intshontsho	íːɲtʃoːɲtʃo
intshumayelo	íɲtʃumájeːlo
intshushiso	iɲtʃúʃiːso
intulo	íntúːlo
intuthane	íntútʰaːné
intuthu	íntuːtʰú
intwala	íntwáːla
intwasahlobo	intwasáɬoːɓo
intwentshe	íntweːɲtʃe
inungu	ínûːngú
inxa	iᵑǁâː
inxaso	íᵑǁáːso
inxeba	íːᵑǁeːɓa
inxele	îːᵑǁêːle
inxokovane	íᵑǁoɠóvaːne
inyakatho	iɲáɠaːtʰo
inyala	íɲaːla
inyama	íɲaːma
inyamazane	iɲamázaːne
inyanga	íɲaːnga
inyanga	íɲaːngá
inyathi	íɲâːtʰi
inyendle	íɲeːnɮé
inyoka	íɲôːɠa
inyonga	íɲôːnga
inyongo	íɲóːngo
inyoni	íɲoːni
inyosi	íɲôːsi
inyumba	íɲuːmba
inzima	ínziːma
inzondo	ínzóːndo
inzulu	ínzuːlú
iphahla	íːpʰaːɬa
iphakathi	îːpʰáɠaːtʰí
iphalamende	íːpʰalaméːnde
iphango	íːpʰaːngo
iphaphu	íːpʰaːpʰú
iphara	iːpʰaːra
iphasika	îːpʰasíːɠa
iphela	íːpʰeːla
iphepha	íːpʰeːpʰa
iphiko	íːpʰiːɠo
iphoyisa	îːpʰójiːsá
iphupho	íːpʰuːpʰo
iphutha	íːpʰuːtʰá
iphuzu	íːpʰuːzú
ipipi	îːpíːpi
ipiyano	îːpijáːno
ipulangwe	îːpuláːngwe
ipulazi	îːpuláːzi
iqabi	íːǃaːɓí
iqakala	iːǃáɠaːla
iqanda	íːǃaːndá
iqaqa	íːǃaːǃá
iqatha	îːǃâːtʰa
iqembu	íːǃeːmbú
iqeqeba	íːǃeǃéːɓa
iqhawe	îːǃʰáːwe
iqhezu	íːǃʰeːzú
iqhina	íːǃʰiːna
iqhinga	íːǃʰiːnga
iqhude	îːǃʰúːde
iqhwabazi	iːǃʰwáɓaːzi
iqhwa	íːǃʰwa
iqhwana	íːǃʰwaːna
iqili	îːǃíːli
iqiniso	îːǃinîːso
iqola	îːǃóːla
iqoqo	îːǃôːǃo
iqwahhashi	íːǃwaɦáːʃi
iresiphi	iːrésiːpʰi
irobhothi	iːróboːtʰi
isabelo	isáɓeːlo
isabizwana	ísaɓizwâːna
isala	ísaːla
isalukazi	ísaluɠáːzi
isambane	isámbaːne
isanda	isáːnda
isandiso	isándiːso
isandla	isáːnɮa
isando	isáːndo
isandu	ísaːndú
isangoma	isángoːma
isapha	îːsáːpʰa
isebi	ísêːɓi
isele	íːseːle
isende	íːseːnde
isendwishi	iːséndwiːʃi
isenzo	iséːnzo
ishaka	íːʃaːɠa
ishayina	îːʃajíːna
ishinga	íːʃiːnga
ishiya	îːʃîːja
ishongololo	íːʃongolôːlo
ishumi	îːʃûːmi
ishuminyaka	îːʃumiɲâːɠa
ishungu	îːʃúːngu
ishwa	íːʃwa
isibabule	isiɓáɓuːle
isibaya	ísiɓâːja
isibhakela	ísibaɠêːla
isibhaxelo	ísibaǁêːlo
isibhedlela	isibéɮeːla
isibhokodo	isiboɠôːdo
isibhoza	isíboːza
isibhunu	ísibûːnu
isibiba	isíɓiːɓa
isibi	ísiːɓí
isibili	isíɓiːlí
isibindi	ísiɓîːndi
isibingelelo	isiɓingelêːlo
isibomvu	isíɓoːmvú
isibongo	isíɓoːngo
isibungu	isíɓuːngú
isibunu	ísiɓúːnu
isicathulo	isiǀátʰuːlo
isicebi	isíǀeːɓi
isichazamazwi	isíǀʰazamaːzwí
isicholo	isíǀʰoːló
isichotho	isíǀʰoːtʰo
isichwe	ísiːǀʰwé
isici	ísiːǀí
isicunulo	isiǀúnuːlo
isidakwa	isídaːɠwá
isidididi	isidídiːdi
isidingo	isídiːngó
isidla	ísiːɮá
isidleke	isíɮeːɠé
isidlele	isíɮeːle
isidlo	ísiːɮó
isidlokolo	isiɮoɠôːlo
isidudla	ísidúːɮa
isidula	ísidúːla
isidumbu	isíduːmbú
isidwaba	isídwaːɓa
isidwebo	ísidwéːɓo
isifazane	ísifazáːne
isifingqo	isífiːᵑǃʱo
isifo	ísiːfó
isifuba	ísifûːɓa
isifulentshi	ísifuléːɲtʃi
isifunda	ísifûːnda
isifundo	ísifúːndo
isiga	ísiːgá
isigcawu	isíᶢǀʱaːwú
isigcibisholo	isiᶢǀʱiɓíʃoːlo
isigcino	isíᶢǀʱiːno
isigebengu	isígeɓéːngu
isigedla	isígeːɮa
isigedlekazi	isigeɮeɠâːzi
isigege	isígeːge
isigidigidi	isigidígiːdi
isigidi	isígiːdi
isigigaba	isigígaːɓa
isigingci	ísigíːᵑǀʱi
isigodi	isígoːdí
isigqi	isíːᶢǃʱi
isigqiki	isíᶢǃʱiːɠí
isigqila	isíᶢǃʱiːlá
isigqizo	isíᶢǃʱiːzo
isigqoko	isíᶢǃʱoːɠo
isigubhu	ísigúːbu
isigwaca	isígwaːǀa
isigwadlulo	isigwáɮuːlo
isigwayi	isígwaːjí
isigwedlo	isígweːɮo
isigwegwe	ísigwéːgwe
isigxobo	isíᶢǁʱoːɓo
isihlabathi	ísiɬaɓâːtʰi
isihlahla	isíɬaːɬa
isihla	ísiːɬá
isihlakaniphi	isiɬaɠániːpʰi
isihlalo	isíɬaːlo
isihlangu	isíɬaːngú
isihlanu	ísiɬáːnu
isihlathi	ísiɬâːtʰi
isihlelo	isíɬeːlo
isihlephu	isíɬeːpʰú
isihlobo	isíɬoːɓo
isihloko	ísiɬôːɠo
isihlungu	ísiɬûːngu
isi	íːsi
isijingi	isídʒiːngí
isijula	isídʒuːla
isikebhe	ísikéːbe
isikhala	isíkʰaːla
isikhali	ísikʰáːli
isikhashana	isíkʰaʃáːna
isikhathi	isíkʰaːtʰí
isikhindi	ísikʰíːndi
isikhombisa	isíkʰombíːsa
isikhotha	isíkʰoːtʰá
isikhulu	ísikʰûːlu
isikhumba	isíkʰuːmba
isikhumbuzo	ísikʰumbúːzo
isikhundla	ísikʰûːnɮa
isikhuphashe	isikʰúpʰaːʃe
isikhwama	ísikʰwáːma
isikhwehlela	ísikʰwéɬeːlá
isikhwenene	isikʰwenêːne
isikhwili	isíkʰwiːlí
isiko	îːsíːɠo
isikole	ísikóːle
isikweleti	isikwéleːti
isikweletu	isikwéleːtu
isikwenetu	isikwéneːtu
isileti	isíleːti
isilevu	isíleːvu
isilima	ísilîːma
isilisa	ísilíːsa
isiliva	îːsilíːva
isilo	isíːlo
isilonda	isíloːnda
isilungu	isíluːngu
isilwane	isílwaːne
isilwi	isíːlwi
isimame	isímʱaːmʱé
isimangaliso	isimangalîːso
isimba	íːsiːmbá
isimemo	ísimêːmo
isimo	ísiːmó
isinci	isíːᵑǀi
isinciphiso	ísiᵑǀipʰíːso
isine	isíːne
isingane	isíngaːne
isingci	isíːᵑǀʱi
isingisi	ísingíːsi
isinguni	isínguːní
isinkwa	isíːnkwa
isinkwe	ísiːnkwé
isinqe	ísiːᵑǃé
isinqumo	ísiᵑǃúːmo
isintu	isíːntu
isinxele	ísiᵑǁêːle
isinye	ísiːɲé
isinzima	isínziːma
isiphambano	isípʰambáːno
isiphapha	isípʰaːpʰa
isiphawulo	isipʰáwuːlo
isiphethe	isípʰeːtʰe
isiphetho	isípʰeːtʰo
isiphika	isípʰiːɠa
isipho	ísiːpʰó
isiphukuphuku	isipʰuɠúpʰuːɠu
isiphundu	isípʰuːndu
isiphuzi	ísipʰúːzi
isipinashi	isipínaːʃi
isipunu	ísipúːnu
isiqalo	ísiǃâːlo
isiqephu	isíǃeːpʰú
isiqhaza	isíǃʰaːza
isiqhebeza	isiǃʰéɓeːza
isiqhephu	isíǃʰeːpʰú
isiqhimu	ísiǃʰíːmu
isiqhingana	ísiǃʰíngaːna
isiqhingi	ísiǃʰíːngi
isiqimu	ísiǃíːmu
isiqinti	isíǃiːnti
isiqithi	isíǃiːtʰi
isiqopha	isíǃoːpʰa
isiqoqo	ísiǃôːǃo
isiquba	ísiǃúːɓa
isisebenzi	ísiseɓéːnzi
isishayina	ísiʃajíːna
isishiyagalolunye	ísiʃíjagaloluːɲe
isishiyagalombili	ísiʃíjagalombiːlí
isishuqulu	ísiʃúǃuːlú
isishushiso	isiʃúʃiːso
isisu	isíːsu
isisuthu	ísisûːtʰu
isiswazi	isíswaːzi
isiswebhu	ísiswéːbu
isitambu	ísitáːmbu
isiteleka	isíteléːɠa
isitha	íːsiːtʰa
isitha	ísiːtʰá
isithando	isítʰaːndo
isithandwa	ísitʰâːndwa
isithathu	ísitʰâːtʰu
isithelo	isítʰeːlo
isithembiso	ísitʰémbiːso
isithixo	isítʰiːǁo
isithole	isítʰoːle
isithombe	ísitʰóːmbe
isithunywa	ísitʰúːɲwa
isithupha	isítʰuːpʰa
isithutha	isítʰuːtʰá
isithuthuthu	isitʰútʰuːtʰu
isithwalambiza	ísitʰwálambiːzá
isithwathwa	isítʰwaːtʰwa
isitimela	isitímeːla
isitini	ísitíːni
isitofu	ísitóːfu
isitsha	isíːtʃa
isitshalo	ísitʃáːlo
isitshwana	ísitʃwáːna
isitswana	ísitswáːna
isitulo	ísitúːlo
isivalo	isívaːlo
isivande	ísiváːnde
isivimbo	isíviːmbo
isixaxa	isíǁaːǁa
isixazululo	isiǁazulûːlo
isixhosa	isíǁʰoːsa
isixubho	isíǁuːbo
isixuku	ísiǁûːɠu
isixula	ísiǁúːla
isiziba	isíziːɓa
isizulu	isízuːlu
isizwe	isíːzwe
iso	îːsó
isoka	íːsoːɠa
isondo	îːsôːndo
isono	ísôːno
isonto	íːsoːnto
isonto	íːsoːnto
isosa	îːsóːsa
isu	íːsu
isulumani	îːsulúmaːni
isundu	îːsûːndu
iswazi	íːswaːzi
itafula	iːtáfuːla
ithambo	îːtʰâːmbo
ithanga	íːtʰaːnga
ithanga	íːtʰaːngá
itheketheke	iːtʰeɠétʰeːɠe
itheku	îːtʰêːɠu
ithemba	îːtʰéːmba
ithikithi	iːtʰíɠiːtʰi
ithuba	íːtʰuːɓa
ithumbu	íːtʰuːmbu
ithunga	îːtʰûːnga
ithusi	îːtʰúːsi
ithwasa	îːtʰwáːsa
itiye	îːtíːje
itshe	íːtʃe
itshitshi	îːtʃíːtʃi
itswayi	íːtswaːjí
iva	íːva
ivaka	îːvâːɠa
ivesi	îːvéːsi
ivila	íːviːla
ivoti	îːvóːti
ivukusi	íːvuɠuːsí
ivukuzi	íːvuɠuːzí
iwa	îːwá
iwayini	iːwájiːni
iwodi	îːwóːdi
ixhaphozi	iːǁʰápʰoːzi
ixhegu	íːǁʰeːgu
ixhiba	íːǁʰiːɓa
ixhumela	iːǁʰúmeːla
ixilongo	îːǁilóːngo
ixolo	îːǁôːlo
ixoxo	íːǁoːǁo
ixuku	îːǁûːɠu
iyadi	îːjáːdi
iyezi	íːjeːzí
izaba	ízaːɓá
izabulo	ízaɓúːlo
izala	íːzaːla
izambane	iːzámbaːne
izembe	íːzeːmbe
izigqoko	ìzíᶢǃʱɔ̀ːɠò
izihlalo	iziɬâːlo
iziko	îːzîːɠo
izimu	îːzîːmu
izinga	íːziːnga
izinhloni	ízinɬôːni
izinkabi	ízìŋkâːɓì
izinkamba	ìzìŋkâːmbà
izinsizwa	ízìnsíːzwà
izintini	izintîní
izintombi	ìzìntôːmbí
izinyo	îːzîːɲo
izipho	íːziːpʰo
izitha	íːziːtʰá
izolo	íːzoːlo
izu	îːzûː
izulu	íːzuːlu
izwamoya	îːzwamôːja
izwe	íːzwe
izwekazi	íːzweɠâːzi
izwi	îːzwí
jana	dʒaːna
kade	káːde
kahle	ɠaːɬé
kahleni	ɠaɬéːni
kakhulu	ɠakʰûːlu
kambe	káːmbe
kamnandi	ɠam̩náːndi
kanjani	ɠáɲdʒaːní
kanti	kantîː
kanye	ɠaːɲe
ke	ɠe
ke	ɠé
khama	kʰaːma
khiqiza	kʰiǃíːza
khona	kʰoːná
khulu	kʰûːlu
