ꦄ	a
ꦏꦿꦺꦠ	krɛtaʔ
ꦏꦿꦺꦠꦺꦏ꧀	krɛtɛk
ꦏꦿꦺꦴꦠꦺꦴ	kroto
ꦏꦿꦺꦴꦠꦺꦴ	krotoʔ
ꦏ꧀ꦭꦩ꧀ꦧꦶ	klambi
ꦏ꧀ꦭꦮꦸ	klawu
ꦒꦁꦱ	gɔŋsɔ
ꦒꦂꦮ	garwɔ
ꦒꦒꦁ	gagaŋ
ꦒꦒꦱ꧀	gagas
ꦒꦤ꧀ꦝꦺꦏ꧀	ganɖɛʔ
ꦒꦤ꧀ꦠꦶ	ganti
ꦒꦧꦃ	gabah
ꦒꦩꦼꦭꦤ꧀	gaməlan
ꦒꦩ꧀ꦥꦁ	gampaŋ
ꦒꦫꦶꦱꦤ꧀	garisan
ꦒꦭꦸꦃ	galuh
ꦒꦮ	gɔwɔ
ꦒꦸꦤ	gunɔ
ꦒꦸꦭ	gulɔ
ꦒꦸꦮ	guwɔ
ꦒꦼꦣꦺꦴꦁ	gəɖɔŋ
ꦒꦼꦤ꧀ꦝꦶꦱ꧀	gənɖɪs
ꦒꦼꦫꦃ	gərah
ꦒꦼꦫꦶꦁ	gəriŋ
ꦒꦼꦭ	gəlɔ
ꦒꦼꦭꦂ	gəlar
ꦒꦼꦭꦸꦠ꧀	gəlʊt
ꦔꦥ	ŋɔpɔ
ꦔꦥꦏ꧀	ŋapak
ꦔꦧꦺꦲꦶ	ŋabɛhi
ꦔꦽꦱ꧀ꦩꦺꦏꦏꦺ	ŋrəsmɛkake
ꦕꦏꦿ	tʃɔkrɔ
ꦕꦒꦂ	tʃagar
ꦕꦝꦁ	tʃaɖaŋ
ꦕꦝꦔꦤ꧀	tʃaɖaŋan
ꦕꦠꦸ	tʃatu
ꦕꦤ꧀ꦝꦶ	tʃaːndʰiː
ꦕꦧꦂ	tʃabar
ꦕꦧꦺ	tʃabe
ꦕꦩꦫ	tʃamɔrɔ
ꦕꦫ	tʃɔrɔ
ꦕꦫꦤ	tʃarana
ꦕꦶꦠꦿ	tʃitrɔ
ꦕꦸꦏꦏ꧀	tʃukaʔ
ꦕꦸꦠ	tʃuta
ꦕꦸꦥꦸ	tʃupu
ꦕꦸꦫꦶꦒ	tʃurigɔ
ꦕꦺꦴꦏꦏ꧀	tʃokaʔ
ꦕꦺꦴꦏꦺꦴꦠ꧀	tʃɔkɔt
ꦕꦺꦴꦫꦺꦴ	tʃoro
ꦕꦼꦛ	tʃəʈɔ
ꦕꦼꦝꦏ꧀	tʃəɖak
ꦕꦼꦩꦤꦶ	tʃəmani
ꦕꦼꦩꦫ	tʃəmɔrɔ
ꦕꦼꦩꦼꦔꦚ꧀	tʃəməŋan
ꦕꦼꦩꦼꦛꦶ	tʃəməʈi
ꦕꦿꦶꦠ	tʃritɔ
ꦗꦏ꧀ꦱ	dʒaksɔ
ꦗꦒꦧꦪ	dʒagɔbɔjɔ
ꦗꦒꦭ꧀	dʒagal
ꦗꦒꦺꦴ	dʒago
ꦗꦠꦶ	dʒati
ꦗꦤ꧀ꦠꦸꦁ	jantʊŋ
ꦗꦩꦸ	dʒamu
ꦗꦩ꧀ꦧꦸ	jambu
ꦗꦩ꧀ꦧꦸ	jambuʔ
ꦗꦩ꧀ꦧꦸ	jɔmbu
ꦗꦪ	dʒɔjɔ
ꦗꦭ	dʒɔlɔ
ꦗꦭꦸ	dʒalu
ꦗꦮ	dʒawaʔ
ꦗꦮ	dʒɔwɔ
ꦗꦮꦶ	dʒawi
ꦗꦶꦮ	dʒiwɔ
ꦗꦸꦏꦸꦠ꧀	dʒukut
ꦗꦸꦝꦶ	dʒuɖi
ꦗꦸꦫꦶꦠ꧀	dʒurɪt
ꦗꦸꦫꦸꦃ	dʒuruh
ꦗꦼꦤꦼꦁ	dʒənəŋ
ꦗꦼꦧꦸꦭꦺ	dʒəbule
ꦚꦥ	ɲɔpɔ
ꦝꦠꦸ	ɖatu
ꦝꦥꦸꦂ	ɖapʊr
ꦝꦫ	ɖɔrɔ
ꦝꦫꦃ	ɖarah
ꦝꦮꦸꦃ	ɖawuh
ꦝꦮꦼꦠ꧀	ɖawət
ꦝꦶꦫꦶ	ɖiri
ꦝꦸꦏꦸꦃ	ɖukuh
ꦝꦸꦮꦸꦂ	ɖuwʊr
ꦝꦸꦱꦸꦤ꧀	ɖʊsʊn
ꦝꦼꦝꦏ꧀	ɖəɖak
ꦠꦔꦤ꧀	taŋan
ꦠꦔꦶ	taŋi
ꦠꦗꦶꦤ꧀	tadʒɪn
ꦠꦝꦃ	taɖah
ꦠꦤ꧀	taːn
ꦠꦤ꧀ꦠꦿꦶ	tantri
ꦠꦤ꧀ꦢꦁ	tandaŋ
ꦠꦤ꧀ꦢꦸꦏ꧀	tandʊk
ꦠꦥꦏ꧀	tapak
ꦠꦥꦶꦱ꧀	tapis
ꦠꦫ	tɔrɔ
ꦠꦶꦂꦠ	tirtɔ
ꦠꦶꦠꦃ	titah
ꦠꦶꦠꦶ	titi
ꦠꦶꦠꦶꦃ	titih
ꦠꦶꦩꦸꦂ	timʊr
ꦠꦶꦩ꧀ꦧꦁ	tɪmbaŋ
ꦠꦶꦩ꧀ꦧꦔꦤ꧀	tɪmbaŋan
ꦠꦶꦪꦁ	tijaŋ
ꦠꦸꦁꦏꦱ꧀	tʊŋkas
ꦠꦸꦏꦁ	tukaŋ
ꦠꦸꦤꦁ	tunaŋ
ꦠꦸꦩꦼꦁꦒꦸꦁ	tuməŋgʊŋ
ꦠꦸꦩ꧀	tʊm
ꦠꦸꦮꦺꦏ꧀	tuwɛk
ꦠꦺꦗ	tedʒɔ
ꦠꦺꦴꦃ	tɔh
ꦠꦺꦴꦥꦶ	topi
ꦠꦺꦴꦪ	tojɔ
ꦠꦺꦴꦱ꧀	tɔs
ꦠꦼꦁꦒꦼꦂ	təŋgər
ꦠꦼꦩꦸ	təmu
ꦠꦼꦩꦼꦁꦒꦸꦁ	tuməŋgʊŋ
ꦠꦼꦩ꧀ꦥꦸꦂ	təmpur
ꦠꦼꦩ꧀ꦧꦸꦁ	təmbuŋ
ꦠꦼꦫꦁ	təraŋ
ꦢꦂꦩ	d̪armɔ
ꦢꦤ	dɔnɔ
ꦢꦤꦂꦠ	danartɔ
ꦢꦩꦂ	damar
ꦢꦪ	dɔjɔ
ꦢꦮ	dɔwɔ
ꦢꦱ	dɔsɔ
ꦢꦶꦤ꧀ꦠꦼꦤ꧀	dintən
ꦢꦶꦥ	dipɔ
ꦢꦶꦭꦠ꧀	dilat
ꦢꦸꦂꦗꦤ	durdʒɔnɔ
ꦢꦸꦏ	dukɔ
ꦢꦸꦮꦺ	duwe
ꦢꦸꦱꦸꦤ꧀	dʊsʊn
ꦢꦸꦱ꧀	dus
ꦢꦺꦤ꧀ꦠ	dɛnta
ꦢꦼꦤ꧀ꦠ	dənta
ꦢꦼꦩꦁ	dəmaŋ
ꦢꦼꦩꦏ꧀	dəmak
ꦢ꧀ꦭꦶꦩ	dlima
ꦢ꧀ꦭꦸꦮꦁ	dluwaŋ
ꦤꦂꦥ	narpɔ
ꦤꦒ	nɔgɔ
ꦤꦒꦫ	nagɔrɔ
ꦤꦤꦃ	nanah
ꦤꦩ	namɔ
ꦤꦪꦏ	najɔkɔ
ꦤꦭꦶꦏ	nalikɔ
ꦤꦱ꧀ꦠꦥ	nastɔpɔ
ꦤꦶꦠꦶ	niti
ꦤꦶꦠꦾ	nitjɔ
ꦤꦺꦴꦩ꧀	nɔm
ꦤꦼꦒꦫ	nəgɔrɔ
ꦥꦁꦫꦶꦥ꧀ꦠ	paŋriptɔ
ꦥꦒꦼꦂ	pagər
ꦥꦒꦼꦭꦫꦤ꧀	pagəlaran
ꦥꦔꦫꦸꦃ	paŋarʊh
ꦥꦔꦺꦫꦤ꧀	paŋeran
ꦥꦗꦁ	padʒaŋ
ꦥꦚ꧀ꦗꦼꦤꦼꦔꦤ꧀	paɲdʒənəŋan
ꦥꦝꦱ꧀	paɖas
ꦥꦝꦸꦏꦸꦲꦤ꧀	padukuhan
ꦥꦠꦶꦁꦒꦶ	patiŋgi
ꦥꦢ	pɔdɔ
ꦥꦤꦶꦠꦶ	paniti
ꦥꦤꦶꦠꦿ	panitrɔ
ꦥꦤꦺꦮꦸ	panɛwu
ꦥꦤ꧀ꦠꦼꦱ꧀	pantəs
ꦥꦫꦩ	parɔmɔ
ꦥꦫꦩꦱꦱ꧀ꦠꦿ	parɔmɔsastrɔ
ꦥꦫꦱ꧀	paras
ꦥꦫꦺꦤ꧀ꦠꦃ	parentah
ꦥꦫꦺꦴ	paro
ꦥꦭ	pɔlɔ
ꦥꦮꦺꦴꦤ꧀	pawɔn
ꦥꦱꦸꦏꦤ꧀	pasʊkan
ꦥꦱꦺꦧꦤ꧀	paseban
ꦥꦱꦺꦴꦏꦤ꧀	pasɔkan
ꦥꦶꦠ	pitɔ
ꦥꦶꦠ꧀	pɪt
ꦥꦶꦤ꧀ꦠ	pɪntɔ
ꦥꦸꦁꦒꦮ	pʊŋgɔwɔ
ꦥꦸꦂꦮ	pʊrwɔ
ꦥꦸꦂꦮꦏꦤ꧀ꦛꦶ	pʊrwakanʈi
ꦥꦸꦃ	puh
ꦥꦸꦒꦼꦂ	pugər
ꦥꦸꦠꦿ	putrɔ
ꦥꦸꦥꦸꦃ	pupuh
ꦥꦸꦭꦶ	puli
ꦥꦸꦭꦺꦴ	pulo
ꦥꦸꦱꦏ	pusɔkɔ
ꦥꦸꦱ꧀ꦠꦏ	pustɔkɔ
ꦥꦸꦲꦸꦤ꧀	puhun
ꦥꦺꦭꦺꦴꦒ꧀	pelɔk
ꦥꦺꦱꦺꦴ	peso
ꦥꦺꦴꦭꦃ	polah
ꦥꦼꦂꦭꦸ	pərlu
ꦥꦼꦉꦱ꧀	pərəs
ꦥꦼꦊꦩ꧀	pələm
ꦥꦼꦔꦸꦭꦸ	pəŋulu
ꦥꦼꦔꦸꦭꦺꦴꦤ꧀	pəŋulon
ꦥꦼꦛꦶ	pəʈi
ꦥꦼꦠꦶꦱ꧀	pətɪs
ꦥꦼꦤ꧀ꦝꦼꦩ꧀	pənɖəm
ꦥꦼꦥꦼꦠ꧀	pəpət
ꦥꦿꦕꦶꦩ	pratʃimɔ
ꦥꦿꦗꦸꦫꦶꦠ꧀	pradʒurɪt
ꦥꦿꦠꦩ	pratɔmɔ
ꦥꦿꦤꦏꦤ꧀	prʌnʌʔʌn
ꦥꦿꦤꦮ	pranɔwɔ
ꦥꦿꦩꦤ	pramɔnɔ
ꦥꦿꦩꦺꦱ꧀ꦮꦫꦶ	prameswari
ꦥꦿꦱꦢ	prasɔdɔ
ꦥꦿꦱꦱ꧀ꦠꦶ	prasasti
ꦥꦿꦶꦧꦸꦩꦶ	pribumi
ꦥꦿꦺꦤ꧀ꦠꦃ	prentah
ꦥ꧀ꦭꦼꦁꦏꦸꦁ	pləŋkʊŋ
ꦧꦁ	baŋ
ꦧꦁꦱꦭ꧀	baŋsal
ꦧꦏ	bɔkɔ
ꦧꦏꦶ	baki
ꦧꦏꦸ	baku
ꦧꦏ꧀	bak
ꦧꦒꦺꦴꦁ	bagɔŋ
ꦧꦒꦺꦴꦔꦤ꧀	bagɔŋan
ꦧꦒꦾ	bagjɔ
ꦧꦚꦸ	baɲu
ꦧꦚ꧀ꦕꦤ	baɲtʃɔnɔ
ꦧꦚ꧀ꦕꦶ	bantʃi
ꦧꦛꦶꦏ꧀	baʈɪʔ
ꦧꦠꦸ	batu
ꦧꦤ꧀ꦝ	b̥ɔɳɖ̥ɔ
ꦧꦤ꧀ꦢꦂ	band̪ar
ꦧꦧꦢ꧀	babat
ꦧꦧꦸ	babu
ꦧꦩ꧀ꦧꦁ	bambaŋ
ꦧꦪ	bajɔ
ꦧꦪꦼꦩ꧀	bajəm
ꦧꦫ	bɔrɔ
ꦧꦫꦃ	barah
ꦧꦭ	bɔlɔ
ꦧꦭꦺ	bale
ꦧꦮꦁ	bawaŋ
ꦧꦱ	bɔsɔ
ꦧꦲꦸ	bahu
ꦧꦲꦸꦮꦂꦤ	baʔuwarnɔ
ꦧꦲꦸꦱꦱ꧀ꦠꦿ	bausastra
ꦧꦶꦩ	bimɔ
ꦧꦶꦱ	bisɔ
ꦧꦸꦃ	buh
ꦧꦸꦗꦁ	budʒaŋ
ꦧꦸꦠ	butɔ
ꦧꦸꦢꦪ	budɔjɔ
ꦧꦸꦤ꧀ꦠꦸ	bʊntu
ꦧꦸꦧꦸꦂ	bubʊr
ꦧꦸꦩꦶ	bumi
ꦧꦸꦭꦸꦱ꧀	bulʊs
ꦧꦸꦮꦤ	buwɔnɔ
ꦧꦸꦱꦏ꧀	busak
ꦧꦸꦱꦤ	busɔnɔ
ꦧꦺꦧꦺꦏ꧀	bɛbɛk
ꦧꦺꦪ	beja
ꦧꦺꦴꦁ	wɔŋ
ꦧꦺꦴꦒ	boga
ꦧꦺꦴꦗꦺꦴ	bodʒo
ꦧꦺꦴꦠ꧀	bot
ꦧꦺꦴꦪ	boja
ꦧꦼꦏꦠꦸꦭ꧀	bəkatʊl
ꦧꦼꦏꦼꦭ꧀	bəkəl
ꦧꦼꦔꦮꦤ꧀	bəŋawan
ꦧꦼꦗ	bədʒɔ
ꦧꦼꦝꦃ	bəɖah
ꦧꦼꦝꦪ	bəɖaja
ꦧꦼꦝꦺꦴ	bəɖo
ꦧꦼꦠꦺꦴꦤ꧀	bətɔn
ꦧꦼꦤ꧀ꦢꦫ	bəndɔrɔ
ꦧꦼꦫꦱ꧀	bəras
ꦧꦿꦩ꧀ꦧꦁ	brambaŋ
ꦧ꧀ꦊꦢꦸꦒ꧀	bləd̪ug
ꦧ꧀ꦊꦣꦸꦒ꧀	bləɖug
ꦨꦶꦩ	bimɔ
ꦩꦁꦱ	mɔŋsɔ
ꦩꦂꦢꦮ	mardɔwɔ
ꦩꦒꦁ	magaŋ
ꦩꦔꦪꦸꦧꦒꦾ	maŋajubagjɔ
ꦩꦠ	mɔtɔ
ꦩꦠꦿ	matrɔ
ꦩꦤꦶꦫ	manira
ꦩꦤꦸꦁꦱ	manuŋsɔ
ꦩꦤ꧀ꦝꦶꦫꦶ	manɖiri
ꦩꦤ꧀ꦢꦭ	mandala
ꦩꦤ꧀ꦢꦿ	mandrɔ
ꦩꦫꦏ꧀ꦏꦺ	marakke
ꦩꦫꦠꦸꦮ	maratuwa
ꦩꦫꦸ	maru
ꦩꦫꦸꦱ꧀	marus
ꦩꦭ	mɔlɔ
ꦩꦭꦩ꧀	malam
ꦩꦭꦶꦁ	malɪŋ
ꦩꦭꦶꦒꦺ	malige
ꦩꦶꦤ꧀ꦠ	mɪntɔ
ꦩꦸꦁ	muŋ
ꦩꦸꦂꦏ	mʊrkɔ
ꦩꦸꦂꦤꦶ	murni
ꦩꦸꦫꦏꦧꦶ	murakabi
ꦩꦸꦮꦫ	muwɔrɔ
ꦩꦸꦱ꧀ꦠꦏ	mustɔkɔ
ꦩꦺꦤꦏ꧀	menak
ꦩꦺꦴꦁ	mɔŋ
ꦩꦼꦤꦶꦂ	mənɪr
ꦩꦼꦤ꧀ꦢꦼꦩ꧀	məndəm
ꦪꦏ꧀ꦠꦶ	jakti
ꦪꦠꦿ	jɔtrɔ
ꦪꦱ	jɔsɔ
ꦪꦸꦪꦸ	juju
ꦪꦸꦱ꧀ꦮ	juswɔ
ꦪꦼꦏ꧀ꦠꦶ	jəkti
ꦫꦃ	rah
ꦫꦏ꧀ꦱ	raksɔ
ꦫꦒꦶꦭ꧀	ragɪl
ꦫꦗ	rɔdʒɔ
ꦫꦗꦃ	radʒah
ꦫꦠ	rataʔ
ꦫꦠ	rɔtɔ
ꦫꦠ	rɔtɔʔ
ꦫꦠꦁꦒ	rataŋgaʔ
ꦫꦠꦁꦒ	rɔtɔŋgɔ
ꦫꦢꦶꦠꦾ	raditja
ꦫꦢꦺꦤ꧀	radɛn
ꦫꦤ	rɔnɔ
ꦫꦧꦸꦏ꧀	abʊk
ꦫꦩ	rɔmɔ
ꦫꦩꦼꦱ꧀	raməs
ꦫꦫ	rɔrɔ
ꦫꦮꦸꦃ	rawʊh
ꦫꦱꦸꦏꦤ꧀	rasʊkan
ꦫꦱꦺ	rase
ꦫꦱ꧀ꦩꦶ	rasmi
ꦫꦶ	ri
ꦫꦶꦁꦒꦶꦠ꧀	riŋgɪt
ꦫꦶꦤ	rina
ꦫꦶꦤ꧀ꦠꦼꦤ꧀	rintən
ꦫꦶꦥ꧀ꦠ	riptɔ
ꦫꦸꦁꦏꦢ꧀	rʊŋkat
ꦫꦸꦔꦸ	ruŋu
ꦫꦸꦢꦶꦫ	rudira
ꦫꦸꦥ	rupɔ
ꦫꦺꦚ꧀ꦕꦁ	rentʃaŋ
ꦫꦺꦤ	renɔ
ꦫꦺꦮꦁ	rewaŋ
ꦫꦺꦴꦠꦶ	roti
ꦭꦁꦒꦼꦁ	laŋgəŋ
ꦭꦏꦺꦴꦤ꧀	lakɔn
ꦭꦏ꧀ꦱꦤ	laksɔnɔ
ꦭꦤꦁ	lanaŋ
ꦭꦤ꧀ꦝꦼꦥ꧀	lanɖəp
ꦭꦪ	lɔjɔ
ꦭꦪꦁ	lajaŋ
ꦭꦪꦸ	laju
ꦭꦫ	lɔrɔ
ꦭꦫꦱ꧀	laras
ꦭꦫꦺ	lare
ꦭꦮꦤ꧀	lawan
ꦭꦲꦂ	lahar
ꦭꦸꦃ	luh
ꦭꦸꦔ	luŋɔ
ꦭꦸꦢꦶꦫ	ludirɔ
ꦭꦸꦫꦃ	lurah
ꦭꦸꦮꦼꦱ꧀	luwəs
ꦭꦸꦲꦸꦂ	luhur
ꦭꦺꦴꦫꦺꦴ	loro
ꦮꦂꦒ	wargɔ
ꦮꦂꦢꦪ	wardɔjɔ
ꦮꦂꦤ	warnɔ
ꦮꦕ	wɔtʃɔ
ꦮꦕꦤ	watʃana
ꦮꦗ	wɔdʒɔ
ꦮꦝꦃ	waɖah
ꦮꦝꦸꦏ꧀	waɖuk
ꦮꦢꦤ	wadana
ꦮꦤ	wɔnɔ
ꦮꦤ꧀ꦢ	wanda
ꦮꦤ꧀ꦢꦮ	wandɔwɔ
ꦮꦪꦁ	wajaŋ
ꦮꦪꦃ	wajah
ꦮꦫꦤ	warɔnɔ
ꦮꦫꦶꦃ	warih
ꦮꦭꦤ꧀ꦢ	walɔndɔ
ꦮꦭꦶ	wali
ꦮꦱ	wɔsɔ
ꦮꦱ꧀	was
ꦮꦱ꧀ꦠ	wastɔ
ꦮꦱ꧀ꦥꦢ	waspɔdɔ
ꦮꦲꦤ	wahɔnɔ
ꦮꦲꦸ	wau
ꦮꦲꦺ	waʔe
ꦮꦶꦏꦸ	wiku
ꦮꦶꦕꦏ꧀ꦱꦤ	witʃaksɔnɔ
ꦮꦶꦗꦪ	widʒɔjɔ
ꦮꦶꦢꦢ	widɔdɔ
ꦮꦶꦢꦾ	widjɔ
ꦮꦸꦠꦸꦃ	wutuh
ꦮꦸꦤꦶ	wuni
ꦮꦸꦫꦸꦏ꧀	wuruk
ꦮꦺꦤ꧀ꦠꦼꦤ꧀	wɛntən
ꦮꦺꦴꦁ	wɔŋ
ꦮꦺꦴꦤ꧀ꦠꦼꦤ꧀	wɔntən
ꦮꦼꦤꦁ	wənaŋ
ꦮꦼꦫꦏ꧀	wəraʔ
ꦮꦼꦮꦼꦤꦁ	wəwənaŋ
ꦮꦼꦱꦶ	wəsi
ꦱꦏ	sɔkɔ
ꦱꦒ	sɔgɔ
ꦱꦒꦫ	sagara
ꦱꦔꦸ	saŋu
ꦱꦠ	sɔtɔ
ꦱꦠꦺ	sate
ꦱꦢꦪ	sadɔjɔ
ꦱꦤ	sɔnɔ
ꦱꦤꦏ꧀	sanak
ꦱꦤ꧀ꦝꦔꦤ꧀	saɖaŋan
ꦱꦤ꧀ꦠꦼꦤ꧀	santən
ꦱꦥ	sɔpɔ
ꦱꦥꦶ	sapi
ꦱꦧ꧀ꦢ	sapdɔ
ꦱꦩꦸꦢꦿ	samudrɔ
ꦱꦩꦺꦴꦢꦿ	samodrɔ
ꦱꦩ꧀ꦥꦺꦪꦤ꧀	sampejan
ꦱꦫ	sɔrɔ
ꦱꦫꦝꦝꦸ	saraɖaɖu
ꦱꦫꦱꦺꦲꦤ꧀	sarasɛhan
ꦱꦫꦶ	sari
ꦱꦫꦸꦁ	sarʊŋ
ꦱꦫꦺ	sare
ꦱꦭ	sɔlɔ
ꦱꦭꦃ	salah
ꦱꦭꦶꦫ	salirɔ
ꦱꦮꦃ	sawah
ꦱꦮꦸꦁ	sawʊŋ
ꦱꦱꦁꦏ	sasaŋkɔ
ꦱꦱꦤ	sɔsɔnɔ
ꦱꦱ꧀ꦠꦿ	sastrɔ
ꦱꦶ	si
ꦱꦶꦏꦼꦥ꧀	sikəp
ꦱꦶꦤꦸꦲꦸꦤ꧀	sinuhun
ꦱꦶꦤ꧀ꦝꦺꦤ꧀	sinɖɛn
ꦱꦶꦤ꧀ꦠꦼꦤ꧀	sintən
ꦱꦶꦪꦁ	sijaŋ
ꦱꦶꦫꦃ	sirah
ꦱꦸꦒꦠ	sugɔtɔ
ꦱꦸꦒꦼꦁ	sugəŋ
ꦱꦸꦔꦸꦠ꧀	suŋʊt
ꦱꦸꦕꦶ	sutʃi
ꦱꦸꦝꦃ	suɖah
ꦱꦸꦝꦶ	suɖi
ꦱꦸꦢ	sudɔ
ꦱꦸꦢꦒꦂ	sudagar
ꦱꦸꦢꦶ	sudi
ꦱꦸꦢꦿ	sudrɔ
ꦱꦸꦪꦱ	sujɔsɔ
ꦱꦸꦮꦸꦤ꧀	suwun
ꦱꦸꦱꦶꦭ	susilɔ
ꦱꦸꦲꦸꦤ꧀	suhun
ꦱꦺꦉꦥ꧀	sɛrəp
ꦱꦺꦤꦥꦠꦶ	senɔpati
ꦱꦺꦫꦺꦠ꧀	serɛt
ꦱꦺꦭ	selɔ
ꦱꦺꦴꦠꦺꦴ	soto
ꦱꦺꦴꦫ	sorɔ
ꦱꦼꦉꦠ꧀	sərət
ꦱꦼꦉꦥ꧀	sərəp
ꦱꦼꦏ꧀ꦠꦶ	səkti
ꦱꦼꦕꦁ	sətʃaŋ
ꦱꦼꦤꦶ	səni
ꦱꦼꦤ꧀ꦠꦤ	səntɔnɔ
ꦱꦼꦥꦸꦃ	səpuh
ꦱꦼꦩꦢꦶ	səmadi
ꦱꦼꦩ꧀ꦧꦿꦤ	səmbrɔnɔ
ꦱꦼꦫꦠ꧀	sərat
ꦱꦼꦭ	səlɔ
ꦱꦽꦔꦺꦔꦺ	srəŋeŋe
ꦱꦿꦩ	srɔmɔ
ꦱꦿꦶ	sri
ꦱꦿꦸꦤ꧀ꦢꦺꦁ	srʊndɛŋ
ꦱ꧀ꦭꦩꦼꦠꦤ꧀	slamətan
ꦱ꧀ꦭꦩꦼꦠ꧀	slamət
ꦱ꧀ꦭꦺꦤ꧀ꦢꦿꦺꦴ	slendro
ꦱ꧀ꦮꦫ	swɔrɔ
ꦲꦁꦒ	haŋgɔ
ꦲꦁꦱ	aŋsa
ꦲꦂꦒ	argɔ
