jezus	jɛzzus
jārs	jàːrs
jī	jîː
kaids	kâi̯ts
kaiminīne	kài̯mʲinʲìːnʲæ
kaimiņš	kài̯mʲinʲtʃ
kaptureits	kapturɛ̀i̯tsʲ
kapturs	kaptùrsʲ
kars	kàrs
kas	kas
kauls	kàu̯ls
kačs	katʃs
klīgt	kʲlʲìːkʲtʲ
kod	kɔt
kokejs	kɔkʲɛjs
kolega	kɔlʲɛga
kopejs	kɔpʲɛjs
korkleņš	kɔ̂rkʲlʲænʲtʃ
korklys	kɔ̂rklɨs
kroms	krɔms
kruosa	krùɔ̯sa
kungs	kunks
kur	kùr
kurms	kùrmʲsʲ
kustūne	kustûːnʲæ
kustūneits	kustûːnʲɛ̀i̯tsʲ
kuņdze	kunʲdzʲæ
kuņdzeite	kunʲdzʲɛ̀i̯tʲæ
kuņdzeņš	kunʲdzʲænʲtʃ
kūks	kùːks
labi	labʲi
lads	lats
laiks	lài̯ks
laiva	lài̯va
lase	lasʲæ
lasis	lasʲisʲ
latgalīts	ladgalʲìːtsʲ
latgaļs	ladgàlʲs
lels	lʲɛ̀ls
leluoks	lʲɛlûɔ̯ks
lieni	lʲìɛ̯nʲi
loba	lɔba
lobs	lɔps
lobuok	lɔbûɔ̯k
lopa	lɔpa
lopsa	lɔpsa
luocs	lûɔ̯tsʲsʲ
lyns	lɨnts
lyuss	lɨ̀u̯sʲsʲ
lāns	làːnts
līpa	lʲìːpa
lūgs	lûːks
lūks	lùːks
mads	mats
mama	mama
mameņa	mamʲænʲa
maut	mâu̯tʲ
medeņš	mʲædʲænʲtʃ
meileigs	mʲɛ̀i̯lʲɛ̂i̯ks
meils	mʲɛ̀i̯ls
meita	mʲæ̂i̯ta
meiteņa	mʲæ̂i̯tʲænʲa
meitine	mʲæ̂i̯tʲinʲæ
meitineite	mʲæ̂i̯tʲinʲɛ̀i̯tʲæ
mes	mʲæs
mežeņš	mʲɛʒænʲtʃ
mežs	mʲɛʃs
miert	mʲìɛ̯rtʲ
miļti	mʲìlʲtʲi
mola	mɔla
mots	mɔts
moza	mɔza
mozeņš	mɔzʲænʲtʃ
mozs	mɔss
mozuoks	mɔzûɔ̯ks
munejais	munʲɛjài̯s
muns	munts
muosa	mûɔ̯sa
muoseņa	mûɔ̯sʲænʲa
muot	mùɔ̯tʲ
muote	mùɔ̯tʲæ
musejais	musʲɛjài̯s
mute	mutʲæ
mārga	màːrga
mēle	mʲæ̀ːlʲæ
mīrs	mʲîːrs
mīsa	mʲìːsa
nakts	nakts
nasts	nasts
nauda	nâu̯da
nedeļa	nʲɛdʲɛlʲa
nedeļgols	nʲɛdʲɛ̀lʲgɔ̀ls
nedeļā	nʲɛdʲɛlʲâː
neist	nʲæ̂i̯sʲtʲ
nest	nʲæsʲtʲ
nikas	nʲikas
nikod	nʲikɔt
nogs	nɔks
noms	nɔms
nouda	nɔ̂u̯da
nui	nùi̯
nūdaļa	nùːdalʲa
ocu	ɔtsu
ola	ɔla
ols	ɔ̀ls
ortografeja	ɔ̀rtɔgrafʲɛja
ostoits	ɔstɔ̀i̯ts
ostoni	ɔstɔnʲi
ostonis	ɔstɔnʲis
parteja	pàrtʲɛja
pedagogs	pʲɛdagɔks
peile	pʲɛ̀i̯lʲæ
persona	pʲɛ̀rsɔna
piersts	pʲìɛ̯rsts
pierts	pʲìɛ̯rtsʲ
pieteit	pʲìɛ̯tʲæ̂i̯tʲ
pietnīceiba	pʲìɛ̯tʲnʲìːtsʲæ̀i̯ba
pietnīks	pʲìɛ̯tʲnʲìːks
plots	plɔts
plyks	plɨks
pods	pɔts
policists	pɔlʲitsʲists
profesore	prɔfʲɛsɔræ
profesors	prɔfʲɛsɔ̀rs
puika	pùi̯ka
puiseits	pùi̯sʲɛ̀i̯tsʲ
puiss	pùi̯sʲsʲ
puiši	pùi̯ʃi
putbols	pudbɔ̀ls
pyrmais	pɨ̀rmài̯s
pyrmuo	pɨ̀rmùɔ̯
pāda	pâːda
pāds	pâːts
pīci	pʲìːtsʲi
pīcys	pʲìːtsɨs
pīkts	pʲìːkts
radeja	radʲɛja
radeņš	radʲænʲtʃ
rats	rats
redzīņs	rædzʲìːnʲtsʲ
reit	ræ̀i̯t
reit	ræ̂i̯t
rindeņa	rinʲdʲænʲa
rods	rɔts
rudineits	rudʲinʲɛ̀i̯tsʲ
rudiņs	rudʲinʲtsʲ
ruocineits	rûɔ̯tsʲinʲɛ̀i̯tsʲ
ruociņs	rûɔ̯tsʲinʲtsʲ
rups	rups
rynda	rɨnda
rūka	rùːka
saldats	sàldats
sasts	sasts
saukt	sàu̯kʲtʲ
saule	sàu̯lʲæ
sausa	sàu̯sa
sauss	sàu̯ss
segt	sʲækʲtʲ
senejais	sʲɛnʲɛjài̯s
senotne	sʲɛnɔtʲnʲæ
sens	sʲɛnts
septeits	sʲɛpʲtʲɛ̀i̯ts
septeni	sʲɛpʲtʲɛnʲi
septenis	sʲɛpʲtʲɛnʲis
sevi	sʲɛvʲi
seņ	sʲɛnʲ
seši	sʲɛʃi
sešys	sʲɛʃɨs
sirdis	sʲîrdʲis
sirds	sʲîrtsʲ
sirsneņa	sʲîrsʲnʲænʲa
skaņa	skanʲa
slikts	sʲlʲikts
slikši	sʲlʲikʃi
slikšuok	sʲlʲikʃûɔ̯k
slykts	slɨkts
smalki	smàlʲkʲi
smalči	smàltʃi
smolks	smɔ̀lks
smolkuok	smɔ̀lkûɔ̯k
sovaids	sɔvài̯ts
sovaiži	sɔvài̯ʒi
sovejais	sɔvʲɛjài̯s
sovs	sɔws
spāks	spàːks
stabule	stabulʲæ
students	studʲɛnts
stuņde	stunʲdʲæ
stuņdeite	stunʲdʲɛ̀i̯tʲæ
susekleits	susʲɛkʲlʲɛ̀i̯tsʲ
suseklis	susʲɛkʲlʲisʲ
sābrys	sàːbrɨs
sātyslopa	sàːtɨslɔpa
sīva	sʲìːva
sīveņa	sʲìːvʲænʲa
sīvīte	sʲìːvʲìːtʲæ
tagad	tagat
tagadejais	tagadʲɛjài̯s
tai	tài̯
taisns	tài̯snts
taišni	tài̯ʃnʲi
tauta	tàu̯ta
tehnologeja	tʲɛxnɔlɔgʲɛja
tei	tʲɛ̀i̯
teišs	tʲæ̀i̯ʃs
tieteits	tʲìɛ̯tʲɛ̀i̯tsʲ
tivi	tʲivʲi
tovejais	tɔvʲɛjài̯s
tovs	tɔws
treis	trɛ̀i̯s
trešs	trɛʃs
truss	trusʲsʲ
tu	tu
tuols	tûɔ̯ls
tuos	tùɔ̯s
tuoss	tùɔ̯sʲsʲ
turpynuojums	tùrpɨnûɔ̯jums
turpynuot	tùrpɨnûɔ̯tʲ
tys	tɨs
tyvs	tɨws
tāvs	tàːws
tēt	tʲæ̀ːt
tēte	tʲæ̀ːtʲæ
tī	tʲîː
unuce	unutsʲæ
unuks	unuks
uoda	ûɔ̯da
uops	ûɔ̯pʲsʲ
uozeits	ûɔ̯zʲɛ̀i̯tsʲ
uozs	ûɔ̯sʲsʲ
upe	upʲæ
upeite	upʲɛ̀i̯tʲæ
ustabeņa	ustabʲænʲa
ustoba	ustɔba
vaca	vatsa
vace	vatsʲæ
vaceite	vatsʲɛ̀i̯tʲæ
vaciks	vatsʲikʲsʲ
vacs	vatss
vadakla	vadakla
vadeituoja	vadʲɛ̂i̯tûɔ̯ja
vadeituojs	vadʲɛ̂i̯tûɔ̯js
vadzs	vatsʲsʲ
vakar	vakàr
vakarejs	vakaræjs
varbyut	vàrbɨ̂u̯t
vecs	vʲætsʲsʲ
vedekleņa	vʲɛdʲɛkʲlʲænʲa
veireņš	vʲɛ̀i̯rænʲtʃ
veirs	vʲæ̀i̯rsʲ
veirīts	vʲæ̀i̯rìːtsʲ
videņš	vʲidʲænʲtʃ
viejs	vʲìɛ̯js
vieli	vʲîɛ̯lʲi
viesture	vʲìɛ̯sturæ
vieļuok	vʲîɛ̯lʲûɔ̯k
viļceņš	vʲìlʲtsʲænʲtʃ
viņ	vʲinʲ
voga	vɔga
voi	vɔ̀i̯
volūda	vɔlûːda
vonogs	vɔnɔks
vuiceiba	vùi̯tsʲæ̀i̯ba
vuiceit	vùi̯tsʲæ̂i̯tʲ
vyds	vɨts
vylks	vɨ̀lks
vysmoz	vɨsmɔs
vāls	vâːls
vērve	vʲæ̀ːrvʲæ
vīna	vʲîːna
vīns	vʲîːnts
vīss	vʲìːsʲsʲ
zalts	zàlts
začeits	zatʃɛ̀i̯tsʲ
začs	zatʃs
zeme	zʲæmʲæ
zemeite	zʲæmʲɛ̀i̯tʲæ
zivs	zʲiwsʲ
znūteņš	znùːtʲænʲtʃ
znūts	znùːts
zuole	zùɔ̯lʲæ
zuts	zutsʲ
zyrgs	zɨ̂rks
zyvu	zɨvu
ābece	àːbʲɛtsʲɛ
četri	tʃɛtri
četrys	tʃɛtrɨs
īskots	ìːskɔts
īt	ìːtʲ
īt	îːt
šei	ʃæ̀i̯
šeļma	ʃæ̀lʲma
škola	ʃkɔla
školuotuoja	ʃkɔlûɔ̯tûɔ̯ja
školuotuojs	ʃkɔlûɔ̯tûɔ̯js
školāns	ʃkɔlàːnts
šuos	ʃùɔ̯s
šys	ʃɨs
šī	ʃîː
ūga	ûːga
ūss	ûːsʲsʲ
ūtrs	ûːtrs
